Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500

Search ef: 400
========================
range: 98857	 recall: 0.1667	 QPS: 1544	Comps: 367	 Hops: 67.1667
range: 98876	 recall: 0.1667	 QPS: 887	Comps: 753	 Hops: 67.0000
range: 98914	 recall: 0.1667	 QPS: 1621	Comps: 336	 Hops: 67.1667
range: 98916	 recall: 0.1667	 QPS: 1323	Comps: 444	 Hops: 67.3333
range: 98931	 recall: 0.1667	 QPS: 2331	Comps: 188	 Hops: 67.1667
range: 98932	 recall: 0.1667	 QPS: 1670	Comps: 270	 Hops: 67.8333
range: 98935	 recall: 0.1667	 QPS: 1006	Comps: 499	 Hops: 67.0000
range: 98937	 recall: 0.1667	 QPS: 1392	Comps: 403	 Hops: 67.6667
range: 98939	 recall: 0.1667	 QPS: 1327	Comps: 446	 Hops: 68.0000
range: 98944	 recall: 0.1667	 QPS: 998	Comps: 651	 Hops: 67.1667
range: 98958	 recall: 0.1667	 QPS: 1159	Comps: 533	 Hops: 67.1667
range: 98984	 recall: 0.1667	 QPS: 2262	Comps: 198	 Hops: 67.1667
range: 98998	 recall: 0.1667	 QPS: 1784	Comps: 290	 Hops: 67.5000
range: 99004	 recall: 0.1667	 QPS: 1311	Comps: 424	 Hops: 68.3333
range: 99009	 recall: 0.1667	 QPS: 1062	Comps: 608	 Hops: 66.8333
range: 99020	 recall: 0.1667	 QPS: 1346	Comps: 423	 Hops: 67.6667
range: 99022	 recall: 0.1667	 QPS: 1401	Comps: 377	 Hops: 67.5000
range: 99025	 recall: 0.1667	 QPS: 1428	Comps: 398	 Hops: 67.5000
range: 99027	 recall: 0.1500	 QPS: 1072	Comps: 569	 Hops: 67.8333
range: 99031	 recall: 0.3333	 QPS: 851	Comps: 597	 Hops: 134.8333
range: 99032	 recall: 0.1667	 QPS: 1359	Comps: 411	 Hops: 67.5000
range: 99033	 recall: 0.1500	 QPS: 958	Comps: 673	 Hops: 67.6667
range: 99041	 recall: 0.1667	 QPS: 1188	Comps: 500	 Hops: 67.5000
range: 99043	 recall: 0.1667	 QPS: 1349	Comps: 437	 Hops: 67.1667
range: 99044	 recall: 0.1667	 QPS: 1874	Comps: 272	 Hops: 67.0000
range: 99045	 recall: 0.3333	 QPS: 635	Comps: 922	 Hops: 134.6667
range: 99047	 recall: 0.1667	 QPS: 1327	Comps: 440	 Hops: 68.5000
range: 99048	 recall: 0.1667	 QPS: 2010	Comps: 217	 Hops: 67.6667
range: 99054	 recall: 0.1667	 QPS: 1088	Comps: 566	 Hops: 67.1667
range: 99059	 recall: 0.3333	 QPS: 678	Comps: 844	 Hops: 134.6667
range: 99066	 recall: 0.1667	 QPS: 1553	Comps: 348	 Hops: 69.5000
range: 99067	 recall: 0.1667	 QPS: 1022	Comps: 621	 Hops: 67.3333
range: 99069	 recall: 0.1500	 QPS: 1258	Comps: 479	 Hops: 67.3333
range: 99070	 recall: 0.1667	 QPS: 1861	Comps: 268	 Hops: 67.5000
range: 99072	 recall: 0.1667	 QPS: 2297	Comps: 172	 Hops: 67.6667
range: 99074	 recall: 0.1667	 QPS: 1975	Comps: 254	 Hops: 67.3333
range: 99076	 recall: 0.1667	 QPS: 1655	Comps: 331	 Hops: 68.1667
range: 99077	 recall: 0.1667	 QPS: 1534	Comps: 340	 Hops: 68.5000
range: 99082	 recall: 0.1667	 QPS: 1202	Comps: 500	 Hops: 67.0000
range: 99083	 recall: 0.1667	 QPS: 1136	Comps: 531	 Hops: 67.5000
range: 99085	 recall: 0.1500	 QPS: 1075	Comps: 554	 Hops: 68.8333
range: 99087	 recall: 0.3333	 QPS: 697	Comps: 802	 Hops: 134.8333
range: 99088	 recall: 0.1667	 QPS: 1265	Comps: 429	 Hops: 69.3333
range: 99089	 recall: 0.1667	 QPS: 912	Comps: 700	 Hops: 67.5000
range: 99091	 recall: 0.1500	 QPS: 944	Comps: 659	 Hops: 68.0000
range: 99095	 recall: 0.4833	 QPS: 493	Comps: 1101	 Hops: 203.1667
range: 99097	 recall: 0.1667	 QPS: 2079	Comps: 214	 Hops: 68.8333
range: 99106	 recall: 0.1667	 QPS: 1535	Comps: 302	 Hops: 69.1667
range: 99107	 recall: 0.1667	 QPS: 1293	Comps: 456	 Hops: 67.8333
range: 99109	 recall: 0.1667	 QPS: 1816	Comps: 249	 Hops: 67.1667
range: 99110	 recall: 0.1667	 QPS: 1546	Comps: 348	 Hops: 67.3333
range: 99111	 recall: 0.1667	 QPS: 1479	Comps: 358	 Hops: 67.1667
range: 99113	 recall: 0.1667	 QPS: 1140	Comps: 531	 Hops: 67.0000
range: 99114	 recall: 0.3333	 QPS: 829	Comps: 637	 Hops: 135.1667
range: 99117	 recall: 0.1667	 QPS: 1137	Comps: 536	 Hops: 67.0000
range: 99118	 recall: 0.3333	 QPS: 709	Comps: 785	 Hops: 134.5000
range: 99120	 recall: 0.5000	 QPS: 463	Comps: 1160	 Hops: 208.6667
range: 99126	 recall: 0.3167	 QPS: 603	Comps: 960	 Hops: 137.5000
range: 99127	 recall: 0.1667	 QPS: 1830	Comps: 263	 Hops: 67.8333
range: 99128	 recall: 0.1667	 QPS: 1492	Comps: 368	 Hops: 67.0000
range: 99131	 recall: 0.1667	 QPS: 1598	Comps: 348	 Hops: 67.5000
range: 99132	 recall: 0.1500	 QPS: 1303	Comps: 469	 Hops: 66.8333
range: 99135	 recall: 0.3333	 QPS: 825	Comps: 628	 Hops: 134.1667
range: 99136	 recall: 0.1667	 QPS: 1077	Comps: 578	 Hops: 67.0000
range: 99138	 recall: 0.3333	 QPS: 719	Comps: 775	 Hops: 134.8333
range: 99139	 recall: 0.1667	 QPS: 1788	Comps: 285	 Hops: 67.1667
range: 99140	 recall: 0.3333	 QPS: 614	Comps: 954	 Hops: 135.1667
range: 99145	 recall: 0.1667	 QPS: 849	Comps: 792	 Hops: 67.0000
range: 99146	 recall: 0.1667	 QPS: 1603	Comps: 326	 Hops: 68.0000
range: 99151	 recall: 0.3333	 QPS: 649	Comps: 918	 Hops: 134.3333
range: 99153	 recall: 0.6500	 QPS: 385	Comps: 1372	 Hops: 271.0000
range: 99154	 recall: 0.1667	 QPS: 1259	Comps: 474	 Hops: 66.8333
range: 99160	 recall: 0.1667	 QPS: 1718	Comps: 299	 Hops: 67.1667
range: 99161	 recall: 0.1667	 QPS: 1467	Comps: 394	 Hops: 67.0000
range: 99162	 recall: 0.1667	 QPS: 234	Comps: 602	 Hops: 67.1667
range: 99163	 recall: 0.1667	 QPS: 1384	Comps: 418	 Hops: 66.8333
range: 99164	 recall: 0.1500	 QPS: 970	Comps: 660	 Hops: 67.1667
range: 99165	 recall: 0.4667	 QPS: 430	Comps: 1335	 Hops: 204.1667
range: 99166	 recall: 0.6667	 QPS: 307	Comps: 1921	 Hops: 270.3333
range: 99167	 recall: 0.3333	 QPS: 762	Comps: 712	 Hops: 135.8333
range: 99169	 recall: 0.1667	 QPS: 1734	Comps: 292	 Hops: 67.5000
range: 99170	 recall: 0.1667	 QPS: 1690	Comps: 311	 Hops: 67.6667
range: 99173	 recall: 0.3000	 QPS: 643	Comps: 863	 Hops: 135.6667
range: 99174	 recall: 0.1667	 QPS: 1121	Comps: 549	 Hops: 67.3333
range: 99175	 recall: 0.5000	 QPS: 401	Comps: 1423	 Hops: 205.5000
range: 99176	 recall: 0.3333	 QPS: 233	Comps: 910	 Hops: 136.0000
range: 99177	 recall: 0.1333	 QPS: 1276	Comps: 458	 Hops: 67.8333
range: 99180	 recall: 0.1667	 QPS: 1300	Comps: 446	 Hops: 67.3333
range: 99182	 recall: 0.1667	 QPS: 1061	Comps: 578	 Hops: 67.0000
range: 99185	 recall: 0.1667	 QPS: 2086	Comps: 217	 Hops: 67.5000
range: 99186	 recall: 0.1667	 QPS: 1974	Comps: 229	 Hops: 67.3333
range: 99187	 recall: 0.1667	 QPS: 1241	Comps: 453	 Hops: 68.3333
range: 99188	 recall: 0.1667	 QPS: 1040	Comps: 590	 Hops: 67.0000
range: 99189	 recall: 0.1667	 QPS: 2089	Comps: 221	 Hops: 66.8333
range: 99191	 recall: 0.1667	 QPS: 1537	Comps: 343	 Hops: 67.6667
range: 99192	 recall: 0.8167	 QPS: 282	Comps: 1961	 Hops: 337.5000
range: 99194	 recall: 0.1667	 QPS: 309	Comps: 399	 Hops: 67.5000
range: 99195	 recall: 0.1667	 QPS: 1392	Comps: 381	 Hops: 69.1667
range: 99197	 recall: 0.1667	 QPS: 1593	Comps: 348	 Hops: 67.1667
range: 99199	 recall: 0.1667	 QPS: 1145	Comps: 541	 Hops: 67.0000
range: 99201	 recall: 0.3333	 QPS: 681	Comps: 831	 Hops: 135.0000
range: 99202	 recall: 0.1667	 QPS: 2302	Comps: 198	 Hops: 67.1667
range: 99203	 recall: 0.3333	 QPS: 632	Comps: 888	 Hops: 135.1667
range: 99205	 recall: 0.1667	 QPS: 1226	Comps: 452	 Hops: 68.0000
range: 99209	 recall: 0.1667	 QPS: 1267	Comps: 458	 Hops: 67.1667
range: 99211	 recall: 0.1667	 QPS: 1327	Comps: 452	 Hops: 67.3333
range: 99212	 recall: 0.3333	 QPS: 742	Comps: 715	 Hops: 135.0000
range: 99213	 recall: 0.3333	 QPS: 627	Comps: 949	 Hops: 134.6667
range: 99214	 recall: 0.1667	 QPS: 1689	Comps: 311	 Hops: 67.3333
range: 99215	 recall: 0.1667	 QPS: 1133	Comps: 453	 Hops: 67.3333
range: 99216	 recall: 0.3333	 QPS: 769	Comps: 700	 Hops: 134.0000
range: 99217	 recall: 0.1667	 QPS: 1499	Comps: 386	 Hops: 67.3333
range: 99220	 recall: 0.1667	 QPS: 2016	Comps: 236	 Hops: 66.8333
range: 99222	 recall: 0.1667	 QPS: 315	Comps: 530	 Hops: 67.5000
range: 99223	 recall: 0.5000	 QPS: 469	Comps: 1191	 Hops: 203.5000
range: 99225	 recall: 0.1667	 QPS: 1512	Comps: 339	 Hops: 70.1667
range: 99226	 recall: 0.3333	 QPS: 777	Comps: 668	 Hops: 134.3333
range: 99228	 recall: 0.1667	 QPS: 1242	Comps: 470	 Hops: 67.6667
range: 99230	 recall: 0.3333	 QPS: 642	Comps: 862	 Hops: 134.6667
range: 99232	 recall: 0.1667	 QPS: 1596	Comps: 324	 Hops: 67.3333
range: 99234	 recall: 0.1667	 QPS: 1108	Comps: 536	 Hops: 67.6667
range: 99236	 recall: 0.1667	 QPS: 1359	Comps: 433	 Hops: 67.3333
range: 99237	 recall: 0.1667	 QPS: 1394	Comps: 404	 Hops: 67.1667
range: 99240	 recall: 0.1667	 QPS: 1179	Comps: 512	 Hops: 67.5000
range: 99241	 recall: 0.1667	 QPS: 1194	Comps: 493	 Hops: 67.5000
range: 99243	 recall: 0.1667	 QPS: 1366	Comps: 371	 Hops: 67.8333
range: 99244	 recall: 0.5000	 QPS: 471	Comps: 1214	 Hops: 201.8333
range: 99246	 recall: 0.5000	 QPS: 443	Comps: 1301	 Hops: 201.8333
range: 99247	 recall: 0.2833	 QPS: 464	Comps: 1391	 Hops: 134.5000
range: 99248	 recall: 0.3333	 QPS: 810	Comps: 658	 Hops: 134.5000
range: 99249	 recall: 0.3333	 QPS: 761	Comps: 729	 Hops: 134.3333
range: 99250	 recall: 0.1667	 QPS: 1322	Comps: 411	 Hops: 68.8333
range: 99252	 recall: 0.3333	 QPS: 636	Comps: 884	 Hops: 134.1667
range: 99253	 recall: 0.1667	 QPS: 1483	Comps: 370	 Hops: 67.3333
range: 99255	 recall: 0.4833	 QPS: 520	Comps: 1006	 Hops: 203.5000
range: 99256	 recall: 0.3333	 QPS: 700	Comps: 808	 Hops: 134.8333
range: 99257	 recall: 0.1667	 QPS: 1907	Comps: 217	 Hops: 69.3333
range: 99258	 recall: 0.1667	 QPS: 1164	Comps: 532	 Hops: 67.1667
range: 99260	 recall: 0.1667	 QPS: 2135	Comps: 210	 Hops: 67.0000
range: 99262	 recall: 0.3333	 QPS: 806	Comps: 643	 Hops: 136.3333
range: 99263	 recall: 0.4833	 QPS: 410	Comps: 1434	 Hops: 202.3333
range: 99264	 recall: 0.1667	 QPS: 1365	Comps: 425	 Hops: 67.6667
range: 99265	 recall: 0.1667	 QPS: 1173	Comps: 522	 Hops: 67.0000
range: 99268	 recall: 0.3333	 QPS: 647	Comps: 914	 Hops: 134.0000
range: 99269	 recall: 0.3333	 QPS: 531	Comps: 1172	 Hops: 135.1667
range: 99272	 recall: 0.1667	 QPS: 1566	Comps: 345	 Hops: 67.0000
range: 99274	 recall: 0.6167	 QPS: 289	Comps: 2099	 Hops: 268.3333
range: 99276	 recall: 0.1667	 QPS: 1208	Comps: 501	 Hops: 67.0000
range: 99277	 recall: 0.6667	 QPS: 362	Comps: 1536	 Hops: 270.0000
range: 99278	 recall: 0.3333	 QPS: 632	Comps: 926	 Hops: 134.6667
range: 99280	 recall: 0.3333	 QPS: 543	Comps: 1160	 Hops: 135.3333
range: 99281	 recall: 0.5000	 QPS: 405	Comps: 1380	 Hops: 208.6667
range: 99284	 recall: 0.6333	 QPS: 309	Comps: 1932	 Hops: 270.0000
range: 99286	 recall: 0.1667	 QPS: 1342	Comps: 428	 Hops: 67.5000
range: 99287	 recall: 0.1667	 QPS: 1115	Comps: 570	 Hops: 67.3333
range: 99288	 recall: 0.1667	 QPS: 2072	Comps: 204	 Hops: 68.0000
range: 99289	 recall: 0.3167	 QPS: 629	Comps: 921	 Hops: 134.8333
range: 99290	 recall: 0.1667	 QPS: 2172	Comps: 194	 Hops: 68.8333
range: 99291	 recall: 0.1667	 QPS: 2462	Comps: 163	 Hops: 67.6667
range: 99293	 recall: 0.5000	 QPS: 446	Comps: 1248	 Hops: 202.5000
range: 99294	 recall: 0.1667	 QPS: 1336	Comps: 393	 Hops: 69.0000
range: 99295	 recall: 0.3333	 QPS: 514	Comps: 1210	 Hops: 134.6667
range: 99296	 recall: 0.1667	 QPS: 1660	Comps: 309	 Hops: 68.5000
range: 99297	 recall: 0.5000	 QPS: 220	Comps: 848	 Hops: 202.5000
range: 99298	 recall: 0.6667	 QPS: 329	Comps: 1718	 Hops: 271.5000
range: 99299	 recall: 0.3333	 QPS: 645	Comps: 884	 Hops: 136.0000
range: 99300	 recall: 0.5000	 QPS: 417	Comps: 1438	 Hops: 203.1667
range: 99302	 recall: 0.3333	 QPS: 709	Comps: 785	 Hops: 134.8333
range: 99304	 recall: 0.1500	 QPS: 1067	Comps: 516	 Hops: 77.0000
range: 99305	 recall: 0.5000	 QPS: 417	Comps: 1438	 Hops: 201.5000
range: 99306	 recall: 0.1667	 QPS: 967	Comps: 650	 Hops: 67.1667
range: 99307	 recall: 0.3167	 QPS: 597	Comps: 1015	 Hops: 134.5000
range: 99308	 recall: 0.3333	 QPS: 1184	Comps: 343	 Hops: 134.3333
range: 99310	 recall: 0.1667	 QPS: 1022	Comps: 612	 Hops: 67.1667
range: 99311	 recall: 0.5000	 QPS: 504	Comps: 1091	 Hops: 201.6667
range: 99313	 recall: 0.8333	 QPS: 262	Comps: 2194	 Hops: 338.6667
range: 99314	 recall: 0.1667	 QPS: 1158	Comps: 503	 Hops: 67.0000
range: 99315	 recall: 0.3333	 QPS: 752	Comps: 728	 Hops: 134.3333
range: 99316	 recall: 0.6667	 QPS: 331	Comps: 1770	 Hops: 269.0000
range: 99317	 recall: 0.1667	 QPS: 1154	Comps: 501	 Hops: 67.3333
range: 99318	 recall: 0.6667	 QPS: 309	Comps: 1926	 Hops: 270.1667
range: 99319	 recall: 0.1667	 QPS: 1436	Comps: 368	 Hops: 66.8333
range: 99320	 recall: 0.1500	 QPS: 1307	Comps: 440	 Hops: 67.1667
range: 99322	 recall: 0.3333	 QPS: 778	Comps: 708	 Hops: 134.8333
range: 99324	 recall: 0.5000	 QPS: 504	Comps: 1085	 Hops: 203.0000
range: 99325	 recall: 0.1667	 QPS: 1677	Comps: 320	 Hops: 67.0000
range: 99326	 recall: 0.3333	 QPS: 624	Comps: 893	 Hops: 139.1667
range: 99327	 recall: 0.3167	 QPS: 680	Comps: 808	 Hops: 136.3333
range: 99328	 recall: 0.1667	 QPS: 980	Comps: 612	 Hops: 87.6667
range: 99330	 recall: 0.5000	 QPS: 455	Comps: 1259	 Hops: 204.8333
range: 99332	 recall: 0.5000	 QPS: 540	Comps: 971	 Hops: 202.6667
range: 99333	 recall: 0.1667	 QPS: 1405	Comps: 392	 Hops: 67.5000
range: 99334	 recall: 0.3167	 QPS: 657	Comps: 916	 Hops: 134.5000
range: 99335	 recall: 0.1667	 QPS: 1133	Comps: 531	 Hops: 68.1667
range: 99336	 recall: 0.3333	 QPS: 625	Comps: 932	 Hops: 136.5000
range: 99339	 recall: 0.3333	 QPS: 867	Comps: 564	 Hops: 135.1667
range: 99340	 recall: 0.3333	 QPS: 470	Comps: 1374	 Hops: 135.0000
range: 99341	 recall: 0.5000	 QPS: 443	Comps: 1309	 Hops: 204.6667
range: 99342	 recall: 0.1667	 QPS: 1165	Comps: 483	 Hops: 69.1667
range: 99343	 recall: 0.1667	 QPS: 976	Comps: 660	 Hops: 66.8333
range: 99344	 recall: 0.3333	 QPS: 608	Comps: 920	 Hops: 136.5000
range: 99345	 recall: 0.1667	 QPS: 1359	Comps: 421	 Hops: 67.1667
range: 99346	 recall: 0.6667	 QPS: 400	Comps: 1353	 Hops: 269.1667
range: 99347	 recall: 0.3333	 QPS: 645	Comps: 940	 Hops: 135.1667
range: 99348	 recall: 0.3333	 QPS: 617	Comps: 930	 Hops: 135.6667
range: 99349	 recall: 0.3167	 QPS: 716	Comps: 760	 Hops: 134.6667
range: 99350	 recall: 0.3333	 QPS: 860	Comps: 559	 Hops: 135.5000
range: 99351	 recall: 1.0000	 QPS: 214	Comps: 2696	 Hops: 404.3333
range: 99352	 recall: 0.4667	 QPS: 357	Comps: 1662	 Hops: 202.0000
range: 99355	 recall: 0.1667	 QPS: 1678	Comps: 282	 Hops: 68.1667
range: 99356	 recall: 0.1667	 QPS: 972	Comps: 656	 Hops: 67.5000
range: 99357	 recall: 1.0000	 QPS: 243	Comps: 2269	 Hops: 404.1667
range: 99359	 recall: 0.3333	 QPS: 701	Comps: 811	 Hops: 134.5000
range: 99360	 recall: 0.1667	 QPS: 1815	Comps: 272	 Hops: 67.1667
range: 99361	 recall: 0.4833	 QPS: 414	Comps: 1398	 Hops: 202.0000
range: 99362	 recall: 1.0000	 QPS: 231	Comps: 2451	 Hops: 412.5000
range: 99363	 recall: 0.9833	 QPS: 201	Comps: 2894	 Hops: 406.6667
range: 99364	 recall: 0.3333	 QPS: 748	Comps: 715	 Hops: 135.8333
range: 99365	 recall: 0.2833	 QPS: 587	Comps: 1006	 Hops: 135.3333
range: 99367	 recall: 0.3333	 QPS: 676	Comps: 830	 Hops: 136.8333
range: 99368	 recall: 0.6667	 QPS: 308	Comps: 1910	 Hops: 269.8333
range: 99369	 recall: 0.6667	 QPS: 311	Comps: 1855	 Hops: 271.1667
range: 99370	 recall: 0.5000	 QPS: 526	Comps: 978	 Hops: 202.0000
range: 99371	 recall: 0.6667	 QPS: 307	Comps: 1929	 Hops: 268.8333
range: 99372	 recall: 0.3333	 QPS: 832	Comps: 610	 Hops: 136.6667
range: 99373	 recall: 0.1500	 QPS: 1143	Comps: 541	 Hops: 66.8333
range: 99374	 recall: 0.1500	 QPS: 1380	Comps: 406	 Hops: 67.3333
range: 99375	 recall: 0.5000	 QPS: 492	Comps: 1068	 Hops: 202.5000
range: 99376	 recall: 0.5000	 QPS: 446	Comps: 1298	 Hops: 201.5000
range: 99377	 recall: 0.8167	 QPS: 266	Comps: 2129	 Hops: 338.5000
range: 99378	 recall: 0.3333	 QPS: 813	Comps: 650	 Hops: 134.1667
range: 99379	 recall: 0.1667	 QPS: 1356	Comps: 428	 Hops: 67.6667
range: 99380	 recall: 0.3333	 QPS: 811	Comps: 687	 Hops: 135.5000
range: 99381	 recall: 0.6500	 QPS: 326	Comps: 1800	 Hops: 270.5000
range: 99382	 recall: 0.1667	 QPS: 1625	Comps: 298	 Hops: 69.5000
range: 99383	 recall: 0.5000	 QPS: 479	Comps: 1094	 Hops: 202.3333
range: 99384	 recall: 0.5000	 QPS: 398	Comps: 1511	 Hops: 202.0000
range: 99385	 recall: 0.5000	 QPS: 500	Comps: 1120	 Hops: 202.1667
range: 99386	 recall: 0.6667	 QPS: 335	Comps: 1683	 Hops: 270.0000
range: 99387	 recall: 0.8167	 QPS: 272	Comps: 2044	 Hops: 337.5000
range: 99388	 recall: 0.4833	 QPS: 422	Comps: 1411	 Hops: 201.0000
range: 99390	 recall: 0.6500	 QPS: 352	Comps: 1632	 Hops: 268.6667
range: 99391	 recall: 0.1667	 QPS: 1215	Comps: 427	 Hops: 67.8333
range: 99392	 recall: 0.3167	 QPS: 551	Comps: 1112	 Hops: 135.0000
range: 99393	 recall: 0.8333	 QPS: 354	Comps: 1445	 Hops: 336.8333
range: 99394	 recall: 0.1667	 QPS: 1729	Comps: 282	 Hops: 67.1667
range: 99395	 recall: 0.3333	 QPS: 637	Comps: 926	 Hops: 135.1667
range: 99396	 recall: 0.8333	 QPS: 252	Comps: 2187	 Hops: 337.0000
range: 99397	 recall: 1.3000	 QPS: 162	Comps: 3569	 Hops: 538.8333
range: 99398	 recall: 0.6667	 QPS: 352	Comps: 1554	 Hops: 270.5000
range: 99399	 recall: 0.1667	 QPS: 1423	Comps: 382	 Hops: 68.0000
range: 99400	 recall: 0.5000	 QPS: 434	Comps: 1351	 Hops: 202.1667
range: 99401	 recall: 0.4667	 QPS: 481	Comps: 1116	 Hops: 202.0000
range: 99402	 recall: 0.3333	 QPS: 785	Comps: 719	 Hops: 134.8333
range: 99403	 recall: 0.4833	 QPS: 400	Comps: 1473	 Hops: 203.5000
range: 99404	 recall: 0.6667	 QPS: 328	Comps: 1752	 Hops: 270.6667
range: 99405	 recall: 0.5000	 QPS: 416	Comps: 1388	 Hops: 203.8333
range: 99406	 recall: 0.6667	 QPS: 300	Comps: 1983	 Hops: 268.8333
range: 99407	 recall: 0.5000	 QPS: 502	Comps: 1065	 Hops: 202.6667
range: 99408	 recall: 0.5000	 QPS: 548	Comps: 975	 Hops: 202.1667
range: 99409	 recall: 0.1500	 QPS: 734	Comps: 718	 Hops: 67.6667
range: 99411	 recall: 0.5000	 QPS: 510	Comps: 1066	 Hops: 201.6667
range: 99412	 recall: 0.3333	 QPS: 768	Comps: 716	 Hops: 134.6667
range: 99414	 recall: 1.0000	 QPS: 220	Comps: 2665	 Hops: 403.5000
range: 99415	 recall: 0.1667	 QPS: 1326	Comps: 440	 Hops: 67.0000
range: 99416	 recall: 0.5000	 QPS: 201	Comps: 1472	 Hops: 202.8333
range: 99417	 recall: 0.6667	 QPS: 329	Comps: 1755	 Hops: 268.6667
range: 99418	 recall: 0.3000	 QPS: 631	Comps: 929	 Hops: 134.5000
range: 99419	 recall: 0.5000	 QPS: 475	Comps: 1137	 Hops: 203.6667
range: 99420	 recall: 0.3333	 QPS: 730	Comps: 797	 Hops: 134.1667
range: 99421	 recall: 0.1667	 QPS: 1767	Comps: 274	 Hops: 67.8333
range: 99422	 recall: 0.5000	 QPS: 413	Comps: 1432	 Hops: 202.1667
range: 99423	 recall: 0.1667	 QPS: 1165	Comps: 528	 Hops: 67.0000
range: 99424	 recall: 0.4833	 QPS: 495	Comps: 1170	 Hops: 202.6667
range: 99425	 recall: 0.5000	 QPS: 558	Comps: 883	 Hops: 203.3333
range: 99426	 recall: 0.4833	 QPS: 400	Comps: 1482	 Hops: 203.6667
range: 99427	 recall: 0.7667	 QPS: 283	Comps: 1916	 Hops: 340.5000
range: 99428	 recall: 0.3333	 QPS: 910	Comps: 558	 Hops: 135.5000
range: 99429	 recall: 0.1667	 QPS: 1264	Comps: 454	 Hops: 67.5000
range: 99430	 recall: 0.5000	 QPS: 424	Comps: 1384	 Hops: 203.0000
range: 99431	 recall: 0.8167	 QPS: 333	Comps: 1542	 Hops: 338.1667
range: 99432	 recall: 0.3167	 QPS: 750	Comps: 724	 Hops: 135.0000
range: 99433	 recall: 0.1667	 QPS: 1115	Comps: 548	 Hops: 68.8333
range: 99434	 recall: 0.5000	 QPS: 616	Comps: 804	 Hops: 202.6667
range: 99435	 recall: 1.0000	 QPS: 227	Comps: 2520	 Hops: 406.6667
range: 99436	 recall: 0.5000	 QPS: 380	Comps: 1583	 Hops: 205.3333
range: 99437	 recall: 0.3333	 QPS: 683	Comps: 827	 Hops: 134.3333
range: 99438	 recall: 0.3333	 QPS: 652	Comps: 913	 Hops: 135.0000
range: 99439	 recall: 0.3167	 QPS: 561	Comps: 1064	 Hops: 135.0000
range: 99440	 recall: 0.3167	 QPS: 577	Comps: 1015	 Hops: 135.5000
range: 99442	 recall: 0.5000	 QPS: 394	Comps: 1521	 Hops: 204.0000
range: 99443	 recall: 0.3333	 QPS: 785	Comps: 692	 Hops: 134.8333
range: 99445	 recall: 0.3333	 QPS: 637	Comps: 924	 Hops: 135.1667
range: 99446	 recall: 0.8333	 QPS: 246	Comps: 2386	 Hops: 340.6667
range: 99447	 recall: 0.8333	 QPS: 251	Comps: 2290	 Hops: 338.8333
range: 99448	 recall: 0.2833	 QPS: 614	Comps: 807	 Hops: 135.5000
range: 99449	 recall: 0.1667	 QPS: 310	Comps: 463	 Hops: 67.1667
range: 99450	 recall: 0.6667	 QPS: 344	Comps: 1575	 Hops: 273.8333
range: 99451	 recall: 0.5000	 QPS: 383	Comps: 1556	 Hops: 203.8333
range: 99452	 recall: 1.0000	 QPS: 221	Comps: 2550	 Hops: 402.5000
range: 99453	 recall: 0.6667	 QPS: 285	Comps: 2075	 Hops: 272.6667
range: 99454	 recall: 0.5000	 QPS: 609	Comps: 806	 Hops: 201.6667
range: 99455	 recall: 0.6667	 QPS: 376	Comps: 1428	 Hops: 269.8333
range: 99456	 recall: 0.6667	 QPS: 346	Comps: 1618	 Hops: 273.3333
range: 99457	 recall: 0.1500	 QPS: 1114	Comps: 546	 Hops: 66.8333
range: 99458	 recall: 0.1667	 QPS: 1358	Comps: 422	 Hops: 67.8333
range: 99459	 recall: 0.1667	 QPS: 1542	Comps: 371	 Hops: 67.0000
range: 99460	 recall: 0.6500	 QPS: 320	Comps: 1812	 Hops: 269.6667
range: 99461	 recall: 0.8333	 QPS: 243	Comps: 2389	 Hops: 341.1667
range: 99462	 recall: 0.4833	 QPS: 504	Comps: 1034	 Hops: 206.8333
range: 99463	 recall: 0.6667	 QPS: 425	Comps: 1162	 Hops: 272.3333
range: 99464	 recall: 0.8333	 QPS: 331	Comps: 1535	 Hops: 341.8333
