Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 109462	 recall: 0.0000	 QPS: 1007	Comps: 304	 Hops: 50.2500
range: 109470	 recall: 0.0000	 QPS: 1318	Comps: 432	 Hops: 52.5000
range: 109490	 recall: 0.0000	 QPS: 971	Comps: 433	 Hops: 51.7500
range: 109493	 recall: 0.0000	 QPS: 621	Comps: 519	 Hops: 51.2500
range: 109536	 recall: 0.0250	 QPS: 377	Comps: 705	 Hops: 108.5000
========================
# total query time: 35.9257960s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 200 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 66.98
	System time (seconds): 41.21
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38370368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 15495259
	Voluntary context switches: 24794
	Involuntary context switches: 193
	Swaps: 0
	File system inputs: 9038168
	File system outputs: 304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.6068070s
search ef:
vertex in set: {200}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 45.8380480s

Search ef: 200
========================
range: 98857	 recall: 0.1667	 QPS: 2825	Comps: 158	 Hops: 33.5000
range: 98876	 recall: 0.1667	 QPS: 1470	Comps: 415	 Hops: 33.6667
range: 98914	 recall: 0.1667	 QPS: 1829	Comps: 191	 Hops: 34.1667
range: 98916	 recall: 0.1500	 QPS: 1563	Comps: 242	 Hops: 34.0000
range: 98931	 recall: 0.1667	 QPS: 2970	Comps: 74	 Hops: 34.1667
range: 98932	 recall: 0.1667	 QPS: 2110	Comps: 177	 Hops: 34.5000
range: 98935	 recall: 0.1667	 QPS: 1218	Comps: 328	 Hops: 34.1667
range: 98937	 recall: 0.1667	 QPS: 1054	Comps: 228	 Hops: 34.5000
range: 98939	 recall: 0.1667	 QPS: 2157	Comps: 248	 Hops: 34.8333
range: 98944	 recall: 0.1667	 QPS: 1273	Comps: 439	 Hops: 33.8333
range: 98958	 recall: 0.1667	 QPS: 1309	Comps: 295	 Hops: 33.8333
range: 98984	 recall: 0.1667	 QPS: 3802	Comps: 106	 Hops: 34.0000
range: 98998	 recall: 0.1667	 QPS: 2746	Comps: 143	 Hops: 34.1667
range: 99004	 recall: 0.1667	 QPS: 1352	Comps: 273	 Hops: 35.0000
range: 99009	 recall: 0.1667	 QPS: 1270	Comps: 345	 Hops: 33.8333
range: 99020	 recall: 0.1667	 QPS: 1642	Comps: 241	 Hops: 34.3333
range: 99022	 recall: 0.1667	 QPS: 1686	Comps: 254	 Hops: 34.8333
range: 99025	 recall: 0.1667	 QPS: 780	Comps: 235	 Hops: 34.3333
range: 99027	 recall: 0.1500	 QPS: 1666	Comps: 359	 Hops: 35.0000
range: 99031	 recall: 0.3333	 QPS: 1194	Comps: 396	 Hops: 68.5000
range: 99032	 recall: 0.1500	 QPS: 1656	Comps: 264	 Hops: 34.1667
range: 99033	 recall: 0.0833	 QPS: 1480	Comps: 363	 Hops: 33.6667
range: 99041	 recall: 0.1667	 QPS: 1874	Comps: 316	 Hops: 34.3333
range: 99043	 recall: 0.1667	 QPS: 1584	Comps: 246	 Hops: 33.8333
range: 99044	 recall: 0.1667	 QPS: 2122	Comps: 135	 Hops: 33.8333
range: 99045	 recall: 0.3333	 QPS: 506	Comps: 509	 Hops: 68.0000
range: 99047	 recall: 0.1667	 QPS: 1485	Comps: 244	 Hops: 35.5000
range: 99048	 recall: 0.1667	 QPS: 1997	Comps: 146	 Hops: 34.3333
range: 99054	 recall: 0.1667	 QPS: 493	Comps: 344	 Hops: 33.8333
range: 99059	 recall: 0.3167	 QPS: 1072	Comps: 492	 Hops: 68.1667
range: 99066	 recall: 0.1667	 QPS: 2449	Comps: 184	 Hops: 36.1667
range: 99067	 recall: 0.1667	 QPS: 1531	Comps: 369	 Hops: 33.5000
range: 99069	 recall: 0.1500	 QPS: 1847	Comps: 272	 Hops: 34.1667
range: 99070	 recall: 0.1667	 QPS: 1830	Comps: 161	 Hops: 34.3333
range: 99072	 recall: 0.1667	 QPS: 1946	Comps: 138	 Hops: 34.3333
range: 99074	 recall: 0.1667	 QPS: 2021	Comps: 138	 Hops: 34.1667
range: 99076	 recall: 0.1667	 QPS: 1909	Comps: 166	 Hops: 35.3333
range: 99077	 recall: 0.1667	 QPS: 2834	Comps: 161	 Hops: 36.1667
range: 99082	 recall: 0.1667	 QPS: 1261	Comps: 302	 Hops: 33.6667
range: 99083	 recall: 0.1500	 QPS: 1584	Comps: 362	 Hops: 34.3333
range: 99085	 recall: 0.1500	 QPS: 1449	Comps: 367	 Hops: 36.0000
range: 99087	 recall: 0.3333	 QPS: 878	Comps: 461	 Hops: 68.3333
range: 99088	 recall: 0.1667	 QPS: 751	Comps: 303	 Hops: 38.8333
range: 99089	 recall: 0.1500	 QPS: 1073	Comps: 423	 Hops: 34.5000
range: 99091	 recall: 0.1500	 QPS: 1414	Comps: 438	 Hops: 35.0000
range: 99095	 recall: 0.4833	 QPS: 735	Comps: 656	 Hops: 104.0000
range: 99097	 recall: 0.1667	 QPS: 3333	Comps: 129	 Hops: 35.5000
range: 99106	 recall: 0.1667	 QPS: 1258	Comps: 223	 Hops: 35.8333
range: 99107	 recall: 0.1667	 QPS: 2685	Comps: 177	 Hops: 34.5000
range: 99109	 recall: 0.1667	 QPS: 2185	Comps: 162	 Hops: 34.1667
range: 99110	 recall: 0.1667	 QPS: 2116	Comps: 224	 Hops: 34.0000
range: 99111	 recall: 0.1667	 QPS: 2171	Comps: 226	 Hops: 34.0000
range: 99113	 recall: 0.1667	 QPS: 1615	Comps: 335	 Hops: 34.0000
range: 99114	 recall: 0.3333	 QPS: 857	Comps: 400	 Hops: 69.0000
range: 99117	 recall: 0.1667	 QPS: 1846	Comps: 312	 Hops: 33.8333
range: 99118	 recall: 0.3333	 QPS: 1011	Comps: 474	 Hops: 68.5000
range: 99120	 recall: 0.5000	 QPS: 462	Comps: 690	 Hops: 109.1667
range: 99126	 recall: 0.3167	 QPS: 551	Comps: 560	 Hops: 71.5000
range: 99127	 recall: 0.1667	 QPS: 2360	Comps: 138	 Hops: 34.5000
range: 99128	 recall: 0.1667	 QPS: 2300	Comps: 198	 Hops: 33.6667
range: 99131	 recall: 0.1667	 QPS: 2057	Comps: 177	 Hops: 34.3333
range: 99132	 recall: 0.1500	 QPS: 663	Comps: 281	 Hops: 33.5000
range: 99135	 recall: 0.3333	 QPS: 1081	Comps: 398	 Hops: 67.8333
range: 99136	 recall: 0.1667	 QPS: 1309	Comps: 354	 Hops: 33.6667
range: 99138	 recall: 0.3333	 QPS: 1134	Comps: 420	 Hops: 68.0000
range: 99139	 recall: 0.1667	 QPS: 3417	Comps: 148	 Hops: 33.5000
range: 99140	 recall: 0.3167	 QPS: 859	Comps: 613	 Hops: 69.0000
range: 99145	 recall: 0.1667	 QPS: 976	Comps: 521	 Hops: 33.8333
range: 99146	 recall: 0.1667	 QPS: 2641	Comps: 178	 Hops: 34.6667
range: 99151	 recall: 0.3333	 QPS: 733	Comps: 549	 Hops: 67.6667
range: 99153	 recall: 0.6000	 QPS: 536	Comps: 841	 Hops: 137.6667
range: 99154	 recall: 0.1667	 QPS: 693	Comps: 274	 Hops: 33.5000
range: 99160	 recall: 0.1667	 QPS: 1602	Comps: 179	 Hops: 33.8333
range: 99161	 recall: 0.1667	 QPS: 1470	Comps: 233	 Hops: 33.5000
range: 99162	 recall: 0.1667	 QPS: 1493	Comps: 384	 Hops: 33.6667
range: 99163	 recall: 0.1667	 QPS: 1842	Comps: 237	 Hops: 33.5000
range: 99164	 recall: 0.1500	 QPS: 1768	Comps: 356	 Hops: 33.5000
range: 99165	 recall: 0.4667	 QPS: 644	Comps: 783	 Hops: 104.1667
range: 99166	 recall: 0.6667	 QPS: 433	Comps: 1209	 Hops: 136.8333
range: 99167	 recall: 0.3333	 QPS: 1282	Comps: 420	 Hops: 69.3333
range: 99169	 recall: 0.1667	 QPS: 1569	Comps: 162	 Hops: 34.1667
range: 99170	 recall: 0.1667	 QPS: 2177	Comps: 182	 Hops: 34.8333
range: 99173	 recall: 0.3000	 QPS: 841	Comps: 551	 Hops: 69.1667
range: 99174	 recall: 0.1667	 QPS: 1741	Comps: 360	 Hops: 34.1667
range: 99175	 recall: 0.5000	 QPS: 484	Comps: 846	 Hops: 106.1667
range: 99176	 recall: 0.3333	 QPS: 834	Comps: 519	 Hops: 70.1667
range: 99177	 recall: 0.1333	 QPS: 2107	Comps: 284	 Hops: 34.5000
range: 99180	 recall: 0.1500	 QPS: 2161	Comps: 266	 Hops: 34.0000
range: 99182	 recall: 0.1667	 QPS: 1678	Comps: 320	 Hops: 33.6667
range: 99185	 recall: 0.1667	 QPS: 1681	Comps: 115	 Hops: 34.1667
range: 99186	 recall: 0.1667	 QPS: 2975	Comps: 148	 Hops: 34.0000
range: 99187	 recall: 0.1667	 QPS: 1082	Comps: 274	 Hops: 35.5000
range: 99188	 recall: 0.1500	 QPS: 1333	Comps: 455	 Hops: 33.6667
range: 99189	 recall: 0.1667	 QPS: 3047	Comps: 128	 Hops: 33.5000
range: 99191	 recall: 0.1667	 QPS: 2301	Comps: 242	 Hops: 34.5000
range: 99192	 recall: 0.8167	 QPS: 342	Comps: 1218	 Hops: 171.5000
range: 99194	 recall: 0.1500	 QPS: 2186	Comps: 232	 Hops: 34.6667
range: 99195	 recall: 0.1667	 QPS: 715	Comps: 267	 Hops: 36.1667
range: 99197	 recall: 0.1667	 QPS: 1712	Comps: 184	 Hops: 34.0000
range: 99199	 recall: 0.1667	 QPS: 1221	Comps: 343	 Hops: 33.6667
range: 99201	 recall: 0.3333	 QPS: 473	Comps: 525	 Hops: 68.6667
range: 99202	 recall: 0.1667	 QPS: 2247	Comps: 115	 Hops: 34.0000
range: 99203	 recall: 0.3333	 QPS: 857	Comps: 522	 Hops: 69.8333
range: 99205	 recall: 0.1667	 QPS: 1308	Comps: 252	 Hops: 34.6667
range: 99209	 recall: 0.1667	 QPS: 2024	Comps: 278	 Hops: 34.0000
range: 99211	 recall: 0.1667	 QPS: 2559	Comps: 229	 Hops: 34.0000
range: 99212	 recall: 0.3333	 QPS: 1121	Comps: 422	 Hops: 68.5000
range: 99213	 recall: 0.3333	 QPS: 713	Comps: 580	 Hops: 68.0000
range: 99214	 recall: 0.1667	 QPS: 2804	Comps: 182	 Hops: 34.1667
range: 99215	 recall: 0.1667	 QPS: 1367	Comps: 217	 Hops: 34.3333
range: 99216	 recall: 0.3333	 QPS: 1278	Comps: 399	 Hops: 67.5000
range: 99217	 recall: 0.1667	 QPS: 1652	Comps: 231	 Hops: 34.3333
range: 99220	 recall: 0.1667	 QPS: 3304	Comps: 130	 Hops: 33.6667
range: 99222	 recall: 0.1667	 QPS: 1302	Comps: 353	 Hops: 34.8333
range: 99223	 recall: 0.5000	 QPS: 733	Comps: 697	 Hops: 103.6667
range: 99225	 recall: 0.1667	 QPS: 1399	Comps: 246	 Hops: 37.0000
range: 99226	 recall: 0.3333	 QPS: 882	Comps: 440	 Hops: 67.8333
range: 99228	 recall: 0.1667	 QPS: 1978	Comps: 254	 Hops: 34.6667
range: 99230	 recall: 0.3333	 QPS: 500	Comps: 589	 Hops: 68.1667
range: 99232	 recall: 0.1667	 QPS: 2375	Comps: 203	 Hops: 34.6667
range: 99234	 recall: 0.1500	 QPS: 1754	Comps: 294	 Hops: 34.5000
range: 99236	 recall: 0.1667	 QPS: 2290	Comps: 241	 Hops: 34.1667
range: 99237	 recall: 0.1667	 QPS: 2039	Comps: 262	 Hops: 34.0000
range: 99240	 recall: 0.1667	 QPS: 1416	Comps: 300	 Hops: 34.0000
range: 99241	 recall: 0.1667	 QPS: 1076	Comps: 314	 Hops: 34.5000
range: 99243	 recall: 0.1667	 QPS: 1529	Comps: 249	 Hops: 34.8333
range: 99244	 recall: 0.5000	 QPS: 542	Comps: 756	 Hops: 101.6667
range: 99246	 recall: 0.5000	 QPS: 677	Comps: 803	 Hops: 102.1667
range: 99247	 recall: 0.2333	 QPS: 521	Comps: 861	 Hops: 68.5000
range: 99248	 recall: 0.3333	 QPS: 1022	Comps: 357	 Hops: 68.0000
range: 99249	 recall: 0.3333	 QPS: 645	Comps: 427	 Hops: 68.0000
range: 99250	 recall: 0.1667	 QPS: 1756	Comps: 284	 Hops: 35.6667
range: 99252	 recall: 0.3333	 QPS: 954	Comps: 546	 Hops: 67.6667
range: 99253	 recall: 0.1667	 QPS: 2242	Comps: 225	 Hops: 34.3333
range: 99255	 recall: 0.4667	 QPS: 665	Comps: 536	 Hops: 105.3333
range: 99256	 recall: 0.3333	 QPS: 928	Comps: 483	 Hops: 69.1667
range: 99257	 recall: 0.1667	 QPS: 2552	Comps: 157	 Hops: 36.6667
range: 99258	 recall: 0.1667	 QPS: 1217	Comps: 322	 Hops: 34.1667
range: 99260	 recall: 0.1667	 QPS: 2279	Comps: 110	 Hops: 34.1667
range: 99262	 recall: 0.3333	 QPS: 1280	Comps: 366	 Hops: 69.6667
range: 99263	 recall: 0.4833	 QPS: 434	Comps: 925	 Hops: 102.3333
range: 99264	 recall: 0.1667	 QPS: 1922	Comps: 249	 Hops: 34.3333
range: 99265	 recall: 0.1667	 QPS: 1794	Comps: 300	 Hops: 33.8333
range: 99268	 recall: 0.3167	 QPS: 807	Comps: 518	 Hops: 67.6667
range: 99269	 recall: 0.3333	 QPS: 731	Comps: 708	 Hops: 69.0000
range: 99272	 recall: 0.1667	 QPS: 2563	Comps: 189	 Hops: 33.8333
range: 99274	 recall: 0.5833	 QPS: 388	Comps: 1310	 Hops: 135.3333
range: 99276	 recall: 0.1333	 QPS: 1806	Comps: 303	 Hops: 33.8333
range: 99277	 recall: 0.6667	 QPS: 538	Comps: 840	 Hops: 137.1667
range: 99278	 recall: 0.3333	 QPS: 974	Comps: 531	 Hops: 68.5000
range: 99280	 recall: 0.3333	 QPS: 820	Comps: 738	 Hops: 68.6667
range: 99281	 recall: 0.4833	 QPS: 499	Comps: 858	 Hops: 110.1667
range: 99284	 recall: 0.6333	 QPS: 256	Comps: 1084	 Hops: 135.3333
range: 99286	 recall: 0.1667	 QPS: 1812	Comps: 286	 Hops: 34.1667
range: 99287	 recall: 0.1667	 QPS: 1477	Comps: 286	 Hops: 34.0000
range: 99288	 recall: 0.1667	 QPS: 3442	Comps: 114	 Hops: 34.8333
range: 99289	 recall: 0.3167	 QPS: 1031	Comps: 558	 Hops: 68.3333
range: 99290	 recall: 0.1667	 QPS: 3363	Comps: 113	 Hops: 35.6667
range: 99291	 recall: 0.1667	 QPS: 4228	Comps: 92	 Hops: 34.6667
range: 99293	 recall: 0.5000	 QPS: 406	Comps: 781	 Hops: 103.6667
range: 99294	 recall: 0.1667	 QPS: 1846	Comps: 257	 Hops: 35.6667
range: 99295	 recall: 0.3333	 QPS: 660	Comps: 698	 Hops: 69.0000
range: 99296	 recall: 0.1667	 QPS: 2637	Comps: 172	 Hops: 35.0000
range: 99297	 recall: 0.5000	 QPS: 504	Comps: 525	 Hops: 103.0000
range: 99298	 recall: 0.6667	 QPS: 446	Comps: 1102	 Hops: 139.1667
range: 99299	 recall: 0.3333	 QPS: 560	Comps: 534	 Hops: 69.5000
range: 99300	 recall: 0.5000	 QPS: 528	Comps: 904	 Hops: 103.8333
range: 99302	 recall: 0.3333	 QPS: 465	Comps: 482	 Hops: 68.3333
range: 99304	 recall: 0.1500	 QPS: 1361	Comps: 378	 Hops: 43.6667
range: 99305	 recall: 0.5000	 QPS: 715	Comps: 821	 Hops: 102.5000
range: 99306	 recall: 0.1667	 QPS: 1058	Comps: 395	 Hops: 33.8333
range: 99307	 recall: 0.3000	 QPS: 1069	Comps: 560	 Hops: 68.1667
range: 99308	 recall: 0.3333	 QPS: 1896	Comps: 216	 Hops: 68.3333
range: 99310	 recall: 0.1667	 QPS: 1340	Comps: 369	 Hops: 33.8333
range: 99311	 recall: 0.5000	 QPS: 823	Comps: 633	 Hops: 102.1667
range: 99313	 recall: 0.8167	 QPS: 439	Comps: 1194	 Hops: 173.0000
range: 99314	 recall: 0.1667	 QPS: 1540	Comps: 349	 Hops: 34.0000
range: 99315	 recall: 0.3333	 QPS: 1207	Comps: 371	 Hops: 68.0000
range: 99316	 recall: 0.6500	 QPS: 385	Comps: 1053	 Hops: 138.1667
range: 99317	 recall: 0.1667	 QPS: 1498	Comps: 322	 Hops: 34.0000
range: 99318	 recall: 0.6500	 QPS: 362	Comps: 1190	 Hops: 137.5000
range: 99319	 recall: 0.1667	 QPS: 2020	Comps: 254	 Hops: 33.5000
range: 99320	 recall: 0.1500	 QPS: 1615	Comps: 265	 Hops: 34.1667
range: 99322	 recall: 0.3333	 QPS: 1165	Comps: 385	 Hops: 68.1667
range: 99324	 recall: 0.5000	 QPS: 684	Comps: 612	 Hops: 103.1667
range: 99325	 recall: 0.1667	 QPS: 1512	Comps: 177	 Hops: 33.8333
range: 99326	 recall: 0.3167	 QPS: 910	Comps: 519	 Hops: 72.6667
range: 99327	 recall: 0.3167	 QPS: 1100	Comps: 479	 Hops: 70.1667
range: 99328	 recall: 0.1500	 QPS: 447	Comps: 394	 Hops: 54.5000
range: 99330	 recall: 0.5000	 QPS: 504	Comps: 743	 Hops: 104.8333
range: 99332	 recall: 0.5000	 QPS: 806	Comps: 599	 Hops: 103.5000
range: 99333	 recall: 0.1667	 QPS: 1904	Comps: 264	 Hops: 33.8333
range: 99334	 recall: 0.2667	 QPS: 574	Comps: 558	 Hops: 68.1667
range: 99335	 recall: 0.1667	 QPS: 1435	Comps: 338	 Hops: 35.0000
range: 99336	 recall: 0.3333	 QPS: 632	Comps: 609	 Hops: 70.0000
range: 99339	 recall: 0.3333	 QPS: 975	Comps: 315	 Hops: 69.0000
range: 99340	 recall: 0.3000	 QPS: 325	Comps: 892	 Hops: 68.6667
range: 99341	 recall: 0.5000	 QPS: 636	Comps: 768	 Hops: 104.5000
range: 99342	 recall: 0.1667	 QPS: 1820	Comps: 288	 Hops: 36.0000
range: 99343	 recall: 0.1667	 QPS: 1367	Comps: 425	 Hops: 33.6667
range: 99344	 recall: 0.3167	 QPS: 799	Comps: 618	 Hops: 69.8333
range: 99345	 recall: 0.1667	 QPS: 2073	Comps: 252	 Hops: 33.8333
range: 99346	 recall: 0.6500	 QPS: 491	Comps: 798	 Hops: 136.5000
range: 99347	 recall: 0.3167	 QPS: 843	Comps: 607	 Hops: 69.3333
range: 99348	 recall: 0.3333	 QPS: 969	Comps: 604	 Hops: 71.8333
range: 99349	 recall: 0.3167	 QPS: 899	Comps: 471	 Hops: 68.3333
range: 99350	 recall: 0.3333	 QPS: 870	Comps: 312	 Hops: 69.1667
range: 99351	 recall: 0.9667	 QPS: 298	Comps: 1644	 Hops: 204.1667
range: 99352	 recall: 0.4333	 QPS: 215	Comps: 1067	 Hops: 102.1667
range: 99355	 recall: 0.1667	 QPS: 2516	Comps: 191	 Hops: 35.0000
range: 99356	 recall: 0.1667	 QPS: 886	Comps: 413	 Hops: 34.1667
range: 99357	 recall: 1.0000	 QPS: 275	Comps: 1376	 Hops: 205.6667
range: 99359	 recall: 0.3333	 QPS: 503	Comps: 506	 Hops: 67.8333
range: 99360	 recall: 0.1667	 QPS: 1250	Comps: 152	 Hops: 34.3333
range: 99361	 recall: 0.4833	 QPS: 576	Comps: 865	 Hops: 102.6667
range: 99362	 recall: 1.0000	 QPS: 321	Comps: 1428	 Hops: 212.8333
range: 99363	 recall: 0.9500	 QPS: 296	Comps: 1802	 Hops: 207.8333
range: 99364	 recall: 0.3333	 QPS: 1175	Comps: 425	 Hops: 69.3333
range: 99365	 recall: 0.2833	 QPS: 847	Comps: 617	 Hops: 68.5000
range: 99367	 recall: 0.3333	 QPS: 621	Comps: 499	 Hops: 70.3333
range: 99368	 recall: 0.6500	 QPS: 263	Comps: 1138	 Hops: 137.0000
range: 99369	 recall: 0.6333	 QPS: 317	Comps: 1108	 Hops: 138.0000
range: 99370	 recall: 0.5000	 QPS: 743	Comps: 574	 Hops: 102.3333
range: 99371	 recall: 0.6500	 QPS: 317	Comps: 1100	 Hops: 135.8333
range: 99372	 recall: 0.3333	 QPS: 1330	Comps: 331	 Hops: 71.5000
range: 99373	 recall: 0.1333	 QPS: 1817	Comps: 272	 Hops: 33.6667
range: 99374	 recall: 0.1500	 QPS: 2246	Comps: 251	 Hops: 35.5000
range: 99375	 recall: 0.5000	 QPS: 729	Comps: 664	 Hops: 102.6667
range: 99376	 recall: 0.5000	 QPS: 524	Comps: 779	 Hops: 102.1667
range: 99377	 recall: 0.8000	 QPS: 352	Comps: 1328	 Hops: 172.0000
range: 99378	 recall: 0.3333	 QPS: 745	Comps: 396	 Hops: 67.6667
range: 99379	 recall: 0.1667	 QPS: 2232	Comps: 243	 Hops: 34.3333
range: 99380	 recall: 0.3333	 QPS: 1005	Comps: 344	 Hops: 68.8333
range: 99381	 recall: 0.6333	 QPS: 302	Comps: 1087	 Hops: 136.6667
range: 99382	 recall: 0.1667	 QPS: 2482	Comps: 197	 Hops: 37.1667
range: 99383	 recall: 0.4833	 QPS: 378	Comps: 729	 Hops: 102.1667
range: 99384	 recall: 0.5000	 QPS: 462	Comps: 875	 Hops: 102.8333
range: 99385	 recall: 0.4333	 QPS: 759	Comps: 580	 Hops: 102.6667
range: 99386	 recall: 0.6667	 QPS: 454	Comps: 1046	 Hops: 136.6667
range: 99387	 recall: 0.8167	 QPS: 346	Comps: 1321	 Hops: 171.6667
range: 99388	 recall: 0.4667	 QPS: 331	Comps: 856	 Hops: 101.8333
range: 99390	 recall: 0.6167	 QPS: 524	Comps: 914	 Hops: 137.8333
range: 99391	 recall: 0.1667	 QPS: 1764	Comps: 268	 Hops: 34.1667
range: 99392	 recall: 0.3000	 QPS: 828	Comps: 671	 Hops: 68.3333
range: 99393	 recall: 0.8333	 QPS: 472	Comps: 842	 Hops: 170.3333
range: 99394	 recall: 0.1667	 QPS: 2813	Comps: 178	 Hops: 34.0000
range: 99395	 recall: 0.3167	 QPS: 786	Comps: 556	 Hops: 68.5000
range: 99396	 recall: 0.8333	 QPS: 200	Comps: 1324	 Hops: 171.0000
range: 99397	 recall: 1.2667	 QPS: 191	Comps: 2112	 Hops: 273.6667
range: 99398	 recall: 0.6667	 QPS: 377	Comps: 949	 Hops: 138.0000
range: 99399	 recall: 0.1667	 QPS: 2582	Comps: 197	 Hops: 34.6667
range: 99400	 recall: 0.4833	 QPS: 483	Comps: 840	 Hops: 102.3333
range: 99401	 recall: 0.4667	 QPS: 659	Comps: 784	 Hops: 109.0000
range: 99402	 recall: 0.3333	 QPS: 1129	Comps: 405	 Hops: 68.3333
range: 99403	 recall: 0.4833	 QPS: 541	Comps: 860	 Hops: 104.0000
range: 99404	 recall: 0.6667	 QPS: 458	Comps: 980	 Hops: 137.5000
range: 99405	 recall: 0.5000	 QPS: 605	Comps: 810	 Hops: 105.0000
range: 99406	 recall: 0.6667	 QPS: 301	Comps: 1185	 Hops: 136.6667
range: 99407	 recall: 0.5000	 QPS: 532	Comps: 671	 Hops: 102.8333
range: 99408	 recall: 0.5000	 QPS: 634	Comps: 513	 Hops: 102.3333
range: 99409	 recall: 0.1500	 QPS: 1107	Comps: 460	 Hops: 34.5000
range: 99411	 recall: 0.5000	 QPS: 569	Comps: 651	 Hops: 101.5000
range: 99412	 recall: 0.3333	 QPS: 893	Comps: 475	 Hops: 68.1667
range: 99414	 recall: 1.0000	 QPS: 277	Comps: 1557	 Hops: 203.8333
range: 99415	 recall: 0.1500	 QPS: 1376	Comps: 249	 Hops: 33.6667
range: 99416	 recall: 0.5000	 QPS: 529	Comps: 883	 Hops: 103.0000
range: 99417	 recall: 0.6667	 QPS: 278	Comps: 990	 Hops: 135.3333
range: 99418	 recall: 0.3000	 QPS: 966	Comps: 569	 Hops: 68.0000
range: 99419	 recall: 0.5000	 QPS: 655	Comps: 720	 Hops: 104.0000
range: 99420	 recall: 0.3333	 QPS: 913	Comps: 460	 Hops: 68.1667
range: 99421	 recall: 0.1667	 QPS: 2749	Comps: 176	 Hops: 35.8333
range: 99422	 recall: 0.5000	 QPS: 568	Comps: 814	 Hops: 103.5000
range: 99423	 recall: 0.1667	 QPS: 1854	Comps: 297	 Hops: 33.6667
range: 99424	 recall: 0.4833	 QPS: 665	Comps: 701	 Hops: 104.0000
range: 99425	 recall: 0.5000	 QPS: 829	Comps: 574	 Hops: 103.6667
range: 99426	 recall: 0.4667	 QPS: 215	Comps: 937	 Hops: 104.6667
