Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 106208	 recall: 0.0000	 QPS: 721	Comps: 581	 Hops: 125.7500
range: 106286	 recall: 0.0000	 QPS: 487	Comps: 1038	 Hops: 126.7500
range: 106300	 recall: 0.0000	 QPS: 1118	Comps: 338	 Hops: 126.2500
range: 106328	 recall: 0.0000	 QPS: 469	Comps: 1082	 Hops: 125.7500
range: 106337	 recall: 0.0000	 QPS: 627	Comps: 386	 Hops: 125.5000
range: 106342	 recall: 0.0000	 QPS: 781	Comps: 704	 Hops: 128.2500
range: 106343	 recall: 0.0000	 QPS: 506	Comps: 805	 Hops: 125.5000
range: 106368	 recall: 0.0000	 QPS: 482	Comps: 764	 Hops: 126.0000
range: 106372	 recall: 0.0000	 QPS: 608	Comps: 534	 Hops: 126.2500
range: 106428	 recall: 0.0000	 QPS: 313	Comps: 1176	 Hops: 251.0000
range: 106438	 recall: 0.0000	 QPS: 600	Comps: 543	 Hops: 127.5000
range: 106445	 recall: 0.0250	 QPS: 1109	Comps: 382	 Hops: 126.2500
range: 106461	 recall: 0.0000	 QPS: 752	Comps: 641	 Hops: 125.2500
range: 106468	 recall: 0.0000	 QPS: 776	Comps: 652	 Hops: 128.2500
range: 106469	 recall: 0.0000	 QPS: 725	Comps: 571	 Hops: 125.5000
range: 106483	 recall: 0.0000	 QPS: 590	Comps: 611	 Hops: 126.0000
range: 106494	 recall: 0.0000	 QPS: 697	Comps: 802	 Hops: 127.0000
range: 106501	 recall: 0.0000	 QPS: 543	Comps: 790	 Hops: 126.0000
range: 106506	 recall: 0.0000	 QPS: 432	Comps: 1104	 Hops: 126.0000
range: 106507	 recall: 0.0000	 QPS: 666	Comps: 303	 Hops: 127.0000
range: 106510	 recall: 0.0000	 QPS: 561	Comps: 642	 Hops: 126.7500
range: 106535	 recall: 0.0000	 QPS: 839	Comps: 495	 Hops: 127.5000
range: 106540	 recall: 0.0000	 QPS: 482	Comps: 971	 Hops: 126.5000
range: 106545	 recall: 0.0000	 QPS: 474	Comps: 1109	 Hops: 125.2500
range: 106568	 recall: 0.0000	 QPS: 992	Comps: 332	 Hops: 126.5000
range: 106584	 recall: 0.0000	 QPS: 484	Comps: 1354	 Hops: 126.0000
range: 106607	 recall: 0.0000	 QPS: 620	Comps: 753	 Hops: 125.5000
range: 106631	 recall: 0.0000	 QPS: 591	Comps: 1008	 Hops: 125.7500
range: 106641	 recall: 0.0000	 QPS: 651	Comps: 458	 Hops: 126.2500
range: 106656	 recall: 0.0000	 QPS: 798	Comps: 654	 Hops: 126.2500
range: 106666	 recall: 0.0000	 QPS: 659	Comps: 680	 Hops: 126.5000
range: 106680	 recall: 0.0000	 QPS: 639	Comps: 574	 Hops: 125.2500
range: 106750	 recall: 0.0000	 QPS: 690	Comps: 843	 Hops: 125.5000
range: 106794	 recall: 0.0000	 QPS: 781	Comps: 687	 Hops: 126.2500
range: 106875	 recall: 0.0000	 QPS: 751	Comps: 704	 Hops: 127.7500
range: 106889	 recall: 0.0000	 QPS: 613	Comps: 916	 Hops: 129.7500
range: 106934	 recall: 0.0000	 QPS: 649	Comps: 896	 Hops: 126.0000
range: 106947	 recall: 0.0000	 QPS: 662	Comps: 860	 Hops: 127.0000
range: 107042	 recall: 0.0000	 QPS: 698	Comps: 795	 Hops: 127.2500
range: 107043	 recall: 0.0000	 QPS: 1212	Comps: 344	 Hops: 126.5000
range: 107231	 recall: 0.0000	 QPS: 503	Comps: 1276	 Hops: 125.2500
range: 107379	 recall: 0.0000	 QPS: 295	Comps: 664	 Hops: 126.2500
range: 107394	 recall: 0.0000	 QPS: 744	Comps: 696	 Hops: 127.0000
range: 107410	 recall: 0.0250	 QPS: 470	Comps: 877	 Hops: 127.5000
range: 107431	 recall: 0.0000	 QPS: 883	Comps: 589	 Hops: 126.7500
range: 107505	 recall: 0.0000	 QPS: 937	Comps: 527	 Hops: 128.2500
range: 107531	 recall: 0.0000	 QPS: 734	Comps: 764	 Hops: 126.5000
range: 107546	 recall: 0.0000	 QPS: 759	Comps: 752	 Hops: 125.5000
range: 107551	 recall: 0.0000	 QPS: 755	Comps: 710	 Hops: 126.2500
range: 107610	 recall: 0.0000	 QPS: 617	Comps: 975	 Hops: 125.5000
range: 107635	 recall: 0.0000	 QPS: 140	Comps: 1123	 Hops: 126.0000
range: 107683	 recall: 0.0000	 QPS: 543	Comps: 1135	 Hops: 126.2500
range: 107697	 recall: 0.0000	 QPS: 779	Comps: 641	 Hops: 127.0000
range: 107734	 recall: 0.0000	 QPS: 408	Comps: 481	 Hops: 126.0000
range: 107735	 recall: 0.0250	 QPS: 759	Comps: 731	 Hops: 125.7500
range: 107851	 recall: 0.0000	 QPS: 545	Comps: 1155	 Hops: 125.5000
range: 107855	 recall: 0.0000	 QPS: 883	Comps: 579	 Hops: 126.5000
range: 107887	 recall: 0.0000	 QPS: 576	Comps: 960	 Hops: 126.0000
range: 107957	 recall: 0.0000	 QPS: 750	Comps: 682	 Hops: 125.5000
range: 108017	 recall: 0.0000	 QPS: 631	Comps: 968	 Hops: 125.2500
range: 108045	 recall: 0.0000	 QPS: 801	Comps: 651	 Hops: 126.2500
range: 108091	 recall: 0.0000	 QPS: 878	Comps: 528	 Hops: 127.2500
range: 108115	 recall: 0.0000	 QPS: 438	Comps: 779	 Hops: 126.0000
range: 108191	 recall: 0.0000	 QPS: 834	Comps: 616	 Hops: 126.5000
range: 108219	 recall: 0.0000	 QPS: 495	Comps: 1296	 Hops: 129.0000
range: 108227	 recall: 0.0000	 QPS: 330	Comps: 1519	 Hops: 251.5000
range: 108242	 recall: 0.0000	 QPS: 856	Comps: 604	 Hops: 126.2500
range: 108278	 recall: 0.0000	 QPS: 318	Comps: 1874	 Hops: 251.7500
range: 108350	 recall: 0.0000	 QPS: 828	Comps: 600	 Hops: 129.5000
range: 108351	 recall: 0.0000	 QPS: 743	Comps: 725	 Hops: 127.0000
range: 108361	 recall: 0.0000	 QPS: 1061	Comps: 340	 Hops: 127.2500
range: 108363	 recall: 0.0000	 QPS: 572	Comps: 1064	 Hops: 126.0000
range: 108373	 recall: 0.0250	 QPS: 395	Comps: 1071	 Hops: 251.2500
range: 108418	 recall: 0.0000	 QPS: 664	Comps: 779	 Hops: 126.5000
range: 108422	 recall: 0.0250	 QPS: 564	Comps: 1090	 Hops: 125.2500
range: 108494	 recall: 0.0250	 QPS: 773	Comps: 687	 Hops: 126.5000
range: 108559	 recall: 0.0000	 QPS: 289	Comps: 687	 Hops: 127.2500
range: 108567	 recall: 0.0000	 QPS: 676	Comps: 717	 Hops: 126.0000
range: 108573	 recall: 0.0000	 QPS: 626	Comps: 947	 Hops: 126.0000
range: 108575	 recall: 0.0000	 QPS: 568	Comps: 1069	 Hops: 126.2500
range: 108596	 recall: 0.0000	 QPS: 728	Comps: 758	 Hops: 127.0000
range: 108633	 recall: 0.0000	 QPS: 564	Comps: 662	 Hops: 126.2500
range: 108657	 recall: 0.0000	 QPS: 1218	Comps: 342	 Hops: 126.5000
range: 108664	 recall: 0.0000	 QPS: 786	Comps: 696	 Hops: 125.7500
range: 108675	 recall: 0.0000	 QPS: 622	Comps: 661	 Hops: 125.2500
range: 108722	 recall: 0.0000	 QPS: 669	Comps: 849	 Hops: 125.7500
range: 108755	 recall: 0.0000	 QPS: 498	Comps: 1268	 Hops: 126.7500
range: 108782	 recall: 0.0000	 QPS: 588	Comps: 996	 Hops: 126.5000
range: 108796	 recall: 0.0000	 QPS: 635	Comps: 906	 Hops: 132.7500
range: 108828	 recall: 0.0000	 QPS: 250	Comps: 2216	 Hops: 377.2500
range: 108896	 recall: 0.0000	 QPS: 762	Comps: 680	 Hops: 125.5000
range: 108938	 recall: 0.0000	 QPS: 929	Comps: 544	 Hops: 127.0000
range: 108944	 recall: 0.0000	 QPS: 273	Comps: 1910	 Hops: 252.7500
range: 108953	 recall: 0.0000	 QPS: 577	Comps: 1082	 Hops: 125.7500
range: 108976	 recall: 0.0000	 QPS: 557	Comps: 853	 Hops: 125.7500
range: 109025	 recall: 0.0000	 QPS: 567	Comps: 924	 Hops: 127.0000
range: 109030	 recall: 0.0000	 QPS: 748	Comps: 721	 Hops: 125.2500
range: 109069	 recall: 0.0000	 QPS: 580	Comps: 1067	 Hops: 125.5000
range: 109073	 recall: 0.0000	 QPS: 256	Comps: 1319	 Hops: 252.2500
range: 109088	 recall: 0.0000	 QPS: 555	Comps: 1086	 Hops: 125.7500
range: 109089	 recall: 0.0000	 QPS: 301	Comps: 1095	 Hops: 125.5000
range: 109157	 recall: 0.0000	 QPS: 635	Comps: 920	 Hops: 127.0000
range: 109174	 recall: 0.0000	 QPS: 876	Comps: 454	 Hops: 126.0000
range: 109177	 recall: 0.0000	 QPS: 963	Comps: 504	 Hops: 126.5000
range: 109211	 recall: 0.0000	 QPS: 648	Comps: 927	 Hops: 125.5000
range: 109216	 recall: 0.0000	 QPS: 901	Comps: 595	 Hops: 125.5000
range: 109230	 recall: 0.0000	 QPS: 659	Comps: 851	 Hops: 126.0000
range: 109241	 recall: 0.0000	 QPS: 833	Comps: 650	 Hops: 126.0000
range: 109245	 recall: 0.0000	 QPS: 1248	Comps: 292	 Hops: 127.7500
range: 109309	 recall: 0.0000	 QPS: 524	Comps: 1180	 Hops: 127.2500
range: 109341	 recall: 0.0000	 QPS: 757	Comps: 682	 Hops: 128.5000
range: 109363	 recall: 0.0000	 QPS: 666	Comps: 888	 Hops: 125.7500
range: 109364	 recall: 0.0000	 QPS: 477	Comps: 1358	 Hops: 125.5000
range: 109371	 recall: 0.0000	 QPS: 1129	Comps: 412	 Hops: 126.0000
range: 109372	 recall: 0.0000	 QPS: 1091	Comps: 409	 Hops: 127.5000
range: 109375	 recall: 0.0000	 QPS: 662	Comps: 265	 Hops: 125.7500
range: 109383	 recall: 0.0000	 QPS: 684	Comps: 872	 Hops: 125.2500
range: 109411	 recall: 0.0000	 QPS: 663	Comps: 714	 Hops: 127.5000
range: 109436	 recall: 0.0000	 QPS: 432	Comps: 1251	 Hops: 251.5000
range: 109456	 recall: 0.0000	 QPS: 583	Comps: 796	 Hops: 125.5000
range: 109462	 recall: 0.0000	 QPS: 849	Comps: 637	 Hops: 125.2500
range: 109470	 recall: 0.0000	 QPS: 703	Comps: 794	 Hops: 127.2500
range: 109490	 recall: 0.0000	 QPS: 605	Comps: 878	 Hops: 126.0000
range: 109493	 recall: 0.0000	 QPS: 427	Comps: 1000	 Hops: 126.2500
range: 109536	 recall: 0.0250	 QPS: 237	Comps: 1484	 Hops: 254.7500
========================
# total query time: 60.4047700s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 95.19
	System time (seconds): 41.93
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38381572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 16308289
	Voluntary context switches: 6100
	Involuntary context switches: 306
	Swaps: 0
	File system inputs: 794992
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.7813690s
search ef:
vertex in set: {500}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 45.8891420s

Search ef: 500
========================
range: 98857	 recall: 0.1667	 QPS: 765	Comps: 436	 Hops: 83.5000
range: 98876	 recall: 0.1667	 QPS: 572	Comps: 855	 Hops: 83.6667
range: 98914	 recall: 0.1667	 QPS: 922	Comps: 434	 Hops: 83.8333
range: 98916	 recall: 0.1667	 QPS: 858	Comps: 538	 Hops: 84.0000
range: 98931	 recall: 0.1667	 QPS: 1293	Comps: 272	 Hops: 83.6667
range: 98932	 recall: 0.1667	 QPS: 946	Comps: 320	 Hops: 84.5000
range: 98935	 recall: 0.1667	 QPS: 676	Comps: 589	 Hops: 83.6667
range: 98937	 recall: 0.1667	 QPS: 790	Comps: 460	 Hops: 84.3333
range: 98939	 recall: 0.1667	 QPS: 715	Comps: 552	 Hops: 84.6667
range: 98944	 recall: 0.1667	 QPS: 591	Comps: 744	 Hops: 83.8333
range: 98958	 recall: 0.1667	 QPS: 669	Comps: 670	 Hops: 84.0000
range: 98984	 recall: 0.1667	 QPS: 1251	Comps: 248	 Hops: 83.8333
range: 98998	 recall: 0.1667	 QPS: 1258	Comps: 366	 Hops: 84.0000
range: 99004	 recall: 0.1667	 QPS: 820	Comps: 486	 Hops: 85.0000
range: 99009	 recall: 0.1667	 QPS: 703	Comps: 710	 Hops: 83.8333
range: 99020	 recall: 0.1667	 QPS: 1018	Comps: 487	 Hops: 84.3333
range: 99022	 recall: 0.1667	 QPS: 720	Comps: 476	 Hops: 84.1667
range: 99025	 recall: 0.1667	 QPS: 532	Comps: 476	 Hops: 84.6667
range: 99027	 recall: 0.1500	 QPS: 585	Comps: 680	 Hops: 84.3333
range: 99031	 recall: 0.3333	 QPS: 314	Comps: 688	 Hops: 168.1667
range: 99032	 recall: 0.1667	 QPS: 406	Comps: 470	 Hops: 84.0000
range: 99033	 recall: 0.1500	 QPS: 548	Comps: 808	 Hops: 83.6667
range: 99041	 recall: 0.1667	 QPS: 708	Comps: 582	 Hops: 84.1667
range: 99043	 recall: 0.1667	 QPS: 702	Comps: 503	 Hops: 83.8333
range: 99044	 recall: 0.1667	 QPS: 1085	Comps: 338	 Hops: 84.0000
range: 99045	 recall: 0.3333	 QPS: 396	Comps: 1080	 Hops: 167.8333
range: 99047	 recall: 0.1667	 QPS: 763	Comps: 557	 Hops: 85.6667
range: 99048	 recall: 0.1667	 QPS: 1173	Comps: 254	 Hops: 84.3333
range: 99054	 recall: 0.1667	 QPS: 733	Comps: 677	 Hops: 83.8333
range: 99059	 recall: 0.3333	 QPS: 368	Comps: 961	 Hops: 168.0000
range: 99066	 recall: 0.1667	 QPS: 549	Comps: 428	 Hops: 86.1667
range: 99067	 recall: 0.1667	 QPS: 257	Comps: 717	 Hops: 83.5000
range: 99069	 recall: 0.1500	 QPS: 689	Comps: 571	 Hops: 84.0000
range: 99070	 recall: 0.1667	 QPS: 1020	Comps: 316	 Hops: 84.1667
range: 99072	 recall: 0.1667	 QPS: 914	Comps: 191	 Hops: 84.1667
range: 99074	 recall: 0.1667	 QPS: 794	Comps: 316	 Hops: 84.0000
range: 99076	 recall: 0.1667	 QPS: 928	Comps: 402	 Hops: 84.6667
range: 99077	 recall: 0.1667	 QPS: 782	Comps: 472	 Hops: 86.0000
range: 99082	 recall: 0.1667	 QPS: 900	Comps: 591	 Hops: 83.6667
range: 99083	 recall: 0.1667	 QPS: 638	Comps: 655	 Hops: 84.1667
range: 99085	 recall: 0.1500	 QPS: 353	Comps: 660	 Hops: 85.1667
range: 99087	 recall: 0.3333	 QPS: 322	Comps: 999	 Hops: 168.1667
range: 99088	 recall: 0.1667	 QPS: 943	Comps: 487	 Hops: 86.0000
range: 99089	 recall: 0.1667	 QPS: 637	Comps: 792	 Hops: 84.1667
range: 99091	 recall: 0.1500	 QPS: 515	Comps: 795	 Hops: 84.6667
range: 99095	 recall: 0.4833	 QPS: 271	Comps: 1330	 Hops: 253.1667
range: 99097	 recall: 0.1667	 QPS: 1404	Comps: 269	 Hops: 85.5000
range: 99106	 recall: 0.1667	 QPS: 687	Comps: 363	 Hops: 85.8333
range: 99107	 recall: 0.1667	 QPS: 586	Comps: 556	 Hops: 84.5000
range: 99109	 recall: 0.1667	 QPS: 858	Comps: 305	 Hops: 83.8333
range: 99110	 recall: 0.1667	 QPS: 828	Comps: 403	 Hops: 84.0000
range: 99111	 recall: 0.1667	 QPS: 757	Comps: 421	 Hops: 83.8333
range: 99113	 recall: 0.1667	 QPS: 664	Comps: 629	 Hops: 83.6667
range: 99114	 recall: 0.3333	 QPS: 499	Comps: 752	 Hops: 168.5000
range: 99117	 recall: 0.1667	 QPS: 588	Comps: 617	 Hops: 83.5000
range: 99118	 recall: 0.3333	 QPS: 526	Comps: 948	 Hops: 167.6667
range: 99120	 recall: 0.5000	 QPS: 315	Comps: 1358	 Hops: 258.8333
range: 99126	 recall: 0.3333	 QPS: 442	Comps: 1160	 Hops: 170.8333
range: 99127	 recall: 0.1667	 QPS: 1263	Comps: 347	 Hops: 84.5000
range: 99128	 recall: 0.1667	 QPS: 983	Comps: 454	 Hops: 83.6667
range: 99131	 recall: 0.1667	 QPS: 742	Comps: 414	 Hops: 83.5000
range: 99132	 recall: 0.1500	 QPS: 532	Comps: 552	 Hops: 83.5000
range: 99135	 recall: 0.3333	 QPS: 503	Comps: 739	 Hops: 167.3333
range: 99136	 recall: 0.1667	 QPS: 587	Comps: 650	 Hops: 83.6667
range: 99138	 recall: 0.3333	 QPS: 403	Comps: 947	 Hops: 168.0000
range: 99139	 recall: 0.1667	 QPS: 882	Comps: 357	 Hops: 83.5000
range: 99140	 recall: 0.3333	 QPS: 394	Comps: 1128	 Hops: 168.1667
range: 99145	 recall: 0.1667	 QPS: 608	Comps: 919	 Hops: 83.6667
range: 99146	 recall: 0.1667	 QPS: 782	Comps: 395	 Hops: 84.6667
range: 99151	 recall: 0.3333	 QPS: 376	Comps: 1128	 Hops: 167.5000
range: 99153	 recall: 0.6500	 QPS: 239	Comps: 1588	 Hops: 337.6667
range: 99154	 recall: 0.1667	 QPS: 923	Comps: 548	 Hops: 83.5000
range: 99160	 recall: 0.1667	 QPS: 1020	Comps: 352	 Hops: 83.8333
range: 99161	 recall: 0.1667	 QPS: 692	Comps: 452	 Hops: 83.6667
range: 99162	 recall: 0.1667	 QPS: 694	Comps: 686	 Hops: 83.6667
range: 99163	 recall: 0.1667	 QPS: 695	Comps: 502	 Hops: 83.5000
range: 99164	 recall: 0.1500	 QPS: 497	Comps: 830	 Hops: 83.5000
range: 99165	 recall: 0.4833	 QPS: 256	Comps: 1592	 Hops: 254.0000
range: 99166	 recall: 0.6667	 QPS: 200	Comps: 2226	 Hops: 336.6667
range: 99167	 recall: 0.3333	 QPS: 419	Comps: 841	 Hops: 168.0000
range: 99169	 recall: 0.1667	 QPS: 995	Comps: 364	 Hops: 84.1667
range: 99170	 recall: 0.1667	 QPS: 776	Comps: 373	 Hops: 84.3333
range: 99173	 recall: 0.3167	 QPS: 346	Comps: 1000	 Hops: 168.8333
range: 99174	 recall: 0.1667	 QPS: 673	Comps: 612	 Hops: 84.0000
range: 99175	 recall: 0.5000	 QPS: 184	Comps: 1685	 Hops: 255.0000
range: 99176	 recall: 0.3333	 QPS: 361	Comps: 1061	 Hops: 169.1667
range: 99177	 recall: 0.1500	 QPS: 705	Comps: 594	 Hops: 84.6667
range: 99180	 recall: 0.1667	 QPS: 747	Comps: 502	 Hops: 83.8333
range: 99182	 recall: 0.1667	 QPS: 808	Comps: 672	 Hops: 83.6667
range: 99185	 recall: 0.1667	 QPS: 1402	Comps: 270	 Hops: 84.1667
range: 99186	 recall: 0.1667	 QPS: 912	Comps: 267	 Hops: 84.0000
range: 99187	 recall: 0.1667	 QPS: 902	Comps: 564	 Hops: 85.0000
range: 99188	 recall: 0.1667	 QPS: 674	Comps: 679	 Hops: 86.5000
range: 99189	 recall: 0.1667	 QPS: 1529	Comps: 261	 Hops: 83.5000
range: 99191	 recall: 0.1667	 QPS: 772	Comps: 409	 Hops: 84.3333
range: 99192	 recall: 0.8167	 QPS: 160	Comps: 2285	 Hops: 420.8333
range: 99194	 recall: 0.1667	 QPS: 701	Comps: 463	 Hops: 84.1667
range: 99195	 recall: 0.1667	 QPS: 988	Comps: 458	 Hops: 86.6667
range: 99197	 recall: 0.1667	 QPS: 947	Comps: 446	 Hops: 83.8333
range: 99199	 recall: 0.1667	 QPS: 879	Comps: 649	 Hops: 83.6667
range: 99201	 recall: 0.3333	 QPS: 485	Comps: 1006	 Hops: 168.3333
range: 99202	 recall: 0.1667	 QPS: 935	Comps: 248	 Hops: 83.8333
range: 99203	 recall: 0.3333	 QPS: 429	Comps: 1050	 Hops: 168.5000
range: 99205	 recall: 0.1667	 QPS: 897	Comps: 572	 Hops: 84.8333
range: 99209	 recall: 0.1667	 QPS: 751	Comps: 550	 Hops: 83.8333
range: 99211	 recall: 0.1667	 QPS: 716	Comps: 558	 Hops: 84.0000
range: 99212	 recall: 0.3333	 QPS: 388	Comps: 942	 Hops: 168.3333
range: 99213	 recall: 0.3333	 QPS: 475	Comps: 1094	 Hops: 168.0000
range: 99214	 recall: 0.1667	 QPS: 887	Comps: 360	 Hops: 83.8333
range: 99215	 recall: 0.1667	 QPS: 592	Comps: 524	 Hops: 84.0000
range: 99216	 recall: 0.3333	 QPS: 404	Comps: 910	 Hops: 167.6667
range: 99217	 recall: 0.1667	 QPS: 872	Comps: 450	 Hops: 84.0000
range: 99220	 recall: 0.1667	 QPS: 1014	Comps: 290	 Hops: 83.5000
range: 99222	 recall: 0.1667	 QPS: 839	Comps: 593	 Hops: 84.0000
range: 99223	 recall: 0.5000	 QPS: 344	Comps: 1448	 Hops: 253.6667
range: 99225	 recall: 0.1667	 QPS: 920	Comps: 385	 Hops: 86.5000
range: 99226	 recall: 0.3333	 QPS: 460	Comps: 778	 Hops: 167.6667
range: 99228	 recall: 0.1667	 QPS: 955	Comps: 540	 Hops: 84.3333
range: 99230	 recall: 0.3333	 QPS: 409	Comps: 986	 Hops: 168.0000
range: 99232	 recall: 0.1667	 QPS: 1057	Comps: 400	 Hops: 84.0000
range: 99234	 recall: 0.1667	 QPS: 543	Comps: 613	 Hops: 84.3333
range: 99236	 recall: 0.1667	 QPS: 678	Comps: 501	 Hops: 83.8333
range: 99237	 recall: 0.1667	 QPS: 762	Comps: 468	 Hops: 83.8333
range: 99240	 recall: 0.1667	 QPS: 866	Comps: 616	 Hops: 84.0000
range: 99241	 recall: 0.1667	 QPS: 822	Comps: 596	 Hops: 84.1667
range: 99243	 recall: 0.1667	 QPS: 866	Comps: 436	 Hops: 84.5000
range: 99244	 recall: 0.5000	 QPS: 315	Comps: 1470	 Hops: 251.5000
range: 99246	 recall: 0.5000	 QPS: 207	Comps: 1505	 Hops: 251.8333
range: 99247	 recall: 0.3167	 QPS: 303	Comps: 1625	 Hops: 168.3333
range: 99248	 recall: 0.3333	 QPS: 584	Comps: 769	 Hops: 167.8333
range: 99249	 recall: 0.3333	 QPS: 503	Comps: 858	 Hops: 167.6667
range: 99250	 recall: 0.1667	 QPS: 970	Comps: 469	 Hops: 85.6667
range: 99252	 recall: 0.3333	 QPS: 390	Comps: 1031	 Hops: 167.5000
range: 99253	 recall: 0.1667	 QPS: 1102	Comps: 453	 Hops: 83.8333
range: 99255	 recall: 0.4833	 QPS: 276	Comps: 1245	 Hops: 253.0000
range: 99256	 recall: 0.3333	 QPS: 541	Comps: 958	 Hops: 168.3333
range: 99257	 recall: 0.1667	 QPS: 1190	Comps: 252	 Hops: 85.3333
range: 99258	 recall: 0.1667	 QPS: 591	Comps: 630	 Hops: 83.5000
range: 99260	 recall: 0.1667	 QPS: 1626	Comps: 258	 Hops: 83.6667
range: 99262	 recall: 0.3333	 QPS: 503	Comps: 768	 Hops: 169.5000
range: 99263	 recall: 0.4833	 QPS: 301	Comps: 1686	 Hops: 252.1667
range: 99264	 recall: 0.1667	 QPS: 1089	Comps: 487	 Hops: 84.3333
range: 99265	 recall: 0.1667	 QPS: 416	Comps: 651	 Hops: 83.6667
range: 99268	 recall: 0.3333	 QPS: 408	Comps: 1106	 Hops: 167.3333
range: 99269	 recall: 0.3333	 QPS: 375	Comps: 1336	 Hops: 168.5000
range: 99272	 recall: 0.1667	 QPS: 1171	Comps: 410	 Hops: 83.6667
range: 99274	 recall: 0.6167	 QPS: 116	Comps: 2576	 Hops: 334.8333
range: 99276	 recall: 0.1667	 QPS: 855	Comps: 614	 Hops: 83.6667
range: 99277	 recall: 0.6667	 QPS: 163	Comps: 1896	 Hops: 336.8333
range: 99278	 recall: 0.3333	 QPS: 459	Comps: 1080	 Hops: 167.8333
range: 99280	 recall: 0.3333	 QPS: 399	Comps: 1341	 Hops: 168.3333
range: 99281	 recall: 0.5000	 QPS: 306	Comps: 1635	 Hops: 258.6667
range: 99284	 recall: 0.6333	 QPS: 224	Comps: 2349	 Hops: 335.0000
range: 99286	 recall: 0.1667	 QPS: 1046	Comps: 509	 Hops: 84.1667
range: 99287	 recall: 0.1667	 QPS: 726	Comps: 678	 Hops: 84.0000
range: 99288	 recall: 0.1667	 QPS: 1529	Comps: 268	 Hops: 84.5000
range: 99289	 recall: 0.3333	 QPS: 367	Comps: 1145	 Hops: 167.6667
range: 99290	 recall: 0.1667	 QPS: 1619	Comps: 242	 Hops: 85.5000
