Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 99935	 recall: 1.3000	 QPS: 951	Comps: 634	 Hops: 61.5000
range: 99936	 recall: 1.8167	 QPS: 551	Comps: 1000	 Hops: 93.1667
range: 99937	 recall: 1.8667	 QPS: 511	Comps: 1172	 Hops: 103.1667
range: 99938	 recall: 1.5333	 QPS: 706	Comps: 841	 Hops: 82.0000
range: 99939	 recall: 0.7833	 QPS: 1699	Comps: 353	 Hops: 39.1667
range: 99940	 recall: 1.8333	 QPS: 529	Comps: 1115	 Hops: 111.0000
range: 99941	 recall: 1.8167	 QPS: 493	Comps: 1306	 Hops: 103.3333
range: 99942	 recall: 1.8333	 QPS: 594	Comps: 1035	 Hops: 111.1667
range: 99943	 recall: 2.2667	 QPS: 431	Comps: 1434	 Hops: 123.3333
range: 99944	 recall: 1.2833	 QPS: 1104	Comps: 524	 Hops: 64.0000
range: 99945	 recall: 0.9833	 QPS: 784	Comps: 736	 Hops: 61.3333
range: 99946	 recall: 1.5333	 QPS: 670	Comps: 893	 Hops: 83.5000
range: 99947	 recall: 1.4500	 QPS: 709	Comps: 714	 Hops: 76.1667
range: 99948	 recall: 2.1167	 QPS: 433	Comps: 1382	 Hops: 114.3333
range: 99949	 recall: 0.5000	 QPS: 2246	Comps: 236	 Hops: 23.1667
range: 99950	 recall: 1.8167	 QPS: 559	Comps: 1076	 Hops: 96.0000
range: 99951	 recall: 0.6667	 QPS: 1630	Comps: 300	 Hops: 36.6667
range: 99952	 recall: 0.9833	 QPS: 805	Comps: 835	 Hops: 57.6667
range: 99953	 recall: 1.4167	 QPS: 753	Comps: 806	 Hops: 72.6667
range: 99954	 recall: 1.2167	 QPS: 688	Comps: 883	 Hops: 65.8333
range: 99955	 recall: 1.2667	 QPS: 1025	Comps: 589	 Hops: 61.8333
range: 99956	 recall: 1.5500	 QPS: 708	Comps: 820	 Hops: 81.5000
range: 99957	 recall: 1.2167	 QPS: 925	Comps: 641	 Hops: 60.8333
range: 99958	 recall: 0.7000	 QPS: 1551	Comps: 402	 Hops: 39.3333
range: 99959	 recall: 1.3000	 QPS: 705	Comps: 872	 Hops: 76.1667
range: 99960	 recall: 0.6333	 QPS: 1802	Comps: 325	 Hops: 37.5000
range: 99961	 recall: 0.6000	 QPS: 1594	Comps: 390	 Hops: 35.5000
range: 99962	 recall: 1.5333	 QPS: 692	Comps: 840	 Hops: 83.1667
range: 99963	 recall: 0.5667	 QPS: 1874	Comps: 338	 Hops: 30.0000
range: 99964	 recall: 1.0000	 QPS: 939	Comps: 685	 Hops: 53.6667
range: 99965	 recall: 1.3167	 QPS: 1225	Comps: 451	 Hops: 61.3333
range: 99966	 recall: 1.4167	 QPS: 719	Comps: 846	 Hops: 73.1667
range: 99967	 recall: 2.1000	 QPS: 447	Comps: 1352	 Hops: 127.8333
range: 99968	 recall: 0.8167	 QPS: 1002	Comps: 634	 Hops: 47.3333
range: 99969	 recall: 1.4000	 QPS: 765	Comps: 760	 Hops: 77.1667
range: 99970	 recall: 1.7167	 QPS: 632	Comps: 1000	 Hops: 89.5000
range: 99971	 recall: 1.3000	 QPS: 744	Comps: 810	 Hops: 73.1667
range: 99972	 recall: 0.3333	 QPS: 4866	Comps: 119	 Hops: 15.1667
range: 99973	 recall: 1.0167	 QPS: 1039	Comps: 590	 Hops: 56.6667
range: 99974	 recall: 1.1167	 QPS: 928	Comps: 644	 Hops: 64.3333
range: 99975	 recall: 0.8500	 QPS: 765	Comps: 897	 Hops: 57.6667
range: 99976	 recall: 2.2833	 QPS: 377	Comps: 1585	 Hops: 135.1667
range: 99977	 recall: 1.1167	 QPS: 964	Comps: 606	 Hops: 64.0000
range: 99978	 recall: 1.6000	 QPS: 596	Comps: 1076	 Hops: 90.6667
range: 99979	 recall: 1.4000	 QPS: 809	Comps: 756	 Hops: 74.0000
range: 99980	 recall: 1.2167	 QPS: 839	Comps: 693	 Hops: 67.8333
range: 99981	 recall: 2.4833	 QPS: 416	Comps: 1535	 Hops: 127.1667
range: 99982	 recall: 2.0333	 QPS: 606	Comps: 994	 Hops: 108.0000
range: 99983	 recall: 1.7333	 QPS: 637	Comps: 948	 Hops: 93.6667
range: 99984	 recall: 1.5667	 QPS: 560	Comps: 1088	 Hops: 100.1667
range: 99985	 recall: 0.7667	 QPS: 1542	Comps: 391	 Hops: 38.0000
range: 99986	 recall: 0.7833	 QPS: 1062	Comps: 554	 Hops: 60.0000
range: 99987	 recall: 1.7667	 QPS: 542	Comps: 1135	 Hops: 94.1667
range: 99988	 recall: 0.4667	 QPS: 2559	Comps: 217	 Hops: 24.3333
range: 99989	 recall: 1.0667	 QPS: 804	Comps: 730	 Hops: 55.3333
range: 99990	 recall: 1.0500	 QPS: 984	Comps: 636	 Hops: 58.1667
range: 99991	 recall: 0.9000	 QPS: 931	Comps: 692	 Hops: 47.8333
range: 99992	 recall: 1.2833	 QPS: 258	Comps: 802	 Hops: 69.3333
range: 99993	 recall: 1.1667	 QPS: 905	Comps: 709	 Hops: 60.3333
range: 99994	 recall: 1.6500	 QPS: 543	Comps: 1111	 Hops: 95.5000
range: 99995	 recall: 1.6167	 QPS: 527	Comps: 1145	 Hops: 105.0000
range: 99996	 recall: 1.5000	 QPS: 655	Comps: 970	 Hops: 75.5000
range: 99997	 recall: 1.3333	 QPS: 673	Comps: 951	 Hops: 78.6667
range: 99998	 recall: 1.8333	 QPS: 525	Comps: 1068	 Hops: 106.0000
range: 99999	 recall: 1.6333	 QPS: 625	Comps: 961	 Hops: 97.6667
range: 100000	 recall: 0.8167	 QPS: 1923	Comps: 301	 Hops: 39.6667
range: 100001	 recall: 1.6833	 QPS: 551	Comps: 1053	 Hops: 96.3333
range: 100002	 recall: 0.9000	 QPS: 1248	Comps: 482	 Hops: 46.5000
range: 100003	 recall: 0.3000	 QPS: 3861	Comps: 145	 Hops: 18.0000
range: 100004	 recall: 0.9333	 QPS: 1160	Comps: 514	 Hops: 55.5000
range: 100005	 recall: 1.1500	 QPS: 817	Comps: 783	 Hops: 65.1667
range: 100006	 recall: 1.1833	 QPS: 802	Comps: 784	 Hops: 63.5000
range: 100007	 recall: 2.2167	 QPS: 444	Comps: 1449	 Hops: 117.5000
range: 100008	 recall: 1.9000	 QPS: 488	Comps: 1327	 Hops: 109.1667
range: 100009	 recall: 0.9833	 QPS: 889	Comps: 704	 Hops: 67.0000
range: 100010	 recall: 1.4500	 QPS: 671	Comps: 914	 Hops: 89.6667
range: 100011	 recall: 1.5500	 QPS: 583	Comps: 1053	 Hops: 85.8333
range: 100012	 recall: 0.9333	 QPS: 1010	Comps: 622	 Hops: 58.3333
range: 100013	 recall: 0.7167	 QPS: 1566	Comps: 393	 Hops: 39.6667
range: 100014	 recall: 1.1667	 QPS: 1013	Comps: 573	 Hops: 60.8333
range: 100015	 recall: 2.0667	 QPS: 589	Comps: 979	 Hops: 111.8333
range: 100016	 recall: 1.3500	 QPS: 920	Comps: 660	 Hops: 71.0000
range: 100017	 recall: 2.3500	 QPS: 397	Comps: 1558	 Hops: 132.3333
range: 100018	 recall: 1.5167	 QPS: 734	Comps: 836	 Hops: 80.8333
range: 100019	 recall: 1.2333	 QPS: 948	Comps: 626	 Hops: 69.1667
range: 100020	 recall: 0.8667	 QPS: 1176	Comps: 521	 Hops: 54.1667
range: 100021	 recall: 1.4500	 QPS: 564	Comps: 1118	 Hops: 98.1667
range: 100022	 recall: 1.6000	 QPS: 549	Comps: 1198	 Hops: 85.8333
range: 100023	 recall: 2.0500	 QPS: 485	Comps: 1331	 Hops: 102.6667
range: 100024	 recall: 1.0500	 QPS: 946	Comps: 701	 Hops: 53.8333
range: 100025	 recall: 2.0667	 QPS: 471	Comps: 1325	 Hops: 118.8333
range: 100026	 recall: 2.2667	 QPS: 489	Comps: 1264	 Hops: 120.8333
range: 100027	 recall: 1.8333	 QPS: 503	Comps: 1204	 Hops: 110.6667
range: 100028	 recall: 2.0667	 QPS: 559	Comps: 1082	 Hops: 106.5000
range: 100029	 recall: 0.8333	 QPS: 993	Comps: 603	 Hops: 56.5000
range: 100030	 recall: 2.2167	 QPS: 511	Comps: 1194	 Hops: 118.8333
range: 100031	 recall: 0.7500	 QPS: 1760	Comps: 329	 Hops: 38.8333
range: 100032	 recall: 1.3500	 QPS: 691	Comps: 924	 Hops: 79.8333
range: 100033	 recall: 1.9333	 QPS: 500	Comps: 1182	 Hops: 112.0000
range: 100034	 recall: 1.6500	 QPS: 513	Comps: 1150	 Hops: 104.5000
range: 100035	 recall: 1.1333	 QPS: 1111	Comps: 538	 Hops: 57.6667
range: 100036	 recall: 1.2500	 QPS: 833	Comps: 761	 Hops: 64.6667
range: 100037	 recall: 0.8833	 QPS: 1417	Comps: 429	 Hops: 44.5000
range: 100038	 recall: 1.2667	 QPS: 893	Comps: 696	 Hops: 63.0000
range: 100039	 recall: 1.9333	 QPS: 487	Comps: 1232	 Hops: 103.3333
range: 100040	 recall: 1.3167	 QPS: 768	Comps: 805	 Hops: 79.5000
range: 100041	 recall: 1.4500	 QPS: 673	Comps: 943	 Hops: 85.1667
range: 100042	 recall: 1.6833	 QPS: 613	Comps: 1010	 Hops: 95.8333
range: 100043	 recall: 0.8833	 QPS: 1190	Comps: 521	 Hops: 50.5000
range: 100044	 recall: 1.8667	 QPS: 608	Comps: 980	 Hops: 96.6667
range: 100045	 recall: 1.7167	 QPS: 487	Comps: 1328	 Hops: 100.5000
range: 100046	 recall: 1.7833	 QPS: 597	Comps: 1054	 Hops: 95.8333
range: 100047	 recall: 0.7667	 QPS: 1233	Comps: 520	 Hops: 40.6667
range: 100048	 recall: 1.9500	 QPS: 509	Comps: 1183	 Hops: 117.5000
range: 100049	 recall: 1.7500	 QPS: 519	Comps: 1146	 Hops: 103.1667
range: 100050	 recall: 1.2000	 QPS: 1030	Comps: 575	 Hops: 64.1667
range: 100051	 recall: 1.5167	 QPS: 651	Comps: 955	 Hops: 89.8333
range: 100052	 recall: 2.1333	 QPS: 419	Comps: 1443	 Hops: 129.6667
range: 100053	 recall: 1.1333	 QPS: 826	Comps: 739	 Hops: 66.1667
range: 100054	 recall: 1.3667	 QPS: 843	Comps: 672	 Hops: 71.5000
range: 100055	 recall: 1.9167	 QPS: 540	Comps: 1168	 Hops: 104.8333
range: 100056	 recall: 2.1500	 QPS: 477	Comps: 1283	 Hops: 122.5000
range: 100057	 recall: 1.0500	 QPS: 887	Comps: 660	 Hops: 55.1667
range: 100058	 recall: 0.7500	 QPS: 1330	Comps: 456	 Hops: 45.5000
range: 100059	 recall: 2.2333	 QPS: 437	Comps: 1346	 Hops: 126.8333
range: 100060	 recall: 1.3833	 QPS: 814	Comps: 758	 Hops: 69.1667
range: 100061	 recall: 2.2333	 QPS: 488	Comps: 1181	 Hops: 118.5000
range: 100062	 recall: 0.8167	 QPS: 1250	Comps: 524	 Hops: 39.3333
range: 100063	 recall: 1.3500	 QPS: 919	Comps: 648	 Hops: 78.3333
range: 100064	 recall: 2.3667	 QPS: 459	Comps: 1334	 Hops: 127.3333
range: 100065	 recall: 1.8167	 QPS: 476	Comps: 1337	 Hops: 104.0000
range: 100066	 recall: 2.8000	 QPS: 359	Comps: 1709	 Hops: 146.6667
range: 100067	 recall: 2.0333	 QPS: 528	Comps: 1177	 Hops: 118.0000
range: 100068	 recall: 2.2833	 QPS: 509	Comps: 1218	 Hops: 123.1667
range: 100069	 recall: 1.2500	 QPS: 801	Comps: 771	 Hops: 75.5000
range: 100070	 recall: 2.3333	 QPS: 398	Comps: 1528	 Hops: 129.8333
range: 100071	 recall: 1.6333	 QPS: 629	Comps: 996	 Hops: 87.0000
range: 100072	 recall: 3.3500	 QPS: 300	Comps: 1996	 Hops: 197.1667
range: 100073	 recall: 1.2167	 QPS: 913	Comps: 670	 Hops: 64.6667
range: 100074	 recall: 2.2667	 QPS: 427	Comps: 1490	 Hops: 129.6667
range: 100075	 recall: 1.4833	 QPS: 571	Comps: 1123	 Hops: 92.0000
range: 100076	 recall: 1.6500	 QPS: 648	Comps: 941	 Hops: 92.6667
range: 100077	 recall: 2.2000	 QPS: 459	Comps: 1312	 Hops: 136.1667
range: 100078	 recall: 2.0167	 QPS: 524	Comps: 1156	 Hops: 117.0000
range: 100079	 recall: 2.2833	 QPS: 451	Comps: 1321	 Hops: 126.0000
range: 100080	 recall: 1.4833	 QPS: 593	Comps: 1010	 Hops: 83.0000
range: 100081	 recall: 1.8667	 QPS: 513	Comps: 1206	 Hops: 110.1667
range: 100082	 recall: 2.5333	 QPS: 407	Comps: 1528	 Hops: 134.5000
range: 100083	 recall: 1.0333	 QPS: 881	Comps: 728	 Hops: 60.5000
range: 100084	 recall: 1.5667	 QPS: 497	Comps: 1328	 Hops: 94.6667
range: 100085	 recall: 1.2167	 QPS: 795	Comps: 799	 Hops: 65.5000
range: 100086	 recall: 1.5667	 QPS: 615	Comps: 939	 Hops: 82.3333
range: 100087	 recall: 1.8167	 QPS: 477	Comps: 1263	 Hops: 107.0000
range: 100088	 recall: 2.4667	 QPS: 392	Comps: 1627	 Hops: 134.6667
range: 100089	 recall: 1.6167	 QPS: 571	Comps: 1040	 Hops: 94.5000
range: 100090	 recall: 1.9500	 QPS: 400	Comps: 1524	 Hops: 109.5000
range: 100091	 recall: 2.9833	 QPS: 323	Comps: 1936	 Hops: 162.8333
range: 100092	 recall: 1.9500	 QPS: 546	Comps: 1142	 Hops: 96.0000
range: 100093	 recall: 1.9333	 QPS: 499	Comps: 1253	 Hops: 106.1667
range: 100094	 recall: 1.5500	 QPS: 694	Comps: 843	 Hops: 80.0000
range: 100095	 recall: 2.0667	 QPS: 500	Comps: 1220	 Hops: 115.8333
range: 100096	 recall: 1.3833	 QPS: 721	Comps: 787	 Hops: 74.0000
range: 100097	 recall: 2.3333	 QPS: 424	Comps: 1424	 Hops: 131.5000
range: 100098	 recall: 1.7500	 QPS: 637	Comps: 926	 Hops: 89.6667
range: 100099	 recall: 0.7667	 QPS: 1333	Comps: 453	 Hops: 41.6667
range: 100100	 recall: 1.8500	 QPS: 582	Comps: 1068	 Hops: 104.3333
range: 100101	 recall: 1.2667	 QPS: 782	Comps: 808	 Hops: 67.8333
range: 100102	 recall: 1.9833	 QPS: 502	Comps: 1220	 Hops: 105.1667
range: 100103	 recall: 0.7667	 QPS: 1138	Comps: 564	 Hops: 46.5000
range: 100104	 recall: 2.1833	 QPS: 499	Comps: 1207	 Hops: 115.6667
range: 100105	 recall: 2.1500	 QPS: 447	Comps: 1396	 Hops: 116.0000
range: 100106	 recall: 2.5000	 QPS: 373	Comps: 1718	 Hops: 139.6667
range: 100107	 recall: 1.5167	 QPS: 655	Comps: 972	 Hops: 81.6667
range: 100108	 recall: 1.6000	 QPS: 707	Comps: 879	 Hops: 80.3333
range: 100109	 recall: 1.2667	 QPS: 833	Comps: 737	 Hops: 66.6667
range: 100110	 recall: 1.5667	 QPS: 654	Comps: 910	 Hops: 90.6667
range: 100111	 recall: 1.6833	 QPS: 620	Comps: 1023	 Hops: 87.6667
range: 100112	 recall: 2.7667	 QPS: 372	Comps: 1687	 Hops: 148.5000
range: 100113	 recall: 1.5833	 QPS: 708	Comps: 874	 Hops: 85.1667
range: 100114	 recall: 1.5833	 QPS: 221	Comps: 1056	 Hops: 100.3333
range: 100115	 recall: 1.5000	 QPS: 679	Comps: 896	 Hops: 79.3333
range: 100116	 recall: 1.5167	 QPS: 679	Comps: 898	 Hops: 79.8333
range: 100117	 recall: 1.4167	 QPS: 654	Comps: 931	 Hops: 91.8333
range: 100118	 recall: 1.2167	 QPS: 730	Comps: 860	 Hops: 69.6667
range: 100119	 recall: 0.9333	 QPS: 1097	Comps: 502	 Hops: 54.5000
range: 100120	 recall: 1.7000	 QPS: 531	Comps: 1178	 Hops: 99.1667
range: 100121	 recall: 2.0667	 QPS: 459	Comps: 1315	 Hops: 124.0000
range: 100122	 recall: 1.3000	 QPS: 575	Comps: 1145	 Hops: 77.8333
range: 100123	 recall: 0.9167	 QPS: 923	Comps: 695	 Hops: 62.5000
range: 100124	 recall: 1.7000	 QPS: 587	Comps: 1097	 Hops: 83.0000
range: 100125	 recall: 2.1500	 QPS: 533	Comps: 1160	 Hops: 111.5000
range: 100126	 recall: 0.9167	 QPS: 1098	Comps: 588	 Hops: 49.3333
range: 100127	 recall: 1.1333	 QPS: 924	Comps: 622	 Hops: 63.6667
range: 100128	 recall: 1.5000	 QPS: 558	Comps: 1208	 Hops: 81.0000
range: 100129	 recall: 1.8833	 QPS: 554	Comps: 1142	 Hops: 95.1667
range: 100130	 recall: 2.1667	 QPS: 501	Comps: 1252	 Hops: 112.6667
range: 100131	 recall: 1.7333	 QPS: 576	Comps: 1061	 Hops: 98.0000
range: 100132	 recall: 0.8333	 QPS: 939	Comps: 626	 Hops: 58.8333
range: 100133	 recall: 1.5667	 QPS: 573	Comps: 1111	 Hops: 99.8333
range: 100134	 recall: 2.5333	 QPS: 432	Comps: 1408	 Hops: 138.6667
range: 100135	 recall: 3.0833	 QPS: 324	Comps: 1838	 Hops: 170.8333
range: 100136	 recall: 1.3167	 QPS: 616	Comps: 946	 Hops: 76.1667
range: 100137	 recall: 2.9500	 QPS: 360	Comps: 1699	 Hops: 159.5000
range: 100138	 recall: 1.8333	 QPS: 547	Comps: 1139	 Hops: 98.6667
range: 100139	 recall: 1.3833	 QPS: 682	Comps: 914	 Hops: 85.8333
range: 100140	 recall: 2.2000	 QPS: 505	Comps: 1241	 Hops: 113.3333
range: 100141	 recall: 1.2167	 QPS: 938	Comps: 623	 Hops: 70.0000
range: 100142	 recall: 2.2667	 QPS: 483	Comps: 1266	 Hops: 123.3333
range: 100143	 recall: 1.2833	 QPS: 774	Comps: 822	 Hops: 65.5000
range: 100144	 recall: 1.9000	 QPS: 519	Comps: 1211	 Hops: 106.1667
range: 100145	 recall: 1.4500	 QPS: 570	Comps: 1044	 Hops: 81.8333
range: 100146	 recall: 1.7500	 QPS: 564	Comps: 1082	 Hops: 99.6667
range: 100147	 recall: 2.0333	 QPS: 553	Comps: 1094	 Hops: 112.0000
range: 100148	 recall: 1.4500	 QPS: 729	Comps: 842	 Hops: 78.3333
range: 100149	 recall: 2.1333	 QPS: 480	Comps: 1295	 Hops: 117.8333
range: 100150	 recall: 1.0833	 QPS: 1011	Comps: 598	 Hops: 59.8333
range: 100151	 recall: 2.9000	 QPS: 346	Comps: 1862	 Hops: 153.8333
range: 100152	 recall: 1.8333	 QPS: 580	Comps: 1071	 Hops: 103.0000
range: 100153	 recall: 1.8167	 QPS: 706	Comps: 856	 Hops: 85.8333
range: 100154	 recall: 2.0500	 QPS: 472	Comps: 1348	 Hops: 111.6667
range: 100155	 recall: 3.4500	 QPS: 280	Comps: 2156	 Hops: 195.0000
range: 100156	 recall: 0.6500	 QPS: 1574	Comps: 350	 Hops: 30.8333
range: 100157	 recall: 1.3500	 QPS: 572	Comps: 1075	 Hops: 100.3333
range: 100158	 recall: 1.3667	 QPS: 672	Comps: 829	 Hops: 86.3333
range: 100159	 recall: 1.9667	 QPS: 593	Comps: 1020	 Hops: 106.8333
range: 100160	 recall: 1.9833	 QPS: 474	Comps: 1343	 Hops: 106.8333
range: 100161	 recall: 1.8500	 QPS: 601	Comps: 976	 Hops: 99.8333
range: 100162	 recall: 1.6500	 QPS: 645	Comps: 951	 Hops: 94.3333
range: 100163	 recall: 1.2833	 QPS: 723	Comps: 871	 Hops: 82.8333
range: 100164	 recall: 1.6000	 QPS: 633	Comps: 951	 Hops: 92.1667
range: 100165	 recall: 2.2667	 QPS: 386	Comps: 1522	 Hops: 154.6667
range: 100166	 recall: 1.4000	 QPS: 780	Comps: 735	 Hops: 85.1667
range: 100167	 recall: 0.9000	 QPS: 1163	Comps: 510	 Hops: 49.5000
range: 100168	 recall: 2.4667	 QPS: 422	Comps: 1440	 Hops: 128.0000
range: 100169	 recall: 1.5333	 QPS: 705	Comps: 851	 Hops: 77.6667
range: 100170	 recall: 2.6000	 QPS: 418	Comps: 1478	 Hops: 145.0000
range: 100171	 recall: 1.6667	 QPS: 587	Comps: 1055	 Hops: 102.3333
range: 100172	 recall: 1.0000	 QPS: 988	Comps: 566	 Hops: 59.1667
range: 100173	 recall: 1.6000	 QPS: 531	Comps: 1106	 Hops: 107.6667
range: 100174	 recall: 1.2167	 QPS: 949	Comps: 618	 Hops: 74.1667
range: 100175	 recall: 1.3167	 QPS: 789	Comps: 773	 Hops: 72.1667
range: 100176	 recall: 1.4500	 QPS: 825	Comps: 660	 Hops: 73.5000
range: 100177	 recall: 1.6833	 QPS: 626	Comps: 976	 Hops: 90.6667
range: 100178	 recall: 2.9333	 QPS: 326	Comps: 1828	 Hops: 158.1667
range: 100179	 recall: 1.7500	 QPS: 506	Comps: 1277	 Hops: 105.1667
range: 100180	 recall: 1.8833	 QPS: 534	Comps: 1109	 Hops: 106.1667
range: 100181	 recall: 1.8833	 QPS: 507	Comps: 1179	 Hops: 109.6667
range: 100182	 recall: 2.0500	 QPS: 526	Comps: 1113	 Hops: 104.5000
range: 100183	 recall: 1.7833	 QPS: 625	Comps: 1009	 Hops: 86.1667
range: 100184	 recall: 2.5333	 QPS: 349	Comps: 1757	 Hops: 156.8333
range: 100185	 recall: 1.5500	 QPS: 696	Comps: 917	 Hops: 78.1667
range: 100186	 recall: 1.7000	 QPS: 461	Comps: 1349	 Hops: 101.8333
range: 100187	 recall: 1.1000	 QPS: 850	Comps: 731	 Hops: 68.3333
range: 100188	 recall: 1.7000	 QPS: 673	Comps: 897	 Hops: 87.8333
range: 100189	 recall: 2.0000	 QPS: 563	Comps: 1026	 Hops: 103.1667
range: 100190	 recall: 3.5000	 QPS: 248	Comps: 2581	 Hops: 195.6667
range: 100191	 recall: 1.0667	 QPS: 970	Comps: 624	 Hops: 57.1667
range: 100192	 recall: 1.7000	 QPS: 589	Comps: 998	 Hops: 93.0000
range: 100193	 recall: 2.4167	 QPS: 403	Comps: 1544	 Hops: 142.3333
range: 100194	 recall: 1.5667	 QPS: 563	Comps: 1126	 Hops: 92.6667
range: 100195	 recall: 1.2333	 QPS: 701	Comps: 783	 Hops: 73.0000
range: 100196	 recall: 1.4833	 QPS: 607	Comps: 945	 Hops: 83.1667
range: 100197	 recall: 1.3333	 QPS: 730	Comps: 806	 Hops: 74.3333
range: 100198	 recall: 1.6833	 QPS: 646	Comps: 904	 Hops: 90.1667
range: 100199	 recall: 0.9000	 QPS: 1117	Comps: 565	 Hops: 48.5000
range: 100200	 recall: 1.4667	 QPS: 561	Comps: 1138	 Hops: 77.0000
range: 100201	 recall: 1.5500	 QPS: 733	Comps: 837	 Hops: 79.8333
range: 100202	 recall: 1.8333	 QPS: 640	Comps: 888	 Hops: 93.6667
range: 100203	 recall: 2.1333	 QPS: 412	Comps: 1564	 Hops: 121.3333
range: 100204	 recall: 2.8833	 QPS: 376	Comps: 1662	 Hops: 153.1667
range: 100205	 recall: 1.2000	 QPS: 730	Comps: 872	 Hops: 69.6667
range: 100206	 recall: 1.8500	 QPS: 489	Comps: 1296	 Hops: 109.3333
range: 100207	 recall: 2.2667	 QPS: 412	Comps: 1467	 Hops: 123.1667
range: 100208	 recall: 1.9500	 QPS: 503	Comps: 1186	 Hops: 110.3333
range: 100209	 recall: 0.8833	 QPS: 1237	Comps: 488	 Hops: 47.1667
range: 100210	 recall: 0.8500	 QPS: 967	Comps: 661	 Hops: 58.5000
range: 100211	 recall: 2.0667	 QPS: 448	Comps: 1380	 Hops: 121.1667
range: 100212	 recall: 0.8333	 QPS: 880	Comps: 635	 Hops: 53.1667
range: 100213	 recall: 1.4000	 QPS: 792	Comps: 792	 Hops: 72.3333
range: 100214	 recall: 0.6500	 QPS: 1322	Comps: 474	 Hops: 38.3333
range: 100215	 recall: 0.6000	 QPS: 1488	Comps: 341	 Hops: 32.3333
range: 100216	 recall: 2.1000	 QPS: 551	Comps: 1078	 Hops: 102.1667
range: 100217	 recall: 1.4000	 QPS: 944	Comps: 616	 Hops: 71.6667
range: 100218	 recall: 1.3667	 QPS: 706	Comps: 869	 Hops: 84.0000
range: 100219	 recall: 2.2167	 QPS: 399	Comps: 1635	 Hops: 115.8333
range: 100220	 recall: 1.2000	 QPS: 880	Comps: 695	 Hops: 62.6667
range: 100221	 recall: 0.6333	 QPS: 1705	Comps: 340	 Hops: 35.5000
range: 100222	 recall: 1.1667	 QPS: 896	Comps: 693	 Hops: 59.5000
range: 100223	 recall: 1.9667	 QPS: 506	Comps: 1178	 Hops: 112.1667
range: 100224	 recall: 1.5667	 QPS: 539	Comps: 1156	 Hops: 92.8333
range: 100225	 recall: 1.4500	 QPS: 844	Comps: 718	 Hops: 73.3333
range: 100226	 recall: 1.7667	 QPS: 638	Comps: 932	 Hops: 93.8333
range: 100227	 recall: 1.8833	 QPS: 513	Comps: 1193	 Hops: 109.8333
range: 100228	 recall: 0.8167	 QPS: 1201	Comps: 508	 Hops: 45.8333
range: 100229	 recall: 1.7000	 QPS: 620	Comps: 983	 Hops: 96.6667
range: 100230	 recall: 1.3333	 QPS: 805	Comps: 737	 Hops: 76.0000
range: 100231	 recall: 0.8833	 QPS: 939	Comps: 683	 Hops: 55.8333
range: 100232	 recall: 1.3833	 QPS: 776	Comps: 774	 Hops: 79.1667
range: 100233	 recall: 1.4333	 QPS: 829	Comps: 729	 Hops: 77.3333
range: 100234	 recall: 1.6333	 QPS: 673	Comps: 900	 Hops: 90.8333
range: 100235	 recall: 1.2667	 QPS: 659	Comps: 961	 Hops: 81.6667
range: 100236	 recall: 1.8000	 QPS: 574	Comps: 1042	 Hops: 100.8333
range: 100237	 recall: 0.5833	 QPS: 2271	Comps: 254	 Hops: 30.6667
range: 100238	 recall: 1.6167	 QPS: 573	Comps: 1072	 Hops: 87.3333
range: 100239	 recall: 1.1167	 QPS: 987	Comps: 572	 Hops: 54.0000
range: 100240	 recall: 2.0833	 QPS: 488	Comps: 1308	 Hops: 114.5000
range: 100241	 recall: 1.1000	 QPS: 978	Comps: 649	 Hops: 54.1667
range: 100242	 recall: 1.5167	 QPS: 672	Comps: 791	 Hops: 84.8333
range: 100243	 recall: 1.1500	 QPS: 880	Comps: 662	 Hops: 66.0000
range: 100244	 recall: 0.8333	 QPS: 1214	Comps: 516	 Hops: 46.6667
range: 100245	 recall: 1.2500	 QPS: 814	Comps: 724	 Hops: 70.1667
range: 100246	 recall: 1.0333	 QPS: 845	Comps: 774	 Hops: 58.6667
range: 100247	 recall: 1.9667	 QPS: 537	Comps: 1031	 Hops: 101.0000
range: 100248	 recall: 0.6667	 QPS: 1825	Comps: 316	 Hops: 33.8333
