Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 100197	 recall: 1.4833	 QPS: 199	Comps: 1871	 Hops: 234.8333
range: 100198	 recall: 1.8000	 QPS: 190	Comps: 2055	 Hops: 288.6667
range: 100199	 recall: 0.9833	 QPS: 348	Comps: 1270	 Hops: 157.6667
range: 100200	 recall: 1.6000	 QPS: 180	Comps: 2506	 Hops: 258.5000
range: 100201	 recall: 1.6167	 QPS: 185	Comps: 2033	 Hops: 262.5000
range: 100202	 recall: 1.9667	 QPS: 189	Comps: 1978	 Hops: 312.0000
range: 100203	 recall: 2.4167	 QPS: 109	Comps: 3442	 Hops: 394.6667
range: 100204	 recall: 3.1000	 QPS: 99	Comps: 4101	 Hops: 500.0000
range: 100205	 recall: 1.2500	 QPS: 206	Comps: 1862	 Hops: 212.6667
range: 100206	 recall: 2.0667	 QPS: 156	Comps: 2917	 Hops: 341.1667
range: 100207	 recall: 2.5000	 QPS: 119	Comps: 3129	 Hops: 394.3333
range: 100208	 recall: 2.0667	 QPS: 156	Comps: 2459	 Hops: 340.1667
range: 100209	 recall: 0.9667	 QPS: 339	Comps: 1108	 Hops: 155.8333
range: 100210	 recall: 1.0333	 QPS: 216	Comps: 1552	 Hops: 182.0000
range: 100211	 recall: 2.3167	 QPS: 113	Comps: 2977	 Hops: 389.1667
range: 100212	 recall: 0.9833	 QPS: 261	Comps: 1379	 Hops: 162.5000
range: 100213	 recall: 1.5000	 QPS: 221	Comps: 1709	 Hops: 235.0000
range: 100214	 recall: 0.8000	 QPS: 330	Comps: 1202	 Hops: 128.1667
range: 100215	 recall: 0.6500	 QPS: 555	Comps: 787	 Hops: 105.0000
range: 100216	 recall: 2.1333	 QPS: 161	Comps: 2415	 Hops: 337.6667
range: 100217	 recall: 1.5000	 QPS: 240	Comps: 1598	 Hops: 235.5000
range: 100218	 recall: 1.6000	 QPS: 166	Comps: 2023	 Hops: 265.1667
range: 100219	 recall: 2.3000	 QPS: 99	Comps: 3701	 Hops: 370.5000
range: 100220	 recall: 1.2833	 QPS: 244	Comps: 1609	 Hops: 208.0000
range: 100221	 recall: 0.6667	 QPS: 325	Comps: 935	 Hops: 108.0000
range: 100222	 recall: 1.3167	 QPS: 278	Comps: 1595	 Hops: 205.6667
range: 100223	 recall: 2.2833	 QPS: 141	Comps: 2972	 Hops: 365.3333
range: 100224	 recall: 1.8000	 QPS: 172	Comps: 2406	 Hops: 291.1667
range: 100225	 recall: 1.5000	 QPS: 268	Comps: 1691	 Hops: 236.3333
range: 100226	 recall: 1.9500	 QPS: 182	Comps: 2420	 Hops: 311.8333
range: 100227	 recall: 2.1000	 QPS: 155	Comps: 2671	 Hops: 346.0000
range: 100228	 recall: 0.9500	 QPS: 160	Comps: 1278	 Hops: 154.6667
range: 100229	 recall: 1.9000	 QPS: 133	Comps: 2512	 Hops: 314.3333
range: 100230	 recall: 1.4333	 QPS: 255	Comps: 1692	 Hops: 237.0000
range: 100231	 recall: 1.0833	 QPS: 216	Comps: 1615	 Hops: 181.6667
range: 100232	 recall: 1.4500	 QPS: 271	Comps: 1502	 Hops: 241.5000
range: 100233	 recall: 1.4667	 QPS: 246	Comps: 1686	 Hops: 240.3333
range: 100234	 recall: 1.7667	 QPS: 177	Comps: 2045	 Hops: 289.0000
range: 100235	 recall: 1.5500	 QPS: 165	Comps: 2409	 Hops: 260.6667
range: 100236	 recall: 1.9167	 QPS: 185	Comps: 2260	 Hops: 316.8333
range: 100237	 recall: 0.6500	 QPS: 568	Comps: 622	 Hops: 103.3333
range: 100238	 recall: 1.7500	 QPS: 209	Comps: 2215	 Hops: 290.5000
range: 100239	 recall: 1.1667	 QPS: 234	Comps: 1289	 Hops: 180.6667
range: 100240	 recall: 2.3167	 QPS: 147	Comps: 2974	 Hops: 363.6667
range: 100241	 recall: 1.1667	 QPS: 293	Comps: 1484	 Hops: 180.8333
range: 100242	 recall: 1.6167	 QPS: 223	Comps: 1830	 Hops: 267.1667
range: 100243	 recall: 1.2833	 QPS: 282	Comps: 1517	 Hops: 209.5000
range: 100244	 recall: 0.9667	 QPS: 309	Comps: 1409	 Hops: 155.0000
range: 100245	 recall: 1.3667	 QPS: 196	Comps: 1524	 Hops: 244.8333
range: 100246	 recall: 1.1000	 QPS: 228	Comps: 1569	 Hops: 184.1667
range: 100247	 recall: 2.1167	 QPS: 161	Comps: 2406	 Hops: 335.6667
range: 100248	 recall: 0.6667	 QPS: 422	Comps: 568	 Hops: 106.8333
range: 100249	 recall: 2.3000	 QPS: 159	Comps: 2368	 Hops: 368.8333
range: 100250	 recall: 2.0500	 QPS: 127	Comps: 2863	 Hops: 365.5000
range: 100251	 recall: 1.1333	 QPS: 264	Comps: 1451	 Hops: 188.3333
range: 100252	 recall: 1.7000	 QPS: 147	Comps: 2596	 Hops: 284.6667
range: 100253	 recall: 1.9500	 QPS: 172	Comps: 2720	 Hops: 316.1667
range: 100254	 recall: 0.9667	 QPS: 321	Comps: 1538	 Hops: 158.0000
range: 100255	 recall: 1.1667	 QPS: 307	Comps: 1255	 Hops: 183.1667
range: 100256	 recall: 1.8000	 QPS: 239	Comps: 1989	 Hops: 286.0000
range: 100257	 recall: 1.3333	 QPS: 331	Comps: 1258	 Hops: 207.8333
range: 100258	 recall: 1.8000	 QPS: 166	Comps: 2351	 Hops: 317.3333
range: 100259	 recall: 1.5667	 QPS: 190	Comps: 1918	 Hops: 258.8333
range: 100260	 recall: 1.6333	 QPS: 201	Comps: 2531	 Hops: 287.8333
range: 100261	 recall: 1.8333	 QPS: 195	Comps: 1976	 Hops: 287.0000
range: 100262	 recall: 0.8333	 QPS: 312	Comps: 1058	 Hops: 130.5000
range: 100263	 recall: 1.3667	 QPS: 191	Comps: 2073	 Hops: 241.5000
range: 100264	 recall: 2.1500	 QPS: 163	Comps: 2829	 Hops: 338.0000
range: 100265	 recall: 1.1333	 QPS: 240	Comps: 1410	 Hops: 179.6667
range: 100266	 recall: 0.3167	 QPS: 1208	Comps: 445	 Hops: 54.6667
range: 100267	 recall: 1.1667	 QPS: 350	Comps: 993	 Hops: 183.8333
range: 100268	 recall: 1.9667	 QPS: 143	Comps: 2406	 Hops: 314.8333
range: 100269	 recall: 1.4500	 QPS: 245	Comps: 1810	 Hops: 236.5000
range: 100270	 recall: 0.8167	 QPS: 348	Comps: 1202	 Hops: 129.1667
range: 100271	 recall: 0.8000	 QPS: 472	Comps: 938	 Hops: 132.6667
range: 100272	 recall: 1.2833	 QPS: 298	Comps: 1672	 Hops: 210.8333
range: 100273	 recall: 2.4667	 QPS: 145	Comps: 2679	 Hops: 392.3333
range: 100274	 recall: 1.7667	 QPS: 179	Comps: 2524	 Hops: 289.5000
range: 100275	 recall: 1.3167	 QPS: 254	Comps: 1829	 Hops: 238.3333
range: 100276	 recall: 1.1333	 QPS: 316	Comps: 1423	 Hops: 190.1667
range: 100277	 recall: 1.8000	 QPS: 200	Comps: 2037	 Hops: 299.1667
range: 100278	 recall: 2.1167	 QPS: 151	Comps: 2915	 Hops: 369.0000
range: 100279	 recall: 1.5833	 QPS: 159	Comps: 2468	 Hops: 263.0000
range: 100280	 recall: 2.1500	 QPS: 104	Comps: 2566	 Hops: 344.5000
range: 100281	 recall: 2.1167	 QPS: 200	Comps: 2318	 Hops: 337.8333
range: 100282	 recall: 2.1167	 QPS: 133	Comps: 3330	 Hops: 366.0000
range: 100283	 recall: 3.1000	 QPS: 114	Comps: 3536	 Hops: 499.3333
range: 100284	 recall: 0.8167	 QPS: 261	Comps: 1405	 Hops: 154.0000
range: 100285	 recall: 1.5000	 QPS: 239	Comps: 1492	 Hops: 237.1667
range: 100286	 recall: 1.6500	 QPS: 233	Comps: 2268	 Hops: 260.6667
range: 100287	 recall: 1.1167	 QPS: 324	Comps: 1450	 Hops: 181.0000
range: 100288	 recall: 1.6667	 QPS: 157	Comps: 2106	 Hops: 266.5000
range: 100289	 recall: 0.3333	 QPS: 689	Comps: 365	 Hops: 52.5000
range: 100290	 recall: 1.6333	 QPS: 214	Comps: 2115	 Hops: 264.0000
range: 100291	 recall: 1.2833	 QPS: 217	Comps: 1584	 Hops: 206.5000
range: 100292	 recall: 2.4333	 QPS: 127	Comps: 2914	 Hops: 395.0000
range: 100293	 recall: 1.7833	 QPS: 195	Comps: 1924	 Hops: 296.8333
range: 100294	 recall: 1.4333	 QPS: 192	Comps: 2122	 Hops: 233.8333
range: 100295	 recall: 1.0000	 QPS: 297	Comps: 1135	 Hops: 158.8333
range: 100296	 recall: 0.4667	 QPS: 617	Comps: 649	 Hops: 78.0000
range: 100297	 recall: 1.4833	 QPS: 230	Comps: 1943	 Hops: 245.1667
range: 100298	 recall: 1.4667	 QPS: 182	Comps: 1744	 Hops: 234.1667
range: 100299	 recall: 1.0000	 QPS: 444	Comps: 1078	 Hops: 154.8333
range: 100300	 recall: 0.5000	 QPS: 697	Comps: 547	 Hops: 78.1667
range: 100301	 recall: 2.1500	 QPS: 153	Comps: 2546	 Hops: 336.3333
range: 100302	 recall: 1.3333	 QPS: 238	Comps: 1555	 Hops: 206.5000
range: 100303	 recall: 1.4667	 QPS: 229	Comps: 2034	 Hops: 233.5000
range: 100304	 recall: 0.3167	 QPS: 1015	Comps: 570	 Hops: 53.6667
range: 100305	 recall: 1.2833	 QPS: 286	Comps: 1387	 Hops: 209.0000
range: 100306	 recall: 1.7500	 QPS: 161	Comps: 2247	 Hops: 286.3333
range: 100307	 recall: 1.7667	 QPS: 142	Comps: 2320	 Hops: 286.0000
range: 100308	 recall: 2.4333	 QPS: 105	Comps: 3555	 Hops: 390.5000
range: 100309	 recall: 1.1333	 QPS: 399	Comps: 1192	 Hops: 182.8333
range: 100310	 recall: 0.6000	 QPS: 390	Comps: 893	 Hops: 102.3333
range: 100311	 recall: 2.3167	 QPS: 130	Comps: 2942	 Hops: 367.5000
range: 100312	 recall: 0.5000	 QPS: 600	Comps: 639	 Hops: 78.3333
range: 100313	 recall: 1.4000	 QPS: 205	Comps: 2004	 Hops: 238.0000
range: 100314	 recall: 2.2500	 QPS: 132	Comps: 2977	 Hops: 365.8333
range: 100315	 recall: 1.8833	 QPS: 132	Comps: 2816	 Hops: 312.3333
range: 100316	 recall: 1.8333	 QPS: 180	Comps: 1976	 Hops: 289.6667
range: 100317	 recall: 1.1000	 QPS: 182	Comps: 1745	 Hops: 180.5000
range: 100318	 recall: 1.6667	 QPS: 204	Comps: 1825	 Hops: 262.5000
range: 100319	 recall: 1.3167	 QPS: 247	Comps: 1540	 Hops: 208.8333
range: 100320	 recall: 0.5000	 QPS: 1115	Comps: 430	 Hops: 77.0000
range: 100321	 recall: 1.1500	 QPS: 185	Comps: 1746	 Hops: 183.3333
range: 100322	 recall: 1.4000	 QPS: 237	Comps: 1961	 Hops: 233.5000
range: 100323	 recall: 0.8167	 QPS: 295	Comps: 1252	 Hops: 128.6667
range: 100324	 recall: 1.6667	 QPS: 213	Comps: 2012	 Hops: 258.8333
range: 100325	 recall: 1.2833	 QPS: 232	Comps: 1860	 Hops: 210.3333
range: 100326	 recall: 2.1667	 QPS: 125	Comps: 2757	 Hops: 337.8333
range: 100327	 recall: 1.5000	 QPS: 195	Comps: 1459	 Hops: 238.6667
range: 100328	 recall: 2.1000	 QPS: 158	Comps: 2886	 Hops: 335.1667
range: 100329	 recall: 1.1333	 QPS: 311	Comps: 1598	 Hops: 192.8333
range: 100330	 recall: 0.5000	 QPS: 498	Comps: 756	 Hops: 79.5000
range: 100331	 recall: 0.9667	 QPS: 356	Comps: 1077	 Hops: 154.5000
range: 100332	 recall: 1.4000	 QPS: 157	Comps: 2039	 Hops: 233.8333
range: 100333	 recall: 0.6667	 QPS: 426	Comps: 884	 Hops: 133.3333
range: 100334	 recall: 1.9833	 QPS: 164	Comps: 2142	 Hops: 323.0000
range: 100335	 recall: 1.4833	 QPS: 265	Comps: 1546	 Hops: 238.1667
range: 100336	 recall: 1.5833	 QPS: 172	Comps: 2158	 Hops: 258.5000
range: 100337	 recall: 0.9667	 QPS: 349	Comps: 1524	 Hops: 163.5000
range: 100338	 recall: 1.7167	 QPS: 186	Comps: 2008	 Hops: 294.1667
range: 100339	 recall: 1.1333	 QPS: 276	Comps: 1330	 Hops: 188.3333
range: 100340	 recall: 0.6667	 QPS: 786	Comps: 575	 Hops: 103.0000
range: 100341	 recall: 0.6333	 QPS: 456	Comps: 838	 Hops: 103.3333
range: 100342	 recall: 0.6000	 QPS: 559	Comps: 874	 Hops: 103.3333
range: 100343	 recall: 0.6167	 QPS: 484	Comps: 1097	 Hops: 103.8333
range: 100344	 recall: 1.7500	 QPS: 164	Comps: 2815	 Hops: 288.0000
range: 100345	 recall: 1.1500	 QPS: 296	Comps: 1488	 Hops: 181.0000
range: 100346	 recall: 0.9833	 QPS: 385	Comps: 1087	 Hops: 154.6667
range: 100347	 recall: 1.1667	 QPS: 235	Comps: 1238	 Hops: 182.3333
range: 100348	 recall: 1.7333	 QPS: 163	Comps: 2724	 Hops: 287.5000
range: 100349	 recall: 1.2167	 QPS: 221	Comps: 2042	 Hops: 207.8333
range: 100350	 recall: 0.8000	 QPS: 390	Comps: 1261	 Hops: 128.0000
range: 100351	 recall: 1.1333	 QPS: 223	Comps: 1225	 Hops: 187.3333
range: 100352	 recall: 0.4500	 QPS: 576	Comps: 605	 Hops: 79.3333
range: 100353	 recall: 1.3000	 QPS: 206	Comps: 1835	 Hops: 207.6667
range: 100354	 recall: 0.6500	 QPS: 599	Comps: 686	 Hops: 105.6667
range: 100355	 recall: 1.3833	 QPS: 199	Comps: 1943	 Hops: 235.1667
range: 100356	 recall: 1.7833	 QPS: 162	Comps: 2292	 Hops: 289.0000
range: 100357	 recall: 1.3000	 QPS: 329	Comps: 1449	 Hops: 208.5000
range: 100358	 recall: 0.4833	 QPS: 793	Comps: 572	 Hops: 80.3333
range: 100359	 recall: 1.7667	 QPS: 195	Comps: 2384	 Hops: 290.6667
range: 100360	 recall: 1.3333	 QPS: 167	Comps: 2149	 Hops: 234.0000
range: 100361	 recall: 1.1167	 QPS: 354	Comps: 1499	 Hops: 179.8333
range: 100362	 recall: 0.4500	 QPS: 879	Comps: 544	 Hops: 78.0000
range: 100363	 recall: 1.2833	 QPS: 191	Comps: 1824	 Hops: 205.5000
range: 100364	 recall: 0.6500	 QPS: 505	Comps: 700	 Hops: 104.5000
range: 100365	 recall: 1.3333	 QPS: 319	Comps: 1376	 Hops: 205.8333
range: 100366	 recall: 1.3167	 QPS: 270	Comps: 1645	 Hops: 211.8333
range: 100367	 recall: 0.9333	 QPS: 376	Comps: 1285	 Hops: 158.0000
range: 100368	 recall: 1.0667	 QPS: 239	Comps: 1745	 Hops: 185.8333
range: 100369	 recall: 0.6333	 QPS: 558	Comps: 913	 Hops: 102.8333
range: 100370	 recall: 1.6500	 QPS: 222	Comps: 1739	 Hops: 262.1667
range: 100371	 recall: 1.2833	 QPS: 212	Comps: 1682	 Hops: 208.5000
range: 100372	 recall: 0.9833	 QPS: 405	Comps: 977	 Hops: 155.1667
range: 100373	 recall: 0.6333	 QPS: 535	Comps: 892	 Hops: 103.6667
range: 100374	 recall: 1.3000	 QPS: 257	Comps: 2151	 Hops: 205.5000
range: 100375	 recall: 0.8333	 QPS: 375	Comps: 974	 Hops: 129.0000
range: 100376	 recall: 0.5000	 QPS: 771	Comps: 603	 Hops: 87.5000
range: 100377	 recall: 0.6667	 QPS: 801	Comps: 526	 Hops: 104.8333
range: 100378	 recall: 1.6500	 QPS: 236	Comps: 1826	 Hops: 258.3333
range: 100379	 recall: 1.1500	 QPS: 331	Comps: 1312	 Hops: 181.1667
range: 100380	 recall: 1.3333	 QPS: 295	Comps: 1802	 Hops: 211.3333
range: 100381	 recall: 1.1167	 QPS: 283	Comps: 1409	 Hops: 182.8333
range: 100382	 recall: 0.6667	 QPS: 356	Comps: 823	 Hops: 106.0000
range: 100383	 recall: 0.9500	 QPS: 177	Comps: 1195	 Hops: 157.3333
range: 100384	 recall: 0.8000	 QPS: 430	Comps: 1012	 Hops: 130.0000
range: 100385	 recall: 0.9000	 QPS: 431	Comps: 1053	 Hops: 157.6667
range: 100386	 recall: 1.8000	 QPS: 138	Comps: 2043	 Hops: 287.1667
range: 100387	 recall: 0.8333	 QPS: 426	Comps: 904	 Hops: 134.6667
range: 100388	 recall: 1.0333	 QPS: 220	Comps: 1549	 Hops: 182.8333
range: 100389	 recall: 0.8000	 QPS: 402	Comps: 1278	 Hops: 133.1667
range: 100390	 recall: 1.4000	 QPS: 147	Comps: 1611	 Hops: 259.1667
range: 100391	 recall: 1.3333	 QPS: 269	Comps: 1522	 Hops: 208.6667
range: 100392	 recall: 2.1500	 QPS: 158	Comps: 2504	 Hops: 345.0000
range: 100393	 recall: 1.7500	 QPS: 149	Comps: 2482	 Hops: 285.3333
range: 100394	 recall: 1.5000	 QPS: 254	Comps: 1679	 Hops: 238.0000
range: 100395	 recall: 0.6500	 QPS: 454	Comps: 811	 Hops: 103.0000
range: 100396	 recall: 1.7500	 QPS: 173	Comps: 2197	 Hops: 313.1667
range: 100397	 recall: 1.7833	 QPS: 192	Comps: 2134	 Hops: 288.3333
range: 100398	 recall: 1.0000	 QPS: 348	Comps: 1094	 Hops: 158.8333
range: 100399	 recall: 1.5833	 QPS: 218	Comps: 1968	 Hops: 260.6667
range: 100400	 recall: 0.9333	 QPS: 348	Comps: 1247	 Hops: 163.8333
range: 100401	 recall: 0.8333	 QPS: 496	Comps: 1066	 Hops: 129.6667
range: 100402	 recall: 0.9667	 QPS: 322	Comps: 1285	 Hops: 156.0000
range: 100403	 recall: 0.8333	 QPS: 510	Comps: 1017	 Hops: 128.6667
range: 100404	 recall: 0.6667	 QPS: 494	Comps: 758	 Hops: 101.3333
range: 100405	 recall: 0.8333	 QPS: 350	Comps: 806	 Hops: 130.3333
range: 100406	 recall: 1.3000	 QPS: 229	Comps: 1461	 Hops: 212.1667
range: 100407	 recall: 1.0000	 QPS: 334	Comps: 1132	 Hops: 158.1667
range: 100408	 recall: 0.6667	 QPS: 680	Comps: 783	 Hops: 104.5000
range: 100409	 recall: 1.1500	 QPS: 278	Comps: 1125	 Hops: 183.1667
range: 100410	 recall: 0.7833	 QPS: 281	Comps: 1139	 Hops: 129.8333
range: 100411	 recall: 0.7833	 QPS: 348	Comps: 1062	 Hops: 136.0000
range: 100412	 recall: 0.3167	 QPS: 1715	Comps: 277	 Hops: 55.3333
range: 100413	 recall: 0.6333	 QPS: 447	Comps: 887	 Hops: 103.6667
range: 100414	 recall: 1.1333	 QPS: 197	Comps: 1746	 Hops: 184.3333
range: 100415	 recall: 0.7667	 QPS: 278	Comps: 1062	 Hops: 129.1667
range: 100416	 recall: 1.6333	 QPS: 171	Comps: 1838	 Hops: 265.8333
range: 100417	 recall: 0.3167	 QPS: 670	Comps: 390	 Hops: 51.5000
range: 100418	 recall: 1.9833	 QPS: 158	Comps: 2662	 Hops: 337.8333
range: 100419	 recall: 0.6500	 QPS: 517	Comps: 820	 Hops: 103.3333
range: 100420	 recall: 0.8500	 QPS: 256	Comps: 1427	 Hops: 156.0000
range: 100421	 recall: 1.3167	 QPS: 240	Comps: 1481	 Hops: 210.3333
range: 100422	 recall: 0.3333	 QPS: 1365	Comps: 282	 Hops: 51.6667
range: 100423	 recall: 0.5833	 QPS: 392	Comps: 1057	 Hops: 103.6667
range: 100424	 recall: 0.8167	 QPS: 330	Comps: 977	 Hops: 131.6667
range: 100425	 recall: 0.9333	 QPS: 329	Comps: 1204	 Hops: 156.5000
range: 100426	 recall: 1.1333	 QPS: 249	Comps: 1599	 Hops: 185.0000
range: 100427	 recall: 0.8333	 QPS: 433	Comps: 1142	 Hops: 130.8333
range: 100428	 recall: 0.9500	 QPS: 299	Comps: 1349	 Hops: 158.6667
range: 100429	 recall: 1.3167	 QPS: 233	Comps: 1522	 Hops: 207.3333
range: 100430	 recall: 1.6167	 QPS: 207	Comps: 1950	 Hops: 260.6667
range: 100431	 recall: 0.7667	 QPS: 383	Comps: 1086	 Hops: 130.6667
range: 100432	 recall: 1.0000	 QPS: 355	Comps: 1116	 Hops: 161.3333
range: 100433	 recall: 0.5000	 QPS: 473	Comps: 966	 Hops: 77.1667
range: 100434	 recall: 1.2333	 QPS: 264	Comps: 1542	 Hops: 208.6667
range: 100435	 recall: 0.6667	 QPS: 536	Comps: 670	 Hops: 109.3333
range: 100436	 recall: 1.1667	 QPS: 285	Comps: 1143	 Hops: 182.5000
range: 100437	 recall: 0.8000	 QPS: 241	Comps: 1426	 Hops: 136.3333
range: 100438	 recall: 0.6167	 QPS: 501	Comps: 894	 Hops: 133.3333
range: 100439	 recall: 0.5000	 QPS: 637	Comps: 659	 Hops: 78.3333
range: 100440	 recall: 1.0833	 QPS: 241	Comps: 1629	 Hops: 184.8333
range: 100441	 recall: 1.0667	 QPS: 274	Comps: 1461	 Hops: 181.3333
range: 100442	 recall: 1.1667	 QPS: 208	Comps: 1666	 Hops: 183.3333
range: 100443	 recall: 0.8167	 QPS: 459	Comps: 852	 Hops: 130.8333
range: 100444	 recall: 0.3167	 QPS: 831	Comps: 376	 Hops: 53.0000
range: 100445	 recall: 0.4333	 QPS: 477	Comps: 857	 Hops: 79.0000
range: 100446	 recall: 1.7833	 QPS: 147	Comps: 2660	 Hops: 285.5000
range: 100447	 recall: 0.6667	 QPS: 608	Comps: 878	 Hops: 101.6667
range: 100448	 recall: 0.4333	 QPS: 443	Comps: 677	 Hops: 94.5000
range: 100449	 recall: 0.6500	 QPS: 428	Comps: 761	 Hops: 102.6667
range: 100450	 recall: 0.5000	 QPS: 743	Comps: 566	 Hops: 80.0000
range: 100451	 recall: 0.1667	 QPS: 2679	Comps: 171	 Hops: 31.8333
range: 100452	 recall: 1.0000	 QPS: 398	Comps: 1356	 Hops: 157.1667
range: 100453	 recall: 0.5000	 QPS: 756	Comps: 538	 Hops: 77.6667
range: 100454	 recall: 0.9667	 QPS: 300	Comps: 1132	 Hops: 155.5000
range: 100455	 recall: 0.4667	 QPS: 770	Comps: 450	 Hops: 77.3333
range: 100456	 recall: 0.8333	 QPS: 442	Comps: 860	 Hops: 131.1667
range: 100457	 recall: 0.3167	 QPS: 1004	Comps: 576	 Hops: 52.0000
range: 100458	 recall: 0.8333	 QPS: 360	Comps: 1061	 Hops: 132.3333
range: 100459	 recall: 0.1167	 QPS: 2771	Comps: 165	 Hops: 25.5000
range: 100460	 recall: 0.8333	 QPS: 237	Comps: 1492	 Hops: 154.0000
range: 100461	 recall: 0.4667	 QPS: 614	Comps: 755	 Hops: 77.0000
range: 100462	 recall: 1.1500	 QPS: 301	Comps: 1241	 Hops: 181.8333
range: 100463	 recall: 1.6667	 QPS: 236	Comps: 1766	 Hops: 258.6667
range: 100464	 recall: 0.6667	 QPS: 477	Comps: 690	 Hops: 103.6667
range: 100465	 recall: 0.9833	 QPS: 416	Comps: 1226	 Hops: 156.3333
range: 100466	 recall: 1.1667	 QPS: 266	Comps: 1362	 Hops: 181.6667
range: 100467	 recall: 0.8333	 QPS: 453	Comps: 944	 Hops: 133.8333
range: 100468	 recall: 0.3333	 QPS: 1545	Comps: 336	 Hops: 52.3333
range: 100469	 recall: 0.3333	 QPS: 1858	Comps: 238	 Hops: 55.8333
range: 100470	 recall: 0.8333	 QPS: 438	Comps: 810	 Hops: 136.6667
range: 100471	 recall: 0.8167	 QPS: 344	Comps: 927	 Hops: 130.3333
range: 100472	 recall: 0.3333	 QPS: 1023	Comps: 522	 Hops: 52.0000
range: 100473	 recall: 0.3333	 QPS: 1162	Comps: 395	 Hops: 51.5000
range: 100474	 recall: 0.9833	 QPS: 356	Comps: 1077	 Hops: 155.1667
range: 100475	 recall: 0.9833	 QPS: 253	Comps: 1646	 Hops: 154.6667
range: 100476	 recall: 0.9833	 QPS: 439	Comps: 1162	 Hops: 158.1667
range: 100477	 recall: 0.9833	 QPS: 365	Comps: 968	 Hops: 158.5000
range: 100478	 recall: 0.5000	 QPS: 583	Comps: 709	 Hops: 78.0000
range: 100479	 recall: 1.1333	 QPS: 216	Comps: 1519	 Hops: 183.6667
range: 100480	 recall: 0.3333	 QPS: 819	Comps: 332	 Hops: 52.1667
range: 100481	 recall: 0.4167	 QPS: 920	Comps: 575	 Hops: 78.6667
range: 100482	 recall: 0.6500	 QPS: 403	Comps: 889	 Hops: 104.6667
range: 100483	 recall: 0.5000	 QPS: 1055	Comps: 444	 Hops: 79.8333
range: 100484	 recall: 1.0000	 QPS: 336	Comps: 1635	 Hops: 156.6667
range: 100485	 recall: 0.6500	 QPS: 393	Comps: 970	 Hops: 108.8333
range: 100486	 recall: 0.6667	 QPS: 574	Comps: 890	 Hops: 103.3333
range: 100487	 recall: 0.9500	 QPS: 358	Comps: 1082	 Hops: 155.8333
range: 100488	 recall: 0.6500	 QPS: 622	Comps: 912	 Hops: 103.8333
range: 100489	 recall: 0.9667	 QPS: 411	Comps: 1236	 Hops: 164.8333
range: 100490	 recall: 0.6500	 QPS: 440	Comps: 1125	 Hops: 102.8333
range: 100491	 recall: 0.2833	 QPS: 805	Comps: 608	 Hops: 52.0000
range: 100492	 recall: 0.3167	 QPS: 659	Comps: 348	 Hops: 52.0000
range: 100493	 recall: 1.1333	 QPS: 242	Comps: 1280	 Hops: 181.3333
range: 100494	 recall: 0.3333	 QPS: 1464	Comps: 277	 Hops: 52.8333
range: 100495	 recall: 0.3333	 QPS: 1301	Comps: 345	 Hops: 51.8333
range: 100496	 recall: 0.5000	 QPS: 749	Comps: 635	 Hops: 79.6667
range: 100497	 recall: 0.7500	 QPS: 413	Comps: 950	 Hops: 131.0000
range: 100498	 recall: 1.2833	 QPS: 196	Comps: 1727	 Hops: 210.8333
range: 100499	 recall: 1.2667	 QPS: 243	Comps: 1836	 Hops: 207.0000
range: 100500	 recall: 0.4833	 QPS: 664	Comps: 529	 Hops: 77.3333
range: 100501	 recall: 0.8167	 QPS: 448	Comps: 1032	 Hops: 130.0000
range: 100502	 recall: 0.3167	 QPS: 1095	Comps: 526	 Hops: 51.5000
range: 100503	 recall: 1.1333	 QPS: 268	Comps: 1503	 Hops: 182.3333
range: 100504	 recall: 0.1500	 QPS: 990	Comps: 246	 Hops: 25.3333
range: 100505	 recall: 0.7833	 QPS: 436	Comps: 1019	 Hops: 131.5000
range: 100506	 recall: 0.5000	 QPS: 754	Comps: 420	 Hops: 77.5000
range: 100507	 recall: 0.5833	 QPS: 387	Comps: 991	 Hops: 104.8333
range: 100508	 recall: 1.1667	 QPS: 232	Comps: 1756	 Hops: 180.8333
