Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 99923	 recall: 2.4333	 QPS: 80	Comps: 5428	 Hops: 765.6667
range: 99924	 recall: 2.1500	 QPS: 97	Comps: 4190	 Hops: 660.3333
range: 99925	 recall: 2.3000	 QPS: 69	Comps: 4772	 Hops: 713.0000
range: 99926	 recall: 1.1667	 QPS: 164	Comps: 2569	 Hops: 359.1667
range: 99927	 recall: 2.3167	 QPS: 76	Comps: 4407	 Hops: 729.0000
range: 99928	 recall: 1.4500	 QPS: 115	Comps: 3322	 Hops: 460.5000
range: 99929	 recall: 1.1667	 QPS: 162	Comps: 2248	 Hops: 357.1667
range: 99930	 recall: 1.6667	 QPS: 118	Comps: 3370	 Hops: 509.1667
range: 99931	 recall: 1.3333	 QPS: 145	Comps: 2754	 Hops: 404.3333
range: 99932	 recall: 1.8333	 QPS: 141	Comps: 3239	 Hops: 568.0000
range: 99933	 recall: 1.4000	 QPS: 149	Comps: 3271	 Hops: 461.3333
range: 99934	 recall: 0.6500	 QPS: 339	Comps: 1127	 Hops: 209.3333
range: 99935	 recall: 1.3333	 QPS: 157	Comps: 2376	 Hops: 406.8333
range: 99936	 recall: 2.0000	 QPS: 108	Comps: 3620	 Hops: 608.8333
range: 99937	 recall: 2.1000	 QPS: 93	Comps: 5235	 Hops: 661.6667
range: 99938	 recall: 1.6500	 QPS: 152	Comps: 3012	 Hops: 515.3333
range: 99939	 recall: 0.8333	 QPS: 320	Comps: 1361	 Hops: 254.0000
range: 99940	 recall: 2.1167	 QPS: 92	Comps: 4154	 Hops: 665.6667
range: 99941	 recall: 2.1333	 QPS: 82	Comps: 5119	 Hops: 661.0000
range: 99942	 recall: 2.3000	 QPS: 77	Comps: 4829	 Hops: 750.1667
range: 99943	 recall: 2.6500	 QPS: 72	Comps: 5410	 Hops: 812.8333
range: 99944	 recall: 1.3167	 QPS: 214	Comps: 2069	 Hops: 406.6667
range: 99945	 recall: 1.1500	 QPS: 184	Comps: 2438	 Hops: 359.3333
range: 99946	 recall: 1.6333	 QPS: 159	Comps: 3012	 Hops: 511.3333
range: 99947	 recall: 1.5000	 QPS: 129	Comps: 2727	 Hops: 460.6667
range: 99948	 recall: 2.3000	 QPS: 99	Comps: 4776	 Hops: 715.6667
range: 99949	 recall: 0.5000	 QPS: 486	Comps: 834	 Hops: 152.0000
range: 99950	 recall: 1.9667	 QPS: 91	Comps: 4078	 Hops: 611.0000
range: 99951	 recall: 0.6667	 QPS: 436	Comps: 1081	 Hops: 206.8333
range: 99952	 recall: 1.1500	 QPS: 147	Comps: 3010	 Hops: 365.5000
range: 99953	 recall: 1.5000	 QPS: 129	Comps: 3016	 Hops: 457.8333
range: 99954	 recall: 1.3333	 QPS: 134	Comps: 3064	 Hops: 409.1667
range: 99955	 recall: 1.3333	 QPS: 146	Comps: 2609	 Hops: 405.6667
range: 99956	 recall: 1.6667	 QPS: 139	Comps: 3026	 Hops: 510.6667
range: 99957	 recall: 1.3000	 QPS: 183	Comps: 2541	 Hops: 405.3333
range: 99958	 recall: 0.8167	 QPS: 336	Comps: 1537	 Hops: 253.3333
range: 99959	 recall: 1.4167	 QPS: 157	Comps: 3144	 Hops: 469.1667
range: 99960	 recall: 0.6667	 QPS: 328	Comps: 1190	 Hops: 209.3333
range: 99961	 recall: 0.6500	 QPS: 336	Comps: 1408	 Hops: 206.0000
range: 99962	 recall: 1.6500	 QPS: 138	Comps: 3372	 Hops: 511.3333
range: 99963	 recall: 0.6667	 QPS: 341	Comps: 1604	 Hops: 217.1667
range: 99964	 recall: 1.1667	 QPS: 142	Comps: 2823	 Hops: 354.8333
range: 99965	 recall: 1.3333	 QPS: 189	Comps: 1790	 Hops: 405.5000
range: 99966	 recall: 1.4833	 QPS: 135	Comps: 3197	 Hops: 459.8333
range: 99967	 recall: 2.2667	 QPS: 93	Comps: 4866	 Hops: 723.1667
range: 99968	 recall: 0.9833	 QPS: 190	Comps: 2567	 Hops: 305.5000
range: 99969	 recall: 1.5833	 QPS: 149	Comps: 3198	 Hops: 507.6667
range: 99970	 recall: 1.8167	 QPS: 111	Comps: 3764	 Hops: 560.6667
range: 99971	 recall: 1.5000	 QPS: 124	Comps: 3131	 Hops: 459.0000
range: 99972	 recall: 0.3333	 QPS: 427	Comps: 632	 Hops: 101.1667
range: 99973	 recall: 1.1667	 QPS: 162	Comps: 2568	 Hops: 358.0000
range: 99974	 recall: 1.3167	 QPS: 176	Comps: 2214	 Hops: 408.8333
range: 99975	 recall: 1.1333	 QPS: 121	Comps: 3486	 Hops: 354.8333
range: 99976	 recall: 2.6333	 QPS: 86	Comps: 5363	 Hops: 818.3333
range: 99977	 recall: 1.1667	 QPS: 174	Comps: 2004	 Hops: 364.6667
range: 99978	 recall: 1.7833	 QPS: 97	Comps: 3736	 Hops: 561.1667
range: 99979	 recall: 1.5000	 QPS: 157	Comps: 2820	 Hops: 460.5000
range: 99980	 recall: 1.3333	 QPS: 165	Comps: 2719	 Hops: 412.6667
range: 99981	 recall: 2.6500	 QPS: 62	Comps: 5600	 Hops: 813.5000
range: 99982	 recall: 2.1667	 QPS: 107	Comps: 3404	 Hops: 661.3333
range: 99983	 recall: 1.9833	 QPS: 116	Comps: 3614	 Hops: 610.3333
range: 99984	 recall: 1.7500	 QPS: 115	Comps: 3851	 Hops: 571.5000
range: 99985	 recall: 0.8333	 QPS: 303	Comps: 1605	 Hops: 252.1667
range: 99986	 recall: 1.1500	 QPS: 203	Comps: 2266	 Hops: 361.0000
range: 99987	 recall: 1.9833	 QPS: 96	Comps: 4322	 Hops: 610.0000
range: 99988	 recall: 0.5000	 QPS: 527	Comps: 783	 Hops: 153.1667
range: 99989	 recall: 1.1500	 QPS: 170	Comps: 2861	 Hops: 357.6667
range: 99990	 recall: 1.1333	 QPS: 184	Comps: 2040	 Hops: 357.1667
range: 99991	 recall: 0.9833	 QPS: 175	Comps: 2362	 Hops: 305.1667
range: 99992	 recall: 1.5000	 QPS: 134	Comps: 2917	 Hops: 457.1667
range: 99993	 recall: 1.3000	 QPS: 137	Comps: 3049	 Hops: 405.8333
range: 99994	 recall: 1.8000	 QPS: 99	Comps: 4529	 Hops: 568.3333
range: 99995	 recall: 2.1000	 QPS: 81	Comps: 4525	 Hops: 717.3333
range: 99996	 recall: 1.6667	 QPS: 117	Comps: 3934	 Hops: 506.5000
range: 99997	 recall: 1.5000	 QPS: 127	Comps: 3506	 Hops: 459.6667
range: 99998	 recall: 1.9833	 QPS: 116	Comps: 3790	 Hops: 617.6667
range: 99999	 recall: 1.8000	 QPS: 96	Comps: 3665	 Hops: 568.6667
range: 100000	 recall: 0.8333	 QPS: 242	Comps: 1366	 Hops: 254.6667
range: 100001	 recall: 1.9500	 QPS: 98	Comps: 4004	 Hops: 624.8333
range: 100002	 recall: 1.0000	 QPS: 199	Comps: 2109	 Hops: 305.3333
range: 100003	 recall: 0.3333	 QPS: 725	Comps: 526	 Hops: 103.0000
range: 100004	 recall: 1.1333	 QPS: 211	Comps: 2289	 Hops: 367.0000
range: 100005	 recall: 1.2667	 QPS: 131	Comps: 3174	 Hops: 407.8333
range: 100006	 recall: 1.2833	 QPS: 170	Comps: 2880	 Hops: 406.1667
range: 100007	 recall: 2.5000	 QPS: 72	Comps: 5288	 Hops: 764.3333
range: 100008	 recall: 2.1000	 QPS: 106	Comps: 4715	 Hops: 668.1667
range: 100009	 recall: 1.1500	 QPS: 206	Comps: 2348	 Hops: 372.6667
range: 100010	 recall: 1.7667	 QPS: 103	Comps: 4094	 Hops: 578.6667
range: 100011	 recall: 1.8000	 QPS: 121	Comps: 4200	 Hops: 558.0000
range: 100012	 recall: 1.1167	 QPS: 167	Comps: 2402	 Hops: 355.5000
range: 100013	 recall: 0.8000	 QPS: 253	Comps: 1443	 Hops: 254.3333
range: 100014	 recall: 1.3333	 QPS: 161	Comps: 2494	 Hops: 405.3333
range: 100015	 recall: 2.1667	 QPS: 106	Comps: 3990	 Hops: 668.8333
range: 100016	 recall: 1.4833	 QPS: 154	Comps: 2458	 Hops: 459.0000
range: 100017	 recall: 2.5833	 QPS: 73	Comps: 5372	 Hops: 816.1667
range: 100018	 recall: 1.6500	 QPS: 118	Comps: 3144	 Hops: 510.5000
range: 100019	 recall: 1.3333	 QPS: 173	Comps: 2540	 Hops: 409.6667
range: 100020	 recall: 1.0000	 QPS: 209	Comps: 1921	 Hops: 304.3333
range: 100021	 recall: 1.9833	 QPS: 78	Comps: 4375	 Hops: 617.8333
range: 100022	 recall: 1.7500	 QPS: 97	Comps: 4509	 Hops: 570.5000
range: 100023	 recall: 2.1667	 QPS: 94	Comps: 4754	 Hops: 663.5000
range: 100024	 recall: 1.1500	 QPS: 183	Comps: 2819	 Hops: 354.6667
range: 100025	 recall: 2.4333	 QPS: 86	Comps: 5460	 Hops: 761.6667
range: 100026	 recall: 2.4500	 QPS: 67	Comps: 4841	 Hops: 765.5000
range: 100027	 recall: 2.2667	 QPS: 83	Comps: 4749	 Hops: 712.3333
range: 100028	 recall: 2.1667	 QPS: 95	Comps: 4152	 Hops: 664.6667
range: 100029	 recall: 1.0000	 QPS: 225	Comps: 1883	 Hops: 314.5000
range: 100030	 recall: 2.4833	 QPS: 83	Comps: 4863	 Hops: 762.5000
range: 100031	 recall: 0.8333	 QPS: 358	Comps: 1294	 Hops: 253.6667
range: 100032	 recall: 1.6667	 QPS: 121	Comps: 3547	 Hops: 520.3333
range: 100033	 recall: 2.0833	 QPS: 93	Comps: 4362	 Hops: 672.0000
range: 100034	 recall: 2.1167	 QPS: 98	Comps: 4919	 Hops: 679.3333
range: 100035	 recall: 1.1667	 QPS: 175	Comps: 1983	 Hops: 357.5000
range: 100036	 recall: 1.3333	 QPS: 189	Comps: 2491	 Hops: 406.8333
range: 100037	 recall: 0.9833	 QPS: 195	Comps: 1962	 Hops: 303.5000
range: 100038	 recall: 1.3333	 QPS: 176	Comps: 2517	 Hops: 426.3333
range: 100039	 recall: 2.1500	 QPS: 89	Comps: 4839	 Hops: 660.8333
range: 100040	 recall: 1.4667	 QPS: 128	Comps: 2766	 Hops: 463.1667
range: 100041	 recall: 1.7500	 QPS: 109	Comps: 3846	 Hops: 558.6667
range: 100042	 recall: 1.9833	 QPS: 114	Comps: 4000	 Hops: 611.3333
range: 100043	 recall: 0.9833	 QPS: 222	Comps: 1962	 Hops: 308.3333
range: 100044	 recall: 1.9833	 QPS: 111	Comps: 3856	 Hops: 614.1667
range: 100045	 recall: 2.1333	 QPS: 71	Comps: 5039	 Hops: 660.0000
range: 100046	 recall: 1.9500	 QPS: 106	Comps: 4116	 Hops: 611.0000
range: 100047	 recall: 0.8000	 QPS: 276	Comps: 1459	 Hops: 255.6667
range: 100048	 recall: 2.1667	 QPS: 96	Comps: 4346	 Hops: 673.5000
range: 100049	 recall: 1.9833	 QPS: 105	Comps: 3568	 Hops: 617.1667
range: 100050	 recall: 1.3333	 QPS: 126	Comps: 2464	 Hops: 407.3333
range: 100051	 recall: 1.7667	 QPS: 115	Comps: 3826	 Hops: 559.0000
range: 100052	 recall: 2.6167	 QPS: 72	Comps: 5802	 Hops: 814.8333
range: 100053	 recall: 1.2500	 QPS: 181	Comps: 2241	 Hops: 410.1667
range: 100054	 recall: 1.4833	 QPS: 162	Comps: 2930	 Hops: 459.0000
range: 100055	 recall: 2.1167	 QPS: 98	Comps: 4511	 Hops: 663.0000
range: 100056	 recall: 2.4500	 QPS: 94	Comps: 4926	 Hops: 766.8333
range: 100057	 recall: 1.1667	 QPS: 199	Comps: 2506	 Hops: 356.8333
range: 100058	 recall: 0.8333	 QPS: 207	Comps: 1753	 Hops: 257.8333
range: 100059	 recall: 2.4500	 QPS: 85	Comps: 4978	 Hops: 772.1667
range: 100060	 recall: 1.5000	 QPS: 158	Comps: 2756	 Hops: 457.0000
range: 100061	 recall: 2.3333	 QPS: 86	Comps: 4243	 Hops: 720.3333
range: 100062	 recall: 0.8333	 QPS: 237	Comps: 1817	 Hops: 254.3333
range: 100063	 recall: 1.5000	 QPS: 172	Comps: 2672	 Hops: 462.5000
range: 100064	 recall: 2.6500	 QPS: 87	Comps: 5376	 Hops: 813.6667
range: 100065	 recall: 2.1333	 QPS: 99	Comps: 4909	 Hops: 665.0000
range: 100066	 recall: 3.0000	 QPS: 69	Comps: 6153	 Hops: 918.8333
range: 100067	 recall: 2.1667	 QPS: 108	Comps: 4274	 Hops: 665.3333
range: 100068	 recall: 2.6167	 QPS: 67	Comps: 5497	 Hops: 821.0000
range: 100069	 recall: 1.4833	 QPS: 154	Comps: 3079	 Hops: 461.1667
range: 100070	 recall: 2.5833	 QPS: 73	Comps: 6267	 Hops: 817.3333
range: 100071	 recall: 1.8167	 QPS: 131	Comps: 3516	 Hops: 562.8333
range: 100072	 recall: 3.9000	 QPS: 51	Comps: 7729	 Hops: 1234.3334
range: 100073	 recall: 1.3167	 QPS: 172	Comps: 2488	 Hops: 409.0000
range: 100074	 recall: 2.6333	 QPS: 87	Comps: 5555	 Hops: 814.8333
range: 100075	 recall: 1.7833	 QPS: 94	Comps: 3773	 Hops: 557.1667
range: 100076	 recall: 1.8000	 QPS: 109	Comps: 3315	 Hops: 561.6667
range: 100077	 recall: 2.6167	 QPS: 64	Comps: 5472	 Hops: 821.5000
range: 100078	 recall: 2.3333	 QPS: 75	Comps: 4558	 Hops: 713.3333
range: 100079	 recall: 2.4333	 QPS: 91	Comps: 4593	 Hops: 768.6667
range: 100080	 recall: 1.6500	 QPS: 122	Comps: 3625	 Hops: 512.8333
range: 100081	 recall: 2.0167	 QPS: 106	Comps: 3844	 Hops: 678.6667
range: 100082	 recall: 2.8167	 QPS: 56	Comps: 5962	 Hops: 864.1667
range: 100083	 recall: 1.1667	 QPS: 187	Comps: 2507	 Hops: 358.0000
range: 100084	 recall: 1.8000	 QPS: 115	Comps: 4338	 Hops: 564.3333
range: 100085	 recall: 1.3167	 QPS: 148	Comps: 3018	 Hops: 408.0000
range: 100086	 recall: 1.8167	 QPS: 119	Comps: 4167	 Hops: 556.3333
range: 100087	 recall: 2.1500	 QPS: 81	Comps: 4583	 Hops: 663.5000
range: 100088	 recall: 2.7667	 QPS: 70	Comps: 6058	 Hops: 864.3333
range: 100089	 recall: 1.8167	 QPS: 114	Comps: 3900	 Hops: 565.5000
range: 100090	 recall: 2.2833	 QPS: 78	Comps: 5796	 Hops: 709.5000
range: 100091	 recall: 3.2833	 QPS: 56	Comps: 7132	 Hops: 1018.5000
range: 100092	 recall: 2.0000	 QPS: 111	Comps: 4031	 Hops: 611.0000
range: 100093	 recall: 2.1500	 QPS: 91	Comps: 4937	 Hops: 664.6667
range: 100094	 recall: 1.6667	 QPS: 138	Comps: 3438	 Hops: 509.0000
range: 100095	 recall: 2.3167	 QPS: 77	Comps: 4609	 Hops: 714.1667
range: 100096	 recall: 1.4667	 QPS: 155	Comps: 2925	 Hops: 460.6667
range: 100097	 recall: 2.5000	 QPS: 85	Comps: 5050	 Hops: 771.8333
range: 100098	 recall: 1.8167	 QPS: 115	Comps: 3887	 Hops: 562.3333
range: 100099	 recall: 0.8000	 QPS: 269	Comps: 1588	 Hops: 256.0000
range: 100100	 recall: 1.9833	 QPS: 106	Comps: 3856	 Hops: 614.0000
range: 100101	 recall: 1.3333	 QPS: 135	Comps: 2701	 Hops: 409.0000
range: 100102	 recall: 2.1167	 QPS: 79	Comps: 4542	 Hops: 661.5000
range: 100103	 recall: 0.9833	 QPS: 233	Comps: 2187	 Hops: 304.0000
range: 100104	 recall: 2.3333	 QPS: 78	Comps: 4670	 Hops: 719.6667
range: 100105	 recall: 2.4833	 QPS: 67	Comps: 5376	 Hops: 759.6667
range: 100106	 recall: 2.8000	 QPS: 69	Comps: 5910	 Hops: 870.5000
range: 100107	 recall: 1.6500	 QPS: 117	Comps: 3582	 Hops: 510.8333
range: 100108	 recall: 1.6500	 QPS: 106	Comps: 3585	 Hops: 509.5000
range: 100109	 recall: 1.3333	 QPS: 139	Comps: 2838	 Hops: 409.5000
range: 100110	 recall: 1.7667	 QPS: 127	Comps: 3249	 Hops: 589.1667
range: 100111	 recall: 1.7833	 QPS: 94	Comps: 3820	 Hops: 561.8333
range: 100112	 recall: 2.9667	 QPS: 63	Comps: 6319	 Hops: 922.5000
range: 100113	 recall: 1.8333	 QPS: 100	Comps: 3500	 Hops: 558.0000
range: 100114	 recall: 2.1333	 QPS: 104	Comps: 4500	 Hops: 681.0000
range: 100115	 recall: 1.6500	 QPS: 116	Comps: 3411	 Hops: 509.0000
range: 100116	 recall: 1.6167	 QPS: 129	Comps: 2797	 Hops: 510.0000
range: 100117	 recall: 1.8167	 QPS: 99	Comps: 3766	 Hops: 566.0000
range: 100118	 recall: 1.4500	 QPS: 103	Comps: 3433	 Hops: 456.5000
range: 100119	 recall: 1.1667	 QPS: 153	Comps: 2164	 Hops: 356.1667
range: 100120	 recall: 2.1500	 QPS: 82	Comps: 5021	 Hops: 661.6667
range: 100121	 recall: 2.4500	 QPS: 82	Comps: 4860	 Hops: 775.5000
range: 100122	 recall: 1.6333	 QPS: 135	Comps: 4154	 Hops: 508.6667
range: 100123	 recall: 1.1167	 QPS: 134	Comps: 2559	 Hops: 362.5000
range: 100124	 recall: 1.8333	 QPS: 106	Comps: 4305	 Hops: 558.1667
range: 100125	 recall: 2.3000	 QPS: 79	Comps: 4494	 Hops: 713.5000
range: 100126	 recall: 1.0000	 QPS: 189	Comps: 2320	 Hops: 305.0000
range: 100127	 recall: 1.3167	 QPS: 174	Comps: 2137	 Hops: 407.1667
range: 100128	 recall: 1.6500	 QPS: 77	Comps: 3992	 Hops: 508.3333
range: 100129	 recall: 2.0000	 QPS: 95	Comps: 4223	 Hops: 610.3333
range: 100130	 recall: 2.2833	 QPS: 82	Comps: 4991	 Hops: 711.6667
range: 100131	 recall: 2.0000	 QPS: 97	Comps: 4051	 Hops: 612.5000
range: 100132	 recall: 1.1500	 QPS: 163	Comps: 2318	 Hops: 360.0000
range: 100133	 recall: 1.8000	 QPS: 108	Comps: 3864	 Hops: 617.3333
range: 100134	 recall: 2.8167	 QPS: 68	Comps: 5604	 Hops: 866.3333
range: 100135	 recall: 3.4667	 QPS: 67	Comps: 6733	 Hops: 1072.3334
range: 100136	 recall: 1.4333	 QPS: 129	Comps: 2838	 Hops: 460.8333
range: 100137	 recall: 3.2833	 QPS: 70	Comps: 6791	 Hops: 1017.1667
range: 100138	 recall: 1.9667	 QPS: 91	Comps: 4153	 Hops: 611.5000
range: 100139	 recall: 1.6500	 QPS: 103	Comps: 3616	 Hops: 514.3333
range: 100140	 recall: 2.3333	 QPS: 81	Comps: 4778	 Hops: 716.3333
range: 100141	 recall: 1.4333	 QPS: 161	Comps: 2506	 Hops: 457.3333
range: 100142	 recall: 2.4833	 QPS: 75	Comps: 4941	 Hops: 767.0000
range: 100143	 recall: 1.3333	 QPS: 148	Comps: 2898	 Hops: 410.3333
range: 100144	 recall: 2.1167	 QPS: 89	Comps: 4679	 Hops: 678.0000
range: 100145	 recall: 1.6500	 QPS: 125	Comps: 3782	 Hops: 509.5000
range: 100146	 recall: 1.9667	 QPS: 108	Comps: 3932	 Hops: 612.1667
range: 100147	 recall: 2.2500	 QPS: 81	Comps: 4261	 Hops: 716.5000
range: 100148	 recall: 1.6667	 QPS: 122	Comps: 2993	 Hops: 510.8333
range: 100149	 recall: 2.4833	 QPS: 85	Comps: 4738	 Hops: 763.1667
range: 100150	 recall: 1.3333	 QPS: 174	Comps: 2523	 Hops: 452.8333
range: 100151	 recall: 3.1667	 QPS: 50	Comps: 7153	 Hops: 1015.8333
range: 100152	 recall: 1.9667	 QPS: 89	Comps: 3721	 Hops: 615.5000
range: 100153	 recall: 1.8333	 QPS: 132	Comps: 2654	 Hops: 558.5000
range: 100154	 recall: 2.2500	 QPS: 80	Comps: 4562	 Hops: 712.1667
range: 100155	 recall: 3.9333	 QPS: 51	Comps: 8594	 Hops: 1224.3334
range: 100156	 recall: 0.6667	 QPS: 397	Comps: 1271	 Hops: 203.5000
range: 100157	 recall: 1.8000	 QPS: 92	Comps: 3842	 Hops: 581.6667
range: 100158	 recall: 1.5333	 QPS: 140	Comps: 3142	 Hops: 510.5000
range: 100159	 recall: 2.1667	 QPS: 80	Comps: 3852	 Hops: 664.1667
range: 100160	 recall: 2.1667	 QPS: 86	Comps: 4761	 Hops: 664.8333
range: 100161	 recall: 2.1333	 QPS: 121	Comps: 3925	 Hops: 659.6667
range: 100162	 recall: 1.8333	 QPS: 108	Comps: 3703	 Hops: 562.1667
range: 100163	 recall: 1.6333	 QPS: 104	Comps: 3771	 Hops: 517.3333
range: 100164	 recall: 1.7833	 QPS: 121	Comps: 3797	 Hops: 565.0000
range: 100165	 recall: 2.9000	 QPS: 61	Comps: 6310	 Hops: 950.6667
range: 100166	 recall: 1.6333	 QPS: 137	Comps: 2801	 Hops: 511.3333
range: 100167	 recall: 0.9833	 QPS: 260	Comps: 1790	 Hops: 308.5000
range: 100168	 recall: 2.6500	 QPS: 69	Comps: 5845	 Hops: 812.8333
range: 100169	 recall: 1.6667	 QPS: 88	Comps: 3542	 Hops: 509.0000
range: 100170	 recall: 2.8000	 QPS: 73	Comps: 5866	 Hops: 873.1667
range: 100171	 recall: 2.1667	 QPS: 82	Comps: 4732	 Hops: 676.3333
range: 100172	 recall: 1.1333	 QPS: 195	Comps: 2238	 Hops: 357.6667
range: 100173	 recall: 2.1167	 QPS: 94	Comps: 4478	 Hops: 663.3333
range: 100174	 recall: 1.4000	 QPS: 168	Comps: 2353	 Hops: 459.8333
range: 100175	 recall: 1.5000	 QPS: 140	Comps: 2650	 Hops: 457.5000
range: 100176	 recall: 1.4833	 QPS: 166	Comps: 2560	 Hops: 459.3333
range: 100177	 recall: 1.8333	 QPS: 121	Comps: 3606	 Hops: 560.0000
range: 100178	 recall: 3.1500	 QPS: 67	Comps: 6695	 Hops: 973.1667
range: 100179	 recall: 2.0667	 QPS: 78	Comps: 4458	 Hops: 663.6667
range: 100180	 recall: 2.1333	 QPS: 93	Comps: 4222	 Hops: 663.8333
range: 100181	 recall: 2.1500	 QPS: 91	Comps: 4312	 Hops: 665.0000
range: 100182	 recall: 2.1333	 QPS: 101	Comps: 4244	 Hops: 664.8333
range: 100183	 recall: 1.8333	 QPS: 107	Comps: 3974	 Hops: 559.6667
range: 100184	 recall: 3.1333	 QPS: 59	Comps: 6293	 Hops: 980.1667
range: 100185	 recall: 1.6333	 QPS: 110	Comps: 3718	 Hops: 509.3333
range: 100186	 recall: 2.1167	 QPS: 94	Comps: 5309	 Hops: 663.0000
range: 100187	 recall: 1.3000	 QPS: 179	Comps: 2669	 Hops: 412.0000
range: 100188	 recall: 1.8333	 QPS: 135	Comps: 3297	 Hops: 560.3333
range: 100189	 recall: 2.1667	 QPS: 118	Comps: 3681	 Hops: 660.8333
range: 100190	 recall: 3.9167	 QPS: 48	Comps: 9856	 Hops: 1232.0000
range: 100191	 recall: 1.1667	 QPS: 144	Comps: 2367	 Hops: 359.0000
range: 100192	 recall: 1.9167	 QPS: 93	Comps: 4361	 Hops: 608.6667
range: 100193	 recall: 2.7500	 QPS: 73	Comps: 5648	 Hops: 872.5000
range: 100194	 recall: 1.9333	 QPS: 81	Comps: 4566	 Hops: 609.3333
range: 100195	 recall: 1.4833	 QPS: 117	Comps: 2933	 Hops: 460.1667
range: 100196	 recall: 1.6667	 QPS: 131	Comps: 3438	 Hops: 511.3333
range: 100197	 recall: 1.4833	 QPS: 121	Comps: 3158	 Hops: 458.8333
range: 100198	 recall: 1.8167	 QPS: 96	Comps: 3414	 Hops: 563.3333
range: 100199	 recall: 0.9833	 QPS: 211	Comps: 2046	 Hops: 306.5000
range: 100200	 recall: 1.6333	 QPS: 109	Comps: 4134	 Hops: 507.3333
range: 100201	 recall: 1.6333	 QPS: 113	Comps: 3508	 Hops: 509.8333
range: 100202	 recall: 2.0000	 QPS: 115	Comps: 3192	 Hops: 611.3333
range: 100203	 recall: 2.5000	 QPS: 71	Comps: 5647	 Hops: 769.8333
range: 100204	 recall: 3.1500	 QPS: 59	Comps: 6935	 Hops: 968.6667
range: 100205	 recall: 1.2667	 QPS: 146	Comps: 2921	 Hops: 410.8333
range: 100206	 recall: 2.1167	 QPS: 93	Comps: 4797	 Hops: 665.0000
range: 100207	 recall: 2.5000	 QPS: 72	Comps: 5018	 Hops: 767.8333
range: 100208	 recall: 2.1167	 QPS: 107	Comps: 3935	 Hops: 662.1667
range: 100209	 recall: 1.0000	 QPS: 243	Comps: 1758	 Hops: 305.3333
range: 100210	 recall: 1.0833	 QPS: 142	Comps: 2512	 Hops: 356.0000
range: 100211	 recall: 2.4333	 QPS: 68	Comps: 4979	 Hops: 762.3333
range: 100212	 recall: 0.9833	 QPS: 161	Comps: 2208	 Hops: 311.6667
range: 100213	 recall: 1.5000	 QPS: 132	Comps: 2761	 Hops: 459.3333
range: 100214	 recall: 0.8333	 QPS: 212	Comps: 2034	 Hops: 252.6667
range: 100215	 recall: 0.6667	 QPS: 378	Comps: 1266	 Hops: 204.5000
range: 100216	 recall: 2.1667	 QPS: 100	Comps: 4192	 Hops: 661.1667
range: 100217	 recall: 1.5000	 QPS: 146	Comps: 2786	 Hops: 459.0000
range: 100218	 recall: 1.6333	 QPS: 121	Comps: 3384	 Hops: 513.1667
range: 100219	 recall: 2.3000	 QPS: 66	Comps: 5970	 Hops: 719.3333
range: 100220	 recall: 1.3167	 QPS: 150	Comps: 2738	 Hops: 407.6667
range: 100221	 recall: 0.6667	 QPS: 200	Comps: 1460	 Hops: 207.8333
range: 100222	 recall: 1.3333	 QPS: 173	Comps: 2658	 Hops: 405.1667
range: 100223	 recall: 2.3000	 QPS: 86	Comps: 4987	 Hops: 716.8333
range: 100224	 recall: 1.8167	 QPS: 106	Comps: 3970	 Hops: 565.1667
range: 100225	 recall: 1.5000	 QPS: 165	Comps: 2746	 Hops: 459.0000
range: 100226	 recall: 1.9500	 QPS: 111	Comps: 4019	 Hops: 610.6667
range: 100227	 recall: 2.1500	 QPS: 101	Comps: 4271	 Hops: 671.3333
range: 100228	 recall: 0.9667	 QPS: 211	Comps: 2184	 Hops: 304.6667
range: 100229	 recall: 2.0000	 QPS: 84	Comps: 4364	 Hops: 620.6667
range: 100230	 recall: 1.4667	 QPS: 154	Comps: 2749	 Hops: 461.0000
range: 100231	 recall: 1.1000	 QPS: 163	Comps: 2776	 Hops: 356.0000
range: 100232	 recall: 1.5000	 QPS: 156	Comps: 2386	 Hops: 463.6667
range: 100233	 recall: 1.4667	 QPS: 152	Comps: 2786	 Hops: 463.6667
