Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 108567	 recall: 0.0000	 QPS: 3185	Comps: 102	 Hops: 7.0000
range: 108573	 recall: 0.0000	 QPS: 3559	Comps: 140	 Hops: 8.2500
range: 108575	 recall: 0.0000	 QPS: 2230	Comps: 157	 Hops: 7.5000
range: 108596	 recall: 0.0000	 QPS: 6231	Comps: 73	 Hops: 8.2500
range: 108633	 recall: 0.0000	 QPS: 4796	Comps: 58	 Hops: 6.5000
range: 108657	 recall: 0.0000	 QPS: 5025	Comps: 76	 Hops: 7.0000
range: 108664	 recall: 0.0000	 QPS: 6061	Comps: 73	 Hops: 7.2500
range: 108675	 recall: 0.0000	 QPS: 5961	Comps: 53	 Hops: 5.2500
range: 108722	 recall: 0.0000	 QPS: 3731	Comps: 150	 Hops: 8.5000
range: 108755	 recall: 0.0000	 QPS: 3524	Comps: 129	 Hops: 6.7500
range: 108782	 recall: 0.0000	 QPS: 4646	Comps: 104	 Hops: 7.2500
range: 108796	 recall: 0.0000	 QPS: 2865	Comps: 165	 Hops: 13.0000
range: 108828	 recall: 0.0000	 QPS: 1569	Comps: 274	 Hops: 24.2500
range: 108896	 recall: 0.0000	 QPS: 5882	Comps: 64	 Hops: 6.5000
range: 108938	 recall: 0.0000	 QPS: 3813	Comps: 63	 Hops: 6.7500
range: 108944	 recall: 0.0000	 QPS: 1409	Comps: 243	 Hops: 15.0000
range: 108953	 recall: 0.0000	 QPS: 4020	Comps: 129	 Hops: 7.7500
range: 108976	 recall: 0.0000	 QPS: 6390	Comps: 58	 Hops: 6.0000
range: 109025	 recall: 0.0000	 QPS: 5882	Comps: 52	 Hops: 7.2500
range: 109030	 recall: 0.0000	 QPS: 11268	Comps: 40	 Hops: 6.0000
range: 109069	 recall: 0.0000	 QPS: 3791	Comps: 122	 Hops: 7.5000
range: 109073	 recall: 0.0000	 QPS: 1801	Comps: 167	 Hops: 13.5000
range: 109088	 recall: 0.0000	 QPS: 3581	Comps: 103	 Hops: 7.7500
range: 109089	 recall: 0.0000	 QPS: 3980	Comps: 73	 Hops: 5.7500
range: 109157	 recall: 0.0000	 QPS: 4077	Comps: 138	 Hops: 7.2500
range: 109174	 recall: 0.0000	 QPS: 6932	Comps: 42	 Hops: 7.0000
range: 109177	 recall: 0.0000	 QPS: 6221	Comps: 67	 Hops: 7.7500
range: 109211	 recall: 0.0000	 QPS: 2549	Comps: 120	 Hops: 7.0000
range: 109216	 recall: 0.0000	 QPS: 6494	Comps: 68	 Hops: 6.7500
range: 109230	 recall: 0.0000	 QPS: 226	Comps: 105	 Hops: 6.5000
range: 109241	 recall: 0.0000	 QPS: 5533	Comps: 93	 Hops: 7.0000
range: 109245	 recall: 0.0000	 QPS: 3205	Comps: 121	 Hops: 8.2500
range: 109309	 recall: 0.0000	 QPS: 3941	Comps: 140	 Hops: 7.7500
range: 109341	 recall: 0.0000	 QPS: 3752	Comps: 98	 Hops: 9.2500
range: 109363	 recall: 0.0000	 QPS: 4237	Comps: 97	 Hops: 6.7500
range: 109364	 recall: 0.0000	 QPS: 3221	Comps: 179	 Hops: 5.7500
range: 109371	 recall: 0.0000	 QPS: 7722	Comps: 51	 Hops: 8.0000
range: 109372	 recall: 0.0000	 QPS: 5291	Comps: 72	 Hops: 9.5000
range: 109375	 recall: 0.0000	 QPS: 4329	Comps: 55	 Hops: 6.2500
range: 109383	 recall: 0.0000	 QPS: 4324	Comps: 112	 Hops: 12.5000
range: 109411	 recall: 0.0000	 QPS: 3127	Comps: 113	 Hops: 10.5000
range: 109436	 recall: 0.0000	 QPS: 4381	Comps: 90	 Hops: 12.5000
range: 109456	 recall: 0.0000	 QPS: 5874	Comps: 48	 Hops: 5.5000
range: 109462	 recall: 0.0000	 QPS: 7421	Comps: 54	 Hops: 6.5000
range: 109470	 recall: 0.0000	 QPS: 5083	Comps: 88	 Hops: 8.0000
range: 109490	 recall: 0.0000	 QPS: 3972	Comps: 87	 Hops: 7.0000
range: 109493	 recall: 0.0000	 QPS: 3084	Comps: 114	 Hops: 6.5000
range: 109536	 recall: 0.0000	 QPS: 1037	Comps: 318	 Hops: 25.0000
========================
# total query time: 12.7329240s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_dist -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 20 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json -query_k 10"
	User time (seconds): 46.28
	System time (seconds): 42.91
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38365300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 16692713
	Voluntary context switches: 13823
	Involuntary context switches: 213
	Swaps: 0
	File system inputs: 3922936
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 03:25
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 20.9066460s
search ef:
vertex in set: {20}
Max. nns length of one point163
Sum of forward nn #: 1517314250
Avg. forward nn #: 151.731
Avg. delta nn #: 151.731
# Load Index Time: 45.4593820s

Search ef: 20
========================
range: 98857	 recall: 0.1667	 QPS: 22556	Comps: 24	 Hops: 3.6667
range: 98876	 recall: 0.0667	 QPS: 7538	Comps: 99	 Hops: 3.6667
range: 98914	 recall: 0.1667	 QPS: 18293	Comps: 30	 Hops: 4.3333
range: 98916	 recall: 0.1333	 QPS: 11538	Comps: 58	 Hops: 4.1667
range: 98931	 recall: 0.1667	 QPS: 13015	Comps: 38	 Hops: 4.5000
range: 98932	 recall: 0.1667	 QPS: 7194	Comps: 96	 Hops: 4.6667
range: 98935	 recall: 0.1333	 QPS: 7702	Comps: 92	 Hops: 5.8333
range: 98937	 recall: 0.1667	 QPS: 10772	Comps: 56	 Hops: 4.8333
range: 98939	 recall: 0.1667	 QPS: 11407	Comps: 53	 Hops: 5.0000
range: 98944	 recall: 0.1500	 QPS: 6623	Comps: 111	 Hops: 4.0000
range: 98958	 recall: 0.1333	 QPS: 11091	Comps: 59	 Hops: 4.5000
range: 98984	 recall: 0.1667	 QPS: 15385	Comps: 39	 Hops: 4.1667
range: 98998	 recall: 0.1667	 QPS: 14252	Comps: 42	 Hops: 4.3333
range: 99004	 recall: 0.1167	 QPS: 8310	Comps: 72	 Hops: 5.3333
range: 99009	 recall: 0.1333	 QPS: 8174	Comps: 86	 Hops: 4.3333
range: 99020	 recall: 0.1167	 QPS: 9631	Comps: 67	 Hops: 4.5000
range: 99022	 recall: 0.1167	 QPS: 7435	Comps: 92	 Hops: 5.3333
range: 99025	 recall: 0.1667	 QPS: 9509	Comps: 65	 Hops: 5.3333
range: 99027	 recall: 0.0833	 QPS: 7958	Comps: 86	 Hops: 5.3333
range: 99031	 recall: 0.3000	 QPS: 7308	Comps: 84	 Hops: 8.5000
range: 99032	 recall: 0.1167	 QPS: 13453	Comps: 47	 Hops: 4.5000
range: 99033	 recall: 0.0667	 QPS: 8837	Comps: 80	 Hops: 5.0000
range: 99041	 recall: 0.0667	 QPS: 9331	Comps: 74	 Hops: 4.3333
range: 99043	 recall: 0.1667	 QPS: 10695	Comps: 59	 Hops: 3.8333
range: 99044	 recall: 0.1667	 QPS: 14634	Comps: 42	 Hops: 4.1667
range: 99045	 recall: 0.2000	 QPS: 5172	Comps: 132	 Hops: 8.0000
range: 99047	 recall: 0.1500	 QPS: 10239	Comps: 62	 Hops: 6.3333
range: 99048	 recall: 0.1500	 QPS: 11070	Comps: 57	 Hops: 4.6667
range: 99054	 recall: 0.1167	 QPS: 9740	Comps: 70	 Hops: 4.0000
range: 99059	 recall: 0.2667	 QPS: 8535	Comps: 74	 Hops: 8.3333
range: 99066	 recall: 0.1667	 QPS: 11091	Comps: 50	 Hops: 7.8333
range: 99067	 recall: 0.1167	 QPS: 9091	Comps: 81	 Hops: 3.6667
range: 99069	 recall: 0.1333	 QPS: 9509	Comps: 72	 Hops: 5.0000
range: 99070	 recall: 0.1667	 QPS: 16620	Comps: 31	 Hops: 4.6667
range: 99072	 recall: 0.1500	 QPS: 11952	Comps: 48	 Hops: 5.0000
range: 99074	 recall: 0.1667	 QPS: 17291	Comps: 30	 Hops: 5.0000
range: 99076	 recall: 0.1667	 QPS: 10563	Comps: 52	 Hops: 6.0000
range: 99077	 recall: 0.1500	 QPS: 8219	Comps: 79	 Hops: 7.0000
range: 99082	 recall: 0.0333	 QPS: 9245	Comps: 76	 Hops: 4.8333
range: 99083	 recall: 0.0833	 QPS: 8141	Comps: 85	 Hops: 6.0000
range: 99085	 recall: 0.1333	 QPS: 6363	Comps: 106	 Hops: 6.8333
range: 99087	 recall: 0.3167	 QPS: 4890	Comps: 130	 Hops: 11.0000
range: 99088	 recall: 0.1500	 QPS: 7389	Comps: 94	 Hops: 6.1667
range: 99089	 recall: 0.1000	 QPS: 5080	Comps: 150	 Hops: 4.8333
range: 99091	 recall: 0.0667	 QPS: 5671	Comps: 126	 Hops: 6.5000
range: 99095	 recall: 0.4833	 QPS: 3419	Comps: 182	 Hops: 15.3333
range: 99097	 recall: 0.1667	 QPS: 12448	Comps: 44	 Hops: 5.8333
range: 99106	 recall: 0.1333	 QPS: 5391	Comps: 128	 Hops: 6.1667
range: 99107	 recall: 0.1500	 QPS: 10949	Comps: 55	 Hops: 6.0000
range: 99109	 recall: 0.1500	 QPS: 8439	Comps: 76	 Hops: 4.6667
range: 99110	 recall: 0.1500	 QPS: 10067	Comps: 66	 Hops: 4.1667
range: 99111	 recall: 0.1167	 QPS: 10274	Comps: 60	 Hops: 4.6667
range: 99113	 recall: 0.1500	 QPS: 7812	Comps: 91	 Hops: 4.5000
range: 99114	 recall: 0.3167	 QPS: 6000	Comps: 102	 Hops: 9.8333
range: 99117	 recall: 0.1667	 QPS: 9404	Comps: 74	 Hops: 4.0000
range: 99118	 recall: 0.3167	 QPS: 6336	Comps: 98	 Hops: 8.5000
range: 99120	 recall: 0.2667	 QPS: 3448	Comps: 185	 Hops: 16.8333
range: 99126	 recall: 0.2833	 QPS: 4098	Comps: 151	 Hops: 11.6667
range: 99127	 recall: 0.1667	 QPS: 12903	Comps: 43	 Hops: 4.6667
range: 99128	 recall: 0.1500	 QPS: 350	Comps: 41	 Hops: 3.8333
range: 99131	 recall: 0.1667	 QPS: 16000	Comps: 36	 Hops: 6.0000
range: 99132	 recall: 0.1500	 QPS: 14815	Comps: 46	 Hops: 3.5000
range: 99135	 recall: 0.3167	 QPS: 5618	Comps: 114	 Hops: 9.8333
range: 99136	 recall: 0.1167	 QPS: 8264	Comps: 84	 Hops: 4.0000
range: 99138	 recall: 0.2500	 QPS: 7605	Comps: 79	 Hops: 9.1667
range: 99139	 recall: 0.1667	 QPS: 23166	Comps: 23	 Hops: 4.1667
range: 99140	 recall: 0.2000	 QPS: 4556	Comps: 145	 Hops: 11.5000
range: 99145	 recall: 0.0500	 QPS: 8487	Comps: 84	 Hops: 3.8333
range: 99146	 recall: 0.1500	 QPS: 11696	Comps: 50	 Hops: 5.1667
range: 99151	 recall: 0.2500	 QPS: 5803	Comps: 114	 Hops: 9.0000
range: 99153	 recall: 0.4833	 QPS: 2797	Comps: 226	 Hops: 18.1667
range: 99154	 recall: 0.1500	 QPS: 20408	Comps: 30	 Hops: 3.6667
range: 99160	 recall: 0.1667	 QPS: 13699	Comps: 44	 Hops: 4.0000
range: 99161	 recall: 0.1500	 QPS: 16043	Comps: 38	 Hops: 4.3333
range: 99162	 recall: 0.1500	 QPS: 13072	Comps: 50	 Hops: 4.1667
range: 99163	 recall: 0.1500	 QPS: 8011	Comps: 83	 Hops: 7.6667
range: 99164	 recall: 0.0833	 QPS: 10399	Comps: 71	 Hops: 3.6667
range: 99165	 recall: 0.3667	 QPS: 3376	Comps: 184	 Hops: 15.8333
range: 99166	 recall: 0.5500	 QPS: 2875	Comps: 223	 Hops: 18.6667
range: 99167	 recall: 0.3167	 QPS: 5338	Comps: 117	 Hops: 9.8333
range: 99169	 recall: 0.1667	 QPS: 12346	Comps: 50	 Hops: 4.8333
range: 99170	 recall: 0.1667	 QPS: 11257	Comps: 55	 Hops: 5.1667
range: 99173	 recall: 0.1333	 QPS: 3854	Comps: 182	 Hops: 9.3333
range: 99174	 recall: 0.0500	 QPS: 7958	Comps: 90	 Hops: 5.3333
range: 99175	 recall: 0.4333	 QPS: 2256	Comps: 299	 Hops: 17.0000
range: 99176	 recall: 0.2667	 QPS: 6276	Comps: 95	 Hops: 10.0000
range: 99177	 recall: 0.0667	 QPS: 13216	Comps: 45	 Hops: 4.8333
range: 99180	 recall: 0.1333	 QPS: 10638	Comps: 62	 Hops: 4.0000
range: 99182	 recall: 0.1500	 QPS: 10152	Comps: 64	 Hops: 4.3333
range: 99185	 recall: 0.1667	 QPS: 13216	Comps: 43	 Hops: 4.5000
range: 99186	 recall: 0.1667	 QPS: 10695	Comps: 38	 Hops: 4.3333
range: 99187	 recall: 0.1667	 QPS: 7308	Comps: 90	 Hops: 6.6667
range: 99188	 recall: 0.1333	 QPS: 7864	Comps: 97	 Hops: 3.6667
range: 99189	 recall: 0.1667	 QPS: 21429	Comps: 28	 Hops: 3.6667
range: 99191	 recall: 0.1333	 QPS: 10714	Comps: 58	 Hops: 4.6667
range: 99192	 recall: 0.6500	 QPS: 2096	Comps: 311	 Hops: 25.6667
range: 99194	 recall: 0.1167	 QPS: 10889	Comps: 59	 Hops: 5.3333
range: 99195	 recall: 0.1667	 QPS: 7853	Comps: 82	 Hops: 8.0000
range: 99197	 recall: 0.1667	 QPS: 19169	Comps: 30	 Hops: 4.3333
range: 99199	 recall: 0.1667	 QPS: 8451	Comps: 69	 Hops: 3.8333
range: 99201	 recall: 0.3000	 QPS: 4724	Comps: 143	 Hops: 9.0000
range: 99202	 recall: 0.1667	 QPS: 14563	Comps: 40	 Hops: 4.1667
range: 99203	 recall: 0.2667	 QPS: 4121	Comps: 158	 Hops: 10.5000
range: 99205	 recall: 0.1000	 QPS: 6397	Comps: 108	 Hops: 6.3333
range: 99209	 recall: 0.1000	 QPS: 13333	Comps: 47	 Hops: 4.1667
range: 99211	 recall: 0.1333	 QPS: 22140	Comps: 22	 Hops: 4.6667
range: 99212	 recall: 0.3333	 QPS: 6390	Comps: 93	 Hops: 8.6667
range: 99213	 recall: 0.2833	 QPS: 5556	Comps: 120	 Hops: 9.1667
range: 99214	 recall: 0.1667	 QPS: 13986	Comps: 41	 Hops: 4.3333
range: 99215	 recall: 0.1500	 QPS: 9756	Comps: 66	 Hops: 4.5000
range: 99216	 recall: 0.2667	 QPS: 7624	Comps: 82	 Hops: 7.6667
range: 99217	 recall: 0.1500	 QPS: 14706	Comps: 42	 Hops: 4.8333
range: 99220	 recall: 0.1500	 QPS: 21818	Comps: 27	 Hops: 3.6667
range: 99222	 recall: 0.1333	 QPS: 9449	Comps: 73	 Hops: 4.3333
range: 99223	 recall: 0.5000	 QPS: 3190	Comps: 180	 Hops: 15.0000
range: 99225	 recall: 0.1500	 QPS: 7344	Comps: 88	 Hops: 7.5000
range: 99226	 recall: 0.2833	 QPS: 5530	Comps: 112	 Hops: 9.3333
range: 99228	 recall: 0.1500	 QPS: 7168	Comps: 71	 Hops: 4.6667
range: 99230	 recall: 0.2667	 QPS: 3235	Comps: 195	 Hops: 8.5000
range: 99232	 recall: 0.1667	 QPS: 11834	Comps: 51	 Hops: 4.6667
range: 99234	 recall: 0.1167	 QPS: 8119	Comps: 82	 Hops: 5.3333
range: 99236	 recall: 0.1500	 QPS: 12959	Comps: 47	 Hops: 4.6667
range: 99237	 recall: 0.1500	 QPS: 12121	Comps: 51	 Hops: 4.0000
range: 99240	 recall: 0.1167	 QPS: 11029	Comps: 56	 Hops: 4.6667
range: 99241	 recall: 0.1333	 QPS: 4662	Comps: 87	 Hops: 5.0000
range: 99243	 recall: 0.1667	 QPS: 6243	Comps: 116	 Hops: 5.3333
range: 99244	 recall: 0.5000	 QPS: 2665	Comps: 215	 Hops: 15.0000
range: 99246	 recall: 0.4333	 QPS: 3460	Comps: 182	 Hops: 14.5000
range: 99247	 recall: 0.1000	 QPS: 3871	Comps: 132	 Hops: 8.3333
range: 99248	 recall: 0.3000	 QPS: 6637	Comps: 91	 Hops: 8.8333
range: 99249	 recall: 0.2500	 QPS: 6920	Comps: 80	 Hops: 8.5000
range: 99250	 recall: 0.1333	 QPS: 4451	Comps: 91	 Hops: 6.0000
range: 99252	 recall: 0.2833	 QPS: 4190	Comps: 160	 Hops: 8.6667
range: 99253	 recall: 0.1500	 QPS: 7398	Comps: 48	 Hops: 5.3333
range: 99255	 recall: 0.4000	 QPS: 3769	Comps: 160	 Hops: 17.1667
range: 99256	 recall: 0.2000	 QPS: 4648	Comps: 122	 Hops: 9.0000
range: 99257	 recall: 0.1667	 QPS: 8065	Comps: 77	 Hops: 6.8333
range: 99258	 recall: 0.1333	 QPS: 9464	Comps: 76	 Hops: 4.1667
range: 99260	 recall: 0.1167	 QPS: 17192	Comps: 26	 Hops: 4.1667
range: 99262	 recall: 0.3333	 QPS: 5797	Comps: 99	 Hops: 10.8333
range: 99263	 recall: 0.4000	 QPS: 2204	Comps: 254	 Hops: 14.0000
range: 99264	 recall: 0.1667	 QPS: 8174	Comps: 70	 Hops: 5.0000
range: 99265	 recall: 0.0667	 QPS: 7634	Comps: 63	 Hops: 4.1667
range: 99268	 recall: 0.2167	 QPS: 4728	Comps: 108	 Hops: 9.1667
range: 99269	 recall: 0.3000	 QPS: 2300	Comps: 196	 Hops: 10.3333
range: 99272	 recall: 0.1667	 QPS: 12500	Comps: 38	 Hops: 4.6667
range: 99274	 recall: 0.5333	 QPS: 1277	Comps: 406	 Hops: 17.0000
range: 99276	 recall: 0.1333	 QPS: 10889	Comps: 46	 Hops: 3.8333
range: 99277	 recall: 0.6333	 QPS: 2675	Comps: 216	 Hops: 18.6667
range: 99278	 recall: 0.2667	 QPS: 5415	Comps: 106	 Hops: 9.1667
range: 99280	 recall: 0.3000	 QPS: 3827	Comps: 142	 Hops: 10.8333
range: 99281	 recall: 0.3833	 QPS: 1890	Comps: 312	 Hops: 20.8333
range: 99284	 recall: 0.4167	 QPS: 3328	Comps: 176	 Hops: 17.5000
range: 99286	 recall: 0.1167	 QPS: 10067	Comps: 55	 Hops: 4.3333
range: 99287	 recall: 0.0833	 QPS: 11650	Comps: 57	 Hops: 4.1667
range: 99288	 recall: 0.1667	 QPS: 10274	Comps: 53	 Hops: 5.0000
range: 99289	 recall: 0.2000	 QPS: 5085	Comps: 128	 Hops: 9.8333
range: 99290	 recall: 0.1667	 QPS: 11091	Comps: 44	 Hops: 5.6667
range: 99291	 recall: 0.1667	 QPS: 12048	Comps: 42	 Hops: 5.3333
range: 99293	 recall: 0.4333	 QPS: 3282	Comps: 196	 Hops: 13.6667
range: 99294	 recall: 0.1167	 QPS: 6704	Comps: 97	 Hops: 5.8333
range: 99295	 recall: 0.2333	 QPS: 3330	Comps: 208	 Hops: 10.1667
range: 99296	 recall: 0.1500	 QPS: 9820	Comps: 42	 Hops: 5.3333
range: 99297	 recall: 0.4333	 QPS: 3745	Comps: 166	 Hops: 13.8333
range: 99298	 recall: 0.5667	 QPS: 1708	Comps: 344	 Hops: 21.6667
range: 99299	 recall: 0.1500	 QPS: 4376	Comps: 140	 Hops: 12.1667
range: 99300	 recall: 0.3833	 QPS: 2325	Comps: 270	 Hops: 16.3333
range: 99302	 recall: 0.3167	 QPS: 6586	Comps: 96	 Hops: 8.6667
range: 99304	 recall: 0.0000	 QPS: 19672	Comps: 22	 Hops: 3.6667
range: 99305	 recall: 0.4667	 QPS: 3997	Comps: 162	 Hops: 14.0000
range: 99306	 recall: 0.1167	 QPS: 8108	Comps: 87	 Hops: 4.1667
range: 99307	 recall: 0.2667	 QPS: 6179	Comps: 104	 Hops: 9.0000
range: 99308	 recall: 0.3333	 QPS: 7220	Comps: 62	 Hops: 9.0000
range: 99310	 recall: 0.0500	 QPS: 6704	Comps: 99	 Hops: 4.1667
range: 99311	 recall: 0.4333	 QPS: 3788	Comps: 143	 Hops: 13.8333
range: 99313	 recall: 0.6500	 QPS: 2188	Comps: 288	 Hops: 24.8333
range: 99314	 recall: 0.1167	 QPS: 6961	Comps: 101	 Hops: 4.5000
range: 99315	 recall: 0.3333	 QPS: 5329	Comps: 91	 Hops: 9.5000
range: 99316	 recall: 0.4833	 QPS: 2153	Comps: 266	 Hops: 20.6667
range: 99317	 recall: 0.1500	 QPS: 7937	Comps: 86	 Hops: 4.1667
range: 99318	 recall: 0.5500	 QPS: 2310	Comps: 267	 Hops: 20.0000
range: 99319	 recall: 0.1000	 QPS: 13699	Comps: 47	 Hops: 4.1667
range: 99320	 recall: 0.1000	 QPS: 8380	Comps: 82	 Hops: 4.3333
range: 99322	 recall: 0.2500	 QPS: 6912	Comps: 85	 Hops: 9.0000
range: 99324	 recall: 0.4500	 QPS: 4090	Comps: 148	 Hops: 13.6667
range: 99325	 recall: 0.0833	 QPS: 14706	Comps: 33	 Hops: 3.8333
range: 99326	 recall: 0.2500	 QPS: 3497	Comps: 177	 Hops: 13.6667
range: 99327	 recall: 0.3000	 QPS: 3567	Comps: 170	 Hops: 13.6667
range: 99328	 recall: 0.0000	 QPS: 24000	Comps: 21	 Hops: 4.5000
range: 99330	 recall: 0.4500	 QPS: 3046	Comps: 210	 Hops: 15.6667
range: 99332	 recall: 0.4167	 QPS: 3320	Comps: 174	 Hops: 14.8333
range: 99333	 recall: 0.0833	 QPS: 9569	Comps: 66	 Hops: 5.0000
range: 99334	 recall: 0.1333	 QPS: 6363	Comps: 104	 Hops: 8.5000
range: 99335	 recall: 0.1667	 QPS: 8299	Comps: 82	 Hops: 5.3333
range: 99336	 recall: 0.2667	 QPS: 4225	Comps: 164	 Hops: 10.6667
range: 99339	 recall: 0.3167	 QPS: 6218	Comps: 86	 Hops: 10.3333
range: 99340	 recall: 0.1000	 QPS: 4149	Comps: 170	 Hops: 9.8333
range: 99341	 recall: 0.4333	 QPS: 3417	Comps: 183	 Hops: 18.1667
range: 99342	 recall: 0.1333	 QPS: 5994	Comps: 115	 Hops: 6.1667
range: 99343	 recall: 0.1667	 QPS: 11858	Comps: 56	 Hops: 3.8333
range: 99344	 recall: 0.1667	 QPS: 3817	Comps: 172	 Hops: 11.6667
range: 99345	 recall: 0.1333	 QPS: 11905	Comps: 47	 Hops: 4.8333
range: 99346	 recall: 0.6500	 QPS: 3542	Comps: 162	 Hops: 17.1667
range: 99347	 recall: 0.2667	 QPS: 6160	Comps: 106	 Hops: 8.6667
range: 99348	 recall: 0.1667	 QPS: 4684	Comps: 138	 Hops: 9.3333
range: 99349	 recall: 0.1667	 QPS: 5877	Comps: 103	 Hops: 9.5000
range: 99350	 recall: 0.3000	 QPS: 5352	Comps: 110	 Hops: 10.1667
range: 99351	 recall: 0.7333	 QPS: 1309	Comps: 444	 Hops: 27.0000
range: 99352	 recall: 0.2667	 QPS: 2270	Comps: 314	 Hops: 13.5000
range: 99355	 recall: 0.1333	 QPS: 7246	Comps: 73	 Hops: 5.1667
range: 99356	 recall: 0.1167	 QPS: 6179	Comps: 97	 Hops: 4.3333
range: 99357	 recall: 0.9833	 QPS: 1624	Comps: 330	 Hops: 27.1667
range: 99359	 recall: 0.3167	 QPS: 6749	Comps: 80	 Hops: 8.3333
range: 99360	 recall: 0.1667	 QPS: 11811	Comps: 39	 Hops: 4.1667
range: 99361	 recall: 0.3333	 QPS: 2562	Comps: 206	 Hops: 13.8333
range: 99362	 recall: 0.8000	 QPS: 1482	Comps: 321	 Hops: 27.8333
range: 99363	 recall: 0.5833	 QPS: 1117	Comps: 562	 Hops: 35.3333
range: 99364	 recall: 0.2500	 QPS: 4754	Comps: 106	 Hops: 10.0000
range: 99365	 recall: 0.2333	 QPS: 4637	Comps: 132	 Hops: 8.8333
range: 99367	 recall: 0.3000	 QPS: 4267	Comps: 154	 Hops: 10.5000
range: 99368	 recall: 0.4667	 QPS: 2062	Comps: 280	 Hops: 19.8333
range: 99369	 recall: 0.4667	 QPS: 1672	Comps: 306	 Hops: 20.5000
range: 99370	 recall: 0.3667	 QPS: 2887	Comps: 196	 Hops: 14.5000
range: 99371	 recall: 0.5000	 QPS: 2004	Comps: 286	 Hops: 20.6667
range: 99372	 recall: 0.3167	 QPS: 5479	Comps: 106	 Hops: 12.1667
range: 99373	 recall: 0.0500	 QPS: 16713	Comps: 39	 Hops: 3.6667
range: 99374	 recall: 0.1333	 QPS: 9274	Comps: 71	 Hops: 7.1667
range: 99375	 recall: 0.3500	 QPS: 2975	Comps: 182	 Hops: 13.8333
range: 99376	 recall: 0.4833	 QPS: 3200	Comps: 176	 Hops: 13.0000
range: 99377	 recall: 0.6667	 QPS: 1733	Comps: 369	 Hops: 24.6667
