Start time: 19:27
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.1624700s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1861780s

Search ef: 500
========================
range: 98878	 recall: 0.0357	 QPS: 4825	Comps: 90	 Hops: 18.1071
range: 499269	 recall: 3.3057	 QPS: 45	Comps: 17609	 Hops: 1688.7142
range: 499270	 recall: 0.7971	 QPS: 203	Comps: 3806	 Hops: 404.1429
range: 499343	 recall: 0.0571	 QPS: 2490	Comps: 341	 Hops: 28.7143
range: 499344	 recall: 1.0800	 QPS: 129	Comps: 6409	 Hops: 549.2286
range: 499345	 recall: 2.5714	 QPS: 60	Comps: 12705	 Hops: 1313.0571
range: 499346	 recall: 0.7657	 QPS: 205	Comps: 3786	 Hops: 389.7143
range: 499347	 recall: 0.0571	 QPS: 2363	Comps: 368	 Hops: 28.8286
range: 499419	 recall: 0.1714	 QPS: 808	Comps: 1031	 Hops: 86.3429
range: 499420	 recall: 1.0429	 QPS: 142	Comps: 5640	 Hops: 533.8857
range: 499421	 recall: 2.7343	 QPS: 56	Comps: 14280	 Hops: 1400.4572
range: 499422	 recall: 2.1857	 QPS: 66	Comps: 12130	 Hops: 1111.3429
range: 499423	 recall: 0.2571	 QPS: 589	Comps: 1329	 Hops: 129.9714
range: 499495	 recall: 0.0286	 QPS: 5100	Comps: 165	 Hops: 14.4000
range: 499496	 recall: 0.6543	 QPS: 229	Comps: 3586	 Hops: 331.6857
range: 499497	 recall: 1.8800	 QPS: 78	Comps: 10262	 Hops: 953.7714
range: 499498	 recall: 2.3457	 QPS: 61	Comps: 12888	 Hops: 1198.0286
range: 499499	 recall: 0.2571	 QPS: 544	Comps: 1500	 Hops: 130.1429
range: 499572	 recall: 0.3371	 QPS: 447	Comps: 1810	 Hops: 173.2000
range: 499573	 recall: 1.9057	 QPS: 80	Comps: 9768	 Hops: 966.7143
range: 499574	 recall: 3.7257	 QPS: 38	Comps: 20082	 Hops: 1890.0857
range: 499575	 recall: 0.8257	 QPS: 171	Comps: 4675	 Hops: 418.6286
range: 499576	 recall: 0.0257	 QPS: 4781	Comps: 184	 Hops: 14.4571
range: 499648	 recall: 0.3086	 QPS: 386	Comps: 1849	 Hops: 159.6286
range: 499649	 recall: 1.4771	 QPS: 103	Comps: 7577	 Hops: 750.0286
range: 499650	 recall: 3.0000	 QPS: 50	Comps: 16108	 Hops: 1530.2285
range: 499651	 recall: 1.3600	 QPS: 110	Comps: 7188	 Hops: 693.0000
range: 499652	 recall: 0.1429	 QPS: 969	Comps: 838	 Hops: 72.1714
range: 499653	 recall: 0.0286	 QPS: 9046	Comps: 60	 Hops: 14.4571
range: 499724	 recall: 0.1143	 QPS: 1351	Comps: 588	 Hops: 57.9143
range: 499725	 recall: 1.5286	 QPS: 96	Comps: 8363	 Hops: 778.8571
range: 499726	 recall: 3.4971	 QPS: 43	Comps: 18101	 Hops: 1775.8000
range: 499727	 recall: 2.5057	 QPS: 59	Comps: 13596	 Hops: 1270.9143
range: 499728	 recall: 0.7971	 QPS: 203	Comps: 3820	 Hops: 404.6286
range: 499800	 recall: 0.0286	 QPS: 5428	Comps: 145	 Hops: 14.4571
range: 499801	 recall: 0.5143	 QPS: 291	Comps: 2773	 Hops: 259.4857
range: 499802	 recall: 2.7514	 QPS: 53	Comps: 15205	 Hops: 1399.5428
range: 499803	 recall: 3.5286	 QPS: 43	Comps: 18606	 Hops: 1789.2572
range: 499804	 recall: 1.5257	 QPS: 93	Comps: 8621	 Hops: 781.4000
range: 499805	 recall: 0.0286	 QPS: 5119	Comps: 165	 Hops: 14.4286
range: 499877	 recall: 0.1714	 QPS: 768	Comps: 896	 Hops: 86.5143
range: 499878	 recall: 3.0600	 QPS: 47	Comps: 16527	 Hops: 1558.0000
range: 499879	 recall: 4.4429	 QPS: 34	Comps: 23522	 Hops: 2249.3999
range: 499880	 recall: 2.1543	 QPS: 67	Comps: 11603	 Hops: 1097.4572
range: 499881	 recall: 0.1143	 QPS: 1475	Comps: 455	 Hops: 57.6571
range: 499953	 recall: 0.1429	 QPS: 1174	Comps: 652	 Hops: 72.1429
range: 499954	 recall: 1.4429	 QPS: 106	Comps: 7370	 Hops: 736.9143
range: 499955	 recall: 2.9829	 QPS: 49	Comps: 16202	 Hops: 1517.1428
range: 499956	 recall: 2.0686	 QPS: 71	Comps: 11000	 Hops: 1054.0286
range: 499957	 recall: 0.5086	 QPS: 284	Comps: 2883	 Hops: 259.7429
range: 499958	 recall: 0.0571	 QPS: 3170	Comps: 234	 Hops: 28.8000
range: 500029	 recall: 0.0857	 QPS: 1799	Comps: 434	 Hops: 43.1143
range: 500030	 recall: 1.2000	 QPS: 130	Comps: 5962	 Hops: 606.5428
range: 500031	 recall: 2.9543	 QPS: 52	Comps: 15065	 Hops: 1501.6000
range: 500032	 recall: 3.0086	 QPS: 50	Comps: 15871	 Hops: 1530.4857
range: 500033	 recall: 0.9829	 QPS: 155	Comps: 5080	 Hops: 505.4857
range: 500034	 recall: 0.2000	 QPS: 829	Comps: 913	 Hops: 101.1143
range: 500106	 recall: 0.1143	 QPS: 1327	Comps: 584	 Hops: 57.6286
range: 500107	 recall: 1.7543	 QPS: 82	Comps: 9921	 Hops: 893.2571
range: 500108	 recall: 3.0714	 QPS: 48	Comps: 16731	 Hops: 1573.1714
range: 500109	 recall: 1.2800	 QPS: 111	Comps: 7325	 Hops: 649.0000
range: 500110	 recall: 0.1143	 QPS: 1259	Comps: 631	 Hops: 57.8571
range: 500182	 recall: 0.0286	 QPS: 5024	Comps: 150	 Hops: 14.5143
range: 500183	 recall: 1.0029	 QPS: 142	Comps: 5391	 Hops: 520.5428
range: 500184	 recall: 3.8829	 QPS: 36	Comps: 21918	 Hops: 1977.6857
range: 500185	 recall: 2.3600	 QPS: 65	Comps: 12090	 Hops: 1198.5428
range: 500186	 recall: 0.1343	 QPS: 973	Comps: 879	 Hops: 72.0571
range: 500258	 recall: 0.0857	 QPS: 1592	Comps: 515	 Hops: 43.2571
range: 500259	 recall: 0.9371	 QPS: 168	Comps: 4598	 Hops: 475.8571
range: 500260	 recall: 3.0714	 QPS: 50	Comps: 15700	 Hops: 1559.0571
range: 500261	 recall: 2.7314	 QPS: 54	Comps: 14495	 Hops: 1400.6571
range: 500262	 recall: 0.6543	 QPS: 222	Comps: 3645	 Hops: 332.4286
range: 500263	 recall: 0.1143	 QPS: 968	Comps: 571	 Hops: 57.9143
range: 500298	 recall: 0.0286	 QPS: 5442	Comps: 147	 Hops: 14.4000
range: 500335	 recall: 0.8229	 QPS: 190	Comps: 4126	 Hops: 419.0286
range: 500336	 recall: 2.9800	 QPS: 50	Comps: 15761	 Hops: 1515.8000
range: 500337	 recall: 3.3829	 QPS: 43	Comps: 18655	 Hops: 1717.4286
range: 500338	 recall: 1.0543	 QPS: 142	Comps: 5628	 Hops: 533.8571
range: 500339	 recall: 0.0286	 QPS: 4598	Comps: 176	 Hops: 14.6000
range: 500411	 recall: 0.1657	 QPS: 817	Comps: 1008	 Hops: 86.4857
range: 500412	 recall: 2.0486	 QPS: 75	Comps: 10474	 Hops: 1038.9714
range: 500413	 recall: 4.0200	 QPS: 36	Comps: 21783	 Hops: 2049.4856
range: 500414	 recall: 1.4457	 QPS: 104	Comps: 7642	 Hops: 735.2286
range: 500415	 recall: 0.1686	 QPS: 832	Comps: 964	 Hops: 86.6000
range: 500488	 recall: 1.5629	 QPS: 97	Comps: 8133	 Hops: 794.3143
range: 500489	 recall: 5.5143	 QPS: 27	Comps: 29021	 Hops: 2816.2571
range: 500490	 recall: 3.6629	 QPS: 37	Comps: 20050	 Hops: 1863.7428
range: 500491	 recall: 0.2000	 QPS: 704	Comps: 1127	 Hops: 100.8286
range: 500564	 recall: 0.5143	 QPS: 293	Comps: 2667	 Hops: 260.1429
range: 500565	 recall: 3.8686	 QPS: 38	Comps: 20614	 Hops: 1962.0571
range: 500566	 recall: 3.9143	 QPS: 37	Comps: 21154	 Hops: 1991.6571
range: 500567	 recall: 0.9057	 QPS: 159	Comps: 4982	 Hops: 462.1429
range: 500568	 recall: 0.0857	 QPS: 1580	Comps: 519	 Hops: 43.7714
range: 500640	 recall: 0.5971	 QPS: 240	Comps: 3322	 Hops: 303.1714
range: 500641	 recall: 3.2571	 QPS: 45	Comps: 17757	 Hops: 1662.8000
range: 500642	 recall: 5.5514	 QPS: 27	Comps: 29301	 Hops: 2817.4570
range: 500643	 recall: 2.3800	 QPS: 59	Comps: 13209	 Hops: 1213.3143
range: 500644	 recall: 0.1714	 QPS: 836	Comps: 962	 Hops: 86.3143
range: 500716	 recall: 0.2000	 QPS: 798	Comps: 968	 Hops: 101.2857
range: 500717	 recall: 1.4771	 QPS: 101	Comps: 7887	 Hops: 750.8857
range: 500718	 recall: 3.5600	 QPS: 42	Comps: 18764	 Hops: 1804.2858
range: 500719	 recall: 2.3200	 QPS: 61	Comps: 13241	 Hops: 1183.7428
range: 500720	 recall: 0.3143	 QPS: 509	Comps: 1501	 Hops: 158.6572
range: 500793	 recall: 0.5971	 QPS: 259	Comps: 3016	 Hops: 303.2857
range: 500794	 recall: 3.5314	 QPS: 41	Comps: 19233	 Hops: 1803.2858
range: 500795	 recall: 2.8629	 QPS: 50	Comps: 15701	 Hops: 1458.8000
range: 500796	 recall: 0.4543	 QPS: 314	Comps: 2575	 Hops: 231.1143
range: 500797	 recall: 0.0857	 QPS: 1683	Comps: 470	 Hops: 43.8000
range: 500869	 recall: 0.3143	 QPS: 466	Comps: 1691	 Hops: 159.6857
range: 500870	 recall: 2.0086	 QPS: 74	Comps: 10752	 Hops: 1024.3429
range: 500871	 recall: 2.4229	 QPS: 61	Comps: 12943	 Hops: 1227.1428
range: 500872	 recall: 1.1086	 QPS: 136	Comps: 5780	 Hops: 563.2286
range: 500873	 recall: 0.2286	 QPS: 556	Comps: 1261	 Hops: 115.5143
range: 500945	 recall: 0.2286	 QPS: 671	Comps: 1122	 Hops: 115.3429
range: 500946	 recall: 1.4257	 QPS: 101	Comps: 7835	 Hops: 722.2000
range: 500947	 recall: 2.7286	 QPS: 53	Comps: 14287	 Hops: 1388.0857
range: 500948	 recall: 1.5400	 QPS: 98	Comps: 7936	 Hops: 780.5143
range: 500949	 recall: 0.2000	 QPS: 682	Comps: 1162	 Hops: 100.9143
range: 501021	 recall: 0.1143	 QPS: 1329	Comps: 598	 Hops: 57.7714
range: 501022	 recall: 0.8000	 QPS: 199	Comps: 3886	 Hops: 403.7714
range: 501023	 recall: 1.8400	 QPS: 83	Comps: 9434	 Hops: 937.6572
range: 501024	 recall: 1.9914	 QPS: 74	Comps: 10798	 Hops: 1010.1143
range: 501025	 recall: 0.3114	 QPS: 461	Comps: 1772	 Hops: 158.6857
range: 501098	 recall: 0.1714	 QPS: 905	Comps: 867	 Hops: 86.3429
range: 501099	 recall: 1.1057	 QPS: 128	Comps: 6380	 Hops: 562.6857
range: 501100	 recall: 1.9600	 QPS: 76	Comps: 10466	 Hops: 997.2857
range: 501101	 recall: 0.5886	 QPS: 237	Comps: 3448	 Hops: 303.0571
range: 501102	 recall: 0.1114	 QPS: 1229	Comps: 656	 Hops: 57.6857
range: 501174	 recall: 0.0571	 QPS: 2757	Comps: 266	 Hops: 29.6000
range: 501175	 recall: 1.2286	 QPS: 119	Comps: 6737	 Hops: 620.4857
range: 501176	 recall: 1.9143	 QPS: 73	Comps: 11142	 Hops: 982.4572
range: 501177	 recall: 0.8257	 QPS: 192	Comps: 3990	 Hops: 419.4000
range: 501178	 recall: 0.1143	 QPS: 1392	Comps: 571	 Hops: 57.5429
range: 501250	 recall: 0.0571	 QPS: 2373	Comps: 340	 Hops: 28.8286
range: 501251	 recall: 0.7943	 QPS: 173	Comps: 4425	 Hops: 403.6857
range: 501252	 recall: 1.7686	 QPS: 81	Comps: 9842	 Hops: 895.5428
range: 501253	 recall: 1.0571	 QPS: 133	Comps: 5592	 Hops: 534.2857
range: 501254	 recall: 0.4000	 QPS: 396	Comps: 1951	 Hops: 202.8571
range: 501255	 recall: 0.0286	 QPS: 5178	Comps: 166	 Hops: 14.4000
range: 501327	 recall: 0.2571	 QPS: 601	Comps: 1282	 Hops: 129.9429
range: 501328	 recall: 1.6257	 QPS: 91	Comps: 8476	 Hops: 822.9429
range: 501329	 recall: 1.2457	 QPS: 124	Comps: 6331	 Hops: 634.8857
range: 501330	 recall: 0.1143	 QPS: 1364	Comps: 567	 Hops: 57.7429
range: 501331	 recall: 0.0286	 QPS: 6625	Comps: 102	 Hops: 14.4286
range: 501403	 recall: 0.1114	 QPS: 1259	Comps: 651	 Hops: 57.5714
range: 501404	 recall: 1.0686	 QPS: 144	Comps: 5414	 Hops: 548.3714
range: 501405	 recall: 1.4371	 QPS: 101	Comps: 7844	 Hops: 735.7143
range: 501406	 recall: 0.4286	 QPS: 341	Comps: 2152	 Hops: 216.1429
range: 501407	 recall: 0.0571	 QPS: 2974	Comps: 249	 Hops: 28.7714
range: 501479	 recall: 0.1400	 QPS: 958	Comps: 858	 Hops: 72.4000
range: 501480	 recall: 1.0543	 QPS: 138	Comps: 5804	 Hops: 533.8000
range: 501481	 recall: 1.1457	 QPS: 119	Comps: 6435	 Hops: 592.0857
range: 501482	 recall: 0.5429	 QPS: 289	Comps: 2701	 Hops: 274.6286
range: 501483	 recall: 0.0286	 QPS: 5968	Comps: 124	 Hops: 14.3714
range: 501484	 recall: 0.0286	 QPS: 4606	Comps: 173	 Hops: 14.6000
range: 501556	 recall: 0.3943	 QPS: 353	Comps: 2330	 Hops: 203.2571
range: 501557	 recall: 1.5229	 QPS: 99	Comps: 7935	 Hops: 779.6000
range: 501558	 recall: 0.9714	 QPS: 153	Comps: 5092	 Hops: 491.6857
range: 501559	 recall: 0.2000	 QPS: 756	Comps: 1040	 Hops: 101.1714
range: 501560	 recall: 0.0286	 QPS: 5234	Comps: 163	 Hops: 14.3714
range: 501632	 recall: 0.0857	 QPS: 1611	Comps: 509	 Hops: 43.3429
range: 501633	 recall: 0.7371	 QPS: 186	Comps: 4453	 Hops: 375.5428
range: 501634	 recall: 0.7400	 QPS: 194	Comps: 4165	 Hops: 375.0000
range: 501635	 recall: 0.2543	 QPS: 625	Comps: 1244	 Hops: 130.5143
range: 501636	 recall: 0.0286	 QPS: 6762	Comps: 109	 Hops: 14.4286
range: 501709	 recall: 0.3714	 QPS: 417	Comps: 1904	 Hops: 187.3714
range: 501710	 recall: 1.0200	 QPS: 137	Comps: 5991	 Hops: 519.7714
range: 501711	 recall: 0.5143	 QPS: 286	Comps: 2806	 Hops: 259.5714
range: 501785	 recall: 0.0829	 QPS: 1892	Comps: 406	 Hops: 43.2857
range: 501786	 recall: 0.4486	 QPS: 318	Comps: 2520	 Hops: 230.9714
range: 501787	 recall: 0.5114	 QPS: 282	Comps: 2388	 Hops: 259.2286
range: 501788	 recall: 0.1400	 QPS: 983	Comps: 846	 Hops: 72.2000
range: 501861	 recall: 0.2571	 QPS: 571	Comps: 1360	 Hops: 130.6857
range: 501862	 recall: 0.5371	 QPS: 273	Comps: 2704	 Hops: 274.5428
range: 501863	 recall: 0.6000	 QPS: 240	Comps: 3205	 Hops: 303.0286
range: 501864	 recall: 0.2286	 QPS: 633	Comps: 1275	 Hops: 115.4286
range: 501937	 recall: 0.1143	 QPS: 1137	Comps: 757	 Hops: 57.8000
range: 501938	 recall: 0.0286	 QPS: 5844	Comps: 108	 Hops: 15.0857
range: 501939	 recall: 0.2257	 QPS: 603	Comps: 1367	 Hops: 116.0571
range: 501940	 recall: 0.1143	 QPS: 1325	Comps: 612	 Hops: 57.5429
range: 501941	 recall: 0.0286	 QPS: 6672	Comps: 105	 Hops: 14.4571
Total Recall: 0.9928	 Total QPS: 148.8631	 Total Comps: 5307.1978	 Total Hops: 505.3347
========================
# total query time: 67.2804890s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset deep10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs -query_path /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs -groundtruth_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_5000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 1000 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_5000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 101.15
	System time (seconds): 24.90
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:13.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35007684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9822764
	Voluntary context switches: 22936
	Involuntary context switches: 209
	Swaps: 0
	File system inputs: 8799632
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 07:00
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_6000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_6000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 17.1203720s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 41.3068390s

Search ef: 500
========================
range: 597078	 recall: 0.1212	 QPS: 1321	Comps: 576	 Hops: 61.3636
range: 597079	 recall: 0.0303	 QPS: 4398	Comps: 187	 Hops: 15.4545
range: 597153	 recall: 0.0303	 QPS: 4224	Comps: 202	 Hops: 15.3030
range: 597154	 recall: 0.0576	 QPS: 2694	Comps: 277	 Hops: 30.5758
range: 597155	 recall: 0.5697	 QPS: 260	Comps: 3029	 Hops: 290.9697
range: 597229	 recall: 0.0909	 QPS: 1562	Comps: 510	 Hops: 45.7879
range: 597230	 recall: 0.2667	 QPS: 585	Comps: 1270	 Hops: 138.5758
range: 597231	 recall: 0.5000	 QPS: 304	Comps: 2513	 Hops: 260.4243
range: 597232	 recall: 0.0606	 QPS: 2542	Comps: 301	 Hops: 30.4848
range: 597305	 recall: 0.0303	 QPS: 4666	Comps: 177	 Hops: 15.2424
range: 597306	 recall: 0.1212	 QPS: 1188	Comps: 655	 Hops: 61.0606
range: 597307	 recall: 0.1788	 QPS: 851	Comps: 895	 Hops: 91.6061
range: 597308	 recall: 0.0303	 QPS: 7042	Comps: 84	 Hops: 15.3030
range: 597309	 recall: 0.0273	 QPS: 4010	Comps: 210	 Hops: 15.3333
range: 597382	 recall: 0.0909	 QPS: 1587	Comps: 490	 Hops: 45.8485
range: 597383	 recall: 0.2727	 QPS: 629	Comps: 1108	 Hops: 137.5758
range: 597384	 recall: 0.2667	 QPS: 488	Comps: 1662	 Hops: 138.3333
range: 597385	 recall: 0.0303	 QPS: 5013	Comps: 153	 Hops: 15.3333
range: 597458	 recall: 0.0606	 QPS: 2518	Comps: 304	 Hops: 30.6667
range: 597459	 recall: 0.0303	 QPS: 4181	Comps: 198	 Hops: 15.3939
range: 597460	 recall: 0.0303	 QPS: 10223	Comps: 39	 Hops: 15.5758
range: 597534	 recall: 0.0303	 QPS: 4873	Comps: 162	 Hops: 15.2424
range: 597535	 recall: 0.3030	 QPS: 500	Comps: 1557	 Hops: 153.0909
range: 597536	 recall: 0.0909	 QPS: 1698	Comps: 459	 Hops: 45.9091
range: 597537	 recall: 0.0606	 QPS: 2560	Comps: 299	 Hops: 30.5152
range: 597610	 recall: 0.0303	 QPS: 5550	Comps: 134	 Hops: 15.2424
range: 597611	 recall: 0.0909	 QPS: 1551	Comps: 516	 Hops: 45.8485
range: 597686	 recall: 0.0545	 QPS: 2406	Comps: 312	 Hops: 30.6364
range: 597687	 recall: 0.0303	 QPS: 3796	Comps: 206	 Hops: 15.5152
range: 597688	 recall: 0.0848	 QPS: 1670	Comps: 442	 Hops: 45.9697
range: 597689	 recall: 0.0303	 QPS: 6295	Comps: 107	 Hops: 15.3030
range: 597763	 recall: 0.0576	 QPS: 2064	Comps: 401	 Hops: 30.6061
range: 597764	 recall: 0.2727	 QPS: 549	Comps: 1368	 Hops: 138.2424
range: 597765	 recall: 0.2424	 QPS: 536	Comps: 1406	 Hops: 122.2121
range: 597766	 recall: 0.0606	 QPS: 2231	Comps: 314	 Hops: 30.5455
range: 597839	 recall: 0.0606	 QPS: 2370	Comps: 330	 Hops: 30.4545
range: 597840	 recall: 0.2121	 QPS: 651	Comps: 1204	 Hops: 106.9091
range: 597841	 recall: 0.4242	 QPS: 345	Comps: 2173	 Hops: 213.7273
range: 597842	 recall: 0.0606	 QPS: 2152	Comps: 384	 Hops: 30.4242
range: 597915	 recall: 0.0303	 QPS: 4757	Comps: 155	 Hops: 15.3636
range: 597916	 recall: 0.4152	 QPS: 312	Comps: 2519	 Hops: 214.6364
range: 597917	 recall: 0.2970	 QPS: 458	Comps: 1644	 Hops: 153.2424
range: 597918	 recall: 0.1515	 QPS: 898	Comps: 860	 Hops: 76.5758
range: 597992	 recall: 0.3939	 QPS: 373	Comps: 1997	 Hops: 199.1212
range: 597993	 recall: 0.3030	 QPS: 447	Comps: 1768	 Hops: 152.7273
range: 597994	 recall: 0.2121	 QPS: 724	Comps: 1005	 Hops: 107.1818
range: 597995	 recall: 0.0909	 QPS: 1284	Comps: 625	 Hops: 45.9091
range: 598068	 recall: 0.0606	 QPS: 1940	Comps: 417	 Hops: 30.7879
range: 598069	 recall: 0.3879	 QPS: 381	Comps: 1973	 Hops: 199.0909
range: 598070	 recall: 0.1515	 QPS: 997	Comps: 756	 Hops: 76.2121
range: 598144	 recall: 0.1212	 QPS: 1044	Comps: 770	 Hops: 61.0909
range: 598145	 recall: 0.6333	 QPS: 218	Comps: 3601	 Hops: 321.5757
range: 598146	 recall: 0.5758	 QPS: 237	Comps: 3195	 Hops: 290.6667
range: 598221	 recall: 0.8697	 QPS: 165	Comps: 4531	 Hops: 444.2121
range: 598222	 recall: 1.0606	 QPS: 140	Comps: 5445	 Hops: 535.9394
range: 598223	 recall: 0.2121	 QPS: 589	Comps: 1268	 Hops: 106.7273
range: 598224	 recall: 0.0303	 QPS: 4754	Comps: 166	 Hops: 15.2424
range: 598296	 recall: 0.0606	 QPS: 2370	Comps: 326	 Hops: 30.5455
range: 598297	 recall: 1.0273	 QPS: 134	Comps: 5825	 Hops: 520.1212
range: 598298	 recall: 2.1424	 QPS: 68	Comps: 11282	 Hops: 1087.0909
range: 598299	 recall: 1.0606	 QPS: 131	Comps: 5968	 Hops: 536.1515
range: 598300	 recall: 0.0909	 QPS: 2023	Comps: 362	 Hops: 45.7273
range: 598372	 recall: 0.0303	 QPS: 3283	Comps: 256	 Hops: 15.3333
range: 598373	 recall: 0.6879	 QPS: 193	Comps: 4111	 Hops: 352.2121
range: 598374	 recall: 1.8879	 QPS: 73	Comps: 10784	 Hops: 965.0000
range: 598375	 recall: 1.9636	 QPS: 73	Comps: 10414	 Hops: 995.2121
range: 598376	 recall: 0.3939	 QPS: 368	Comps: 2151	 Hops: 199.0303
range: 598377	 recall: 0.0606	 QPS: 2372	Comps: 337	 Hops: 30.5758
range: 598449	 recall: 0.2727	 QPS: 576	Comps: 1260	 Hops: 137.6061
range: 598450	 recall: 2.7364	 QPS: 52	Comps: 14699	 Hops: 1394.1515
range: 598451	 recall: 4.0303	 QPS: 34	Comps: 22600	 Hops: 2052.0908
range: 598452	 recall: 1.0818	 QPS: 133	Comps: 5813	 Hops: 550.3939
range: 598453	 recall: 0.0606	 QPS: 2096	Comps: 383	 Hops: 30.5758
range: 598525	 recall: 0.1818	 QPS: 849	Comps: 893	 Hops: 91.7576
range: 598526	 recall: 1.0212	 QPS: 136	Comps: 5741	 Hops: 519.7879
range: 598527	 recall: 2.3636	 QPS: 59	Comps: 13007	 Hops: 1210.3939
range: 598528	 recall: 1.1455	 QPS: 125	Comps: 6278	 Hops: 581.3030
range: 598529	 recall: 0.1121	 QPS: 1078	Comps: 774	 Hops: 61.2121
range: 598565	 recall: 0.0303	 QPS: 4391	Comps: 185	 Hops: 15.3636
range: 598601	 recall: 0.0303	 QPS: 3189	Comps: 276	 Hops: 15.3030
range: 598602	 recall: 0.9879	 QPS: 141	Comps: 5494	 Hops: 505.2727
range: 598603	 recall: 2.5394	 QPS: 55	Comps: 14115	 Hops: 1286.1818
range: 598604	 recall: 1.6606	 QPS: 85	Comps: 9152	 Hops: 842.5151
range: 598605	 recall: 0.2970	 QPS: 439	Comps: 1771	 Hops: 152.4848
range: 598606	 recall: 0.0303	 QPS: 5339	Comps: 142	 Hops: 15.2121
range: 598677	 recall: 0.0606	 QPS: 2544	Comps: 301	 Hops: 30.4545
range: 598678	 recall: 0.6061	 QPS: 242	Comps: 3204	 Hops: 306.2727
range: 598679	 recall: 1.4030	 QPS: 104	Comps: 7368	 Hops: 719.9091
range: 598680	 recall: 1.8212	 QPS: 74	Comps: 10722	 Hops: 934.0000
range: 598681	 recall: 0.3909	 QPS: 378	Comps: 2024	 Hops: 199.1515
range: 598754	 recall: 0.2424	 QPS: 576	Comps: 1340	 Hops: 123.0303
range: 598755	 recall: 1.7758	 QPS: 79	Comps: 9919	 Hops: 904.6061
range: 598756	 recall: 2.0242	 QPS: 67	Comps: 11859	 Hops: 1025.8788
range: 598757	 recall: 0.7515	 QPS: 187	Comps: 4137	 Hops: 383.4849
range: 598758	 recall: 0.0848	 QPS: 1638	Comps: 481	 Hops: 46.1515
range: 598830	 recall: 0.0303	 QPS: 5976	Comps: 124	 Hops: 15.3030
range: 598831	 recall: 0.9242	 QPS: 146	Comps: 5379	 Hops: 474.1212
